ï»¿dummy        {'LANG:EN', 'dummy'}
want-           {'!COMP:*', '-COMP:v', '-COMP:N', 'SPEC:P', '-SPEC:FORCE', 'COMP:D', 'SPEC:ADV', '-COMP:P', '-SPEC:TO/inf', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'LF:want', 'COMP:TO/inf', 'COMP:P', '-VAL', 'PHI:PER:_', 'PHI:DET:_', 'CLASS:TR', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', 'ASP', 'PF:want'}
what            ['LANG:EN']
what-           {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', 'PF:what', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:C', '-COMP:A', '-SPEC:ADV', 'LF:what', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-COMP:*', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', 'LANG:EN'}
which           {'!COMP:*', '-SPEC:INF', '-ARG', '-COMP:D', '-SPEC:Neg/fin', '-COMP:T/fin', 'PF:which', '-COMP:P', '-SPEC:V', 'LF:which', 'OP', '-SPEC:MA/lla', '!PROBE:N', 'D', 'COMP:N', 'OP:WH', '-SPEC:C', '-SPEC:P', '-COMP:uR', 'adjoinable', 'LANG:EN', '-SPEC:T/fin'}
who             ['LANG:EN']
who-            {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'LF:who', 'COMP:C', '-COMP:A', '-SPEC:ADV', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-COMP:*', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', 'PF:who', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', 'LANG:EN'}
whether         {'!COMP:*', 'FORCE', '-ARG', '-SPEC:*', 'COMP:T/fin', 'LF:whether', 'COMP:C/fin', 'OP:Q', 'PF:whether', 'FIN', 'OP', 'Q', '-VAL', 'OP:WH', '!PROBE:FIN', 'LANG:EN'}
yrittaa         ['LANG:FI']
yritta-         {'-COMP:v', '-COMP:N', 'SPEC:P', 'LF:try', '-SPEC:FORCE', 'SPEC:ADV', 'SPEC:D', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', '!COMP:-ARG', '!COMP:A/inf', 'SEM:internal', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'PF:yritta', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', 'ASP'}
mina            ['LANG:EN']
mina-           {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', 'LANG:FI', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:C', '-COMP:A', '-SPEC:ADV', 'PF:mina', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', 'LF:I', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:*'}
sina            ['LANG:EN']
sina-           {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', 'LANG:FI', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:C', '-COMP:A', '-SPEC:ADV', 'PF:sina', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'LF:you', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:*'}
han             ['LANG:EN']
han-            {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', 'LANG:FI', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'LF:s/he', 'COMP:C', '-COMP:A', '-SPEC:ADV', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'PF:han', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:*'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'-COMP:v', 'LF:we', 'N', '-COMP:AUX', '-COMP:C/fin', 'LANG:FI', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:C', '-COMP:A', '-SPEC:ADV', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:*', 'PF:me'}
te              ['LANG:EN']
te-             {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', 'LANG:FI', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:C', '-COMP:A', '-SPEC:ADV', 'PF:te', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'LF:you', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:*'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', 'LANG:FI', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:C', '-COMP:A', '-SPEC:ADV', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', 'PF:he', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', 'LF:they', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:*'}
se              {'!COMP:*', '-SPEC:INF', '-ARG', '-COMP:D', 'LANG:FI', '-SPEC:Neg/fin', 'LF:the/that', '-COMP:T/fin', '-COMP:P', 'PF:se', '-SPEC:V', 'OP', '-SPEC:MA/lla', '!PROBE:N', 'D', 'COMP:N', '-SPEC:C', '-SPEC:P', '-COMP:uR', 'adjoinable', '-SPEC:T/fin'}
sen             {'!COMP:*', '-SPEC:INF', '-ARG', '-COMP:D', 'LANG:FI', '-SPEC:Neg/fin', 'LF:the/that', '-COMP:T/fin', '-COMP:P', '-SPEC:V', 'TAIL:ASP', 'TAIL:PHI', 'OP', '-SPEC:MA/lla', '!PROBE:N', 'D', 'COMP:N', '-SPEC:C', 'PF:sen', 'TAIL:*POL:NEG', '-SPEC:P', '-COMP:uR', 'adjoinable', '-SPEC:T/fin'}
I               ['LANG:EN']
I-              {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'PF:I', 'COMP:C', '-COMP:A', '-SPEC:ADV', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-COMP:*', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', 'LF:I', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', 'LANG:EN'}
you             ['LANG:EN']
you-            {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:C', '-COMP:A', '-SPEC:ADV', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-COMP:*', '-SPEC:N', 'PF:you', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'LF:you', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', 'LANG:EN'}
he              ['LANG:EN']
he-             {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:C', '-COMP:A', '-SPEC:ADV', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-COMP:*', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', 'PF:he', '-SPEC:C/fin', 'LF:he', 'COMP:T/prt', 'PHI_N', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', 'LANG:EN'}
she             ['LANG:EN']
she-            {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:C', '-COMP:A', 'PF:she', '-SPEC:ADV', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-COMP:*', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', 'LF:she', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', 'LANG:EN'}
we              ['LANG:EN']
we-             {'-COMP:v', 'LF:we', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:V', 'PF:we', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:C', '-COMP:A', '-SPEC:ADV', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-COMP:*', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', 'LANG:EN'}
you_pl          ['LANG:EN']
you_pl-         {'-SPEC:N', '-COMP:v', '-COMP:N', 'COMP:D/rel', 'N', '-COMP:AUX', '-COMP:C/fin', 'LF:you_pl', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', '-SPEC:V', 'PF:you_pl', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:T/prt', 'COMP:C', '-COMP:A', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:VA/inf', 'COMP:P', 'PHI', '-SPEC:uWH', '-SPEC:P', '-COMP:V', 'LANG:EN', '-SPEC:R', '-COMP:WH'}
they            ['LANG:EN']
they-           {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'COMP:C', '-COMP:A', '-SPEC:ADV', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-COMP:*', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', 'PF:they', 'LF:they', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', 'LANG:EN'}
it              ['LANG:EN']
it-             {'!COMP:*', '-SPEC:INF', '-ARG', '-COMP:D', 'PF:it', '-SPEC:Neg/fin', '-COMP:T/fin', '-COMP:P', '-SPEC:V', 'OP', '-SPEC:MA/lla', 'LF:it/that', '!PROBE:N', 'D', 'COMP:N', '-SPEC:C', '-SPEC:P', '-COMP:uR', 'adjoinable', 'LANG:EN', '-SPEC:T/fin'}
io              ['LANG:EN']
io-             {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'LANG:IT', 'COMP:C', '-COMP:A', '-SPEC:ADV', 'PF:io', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', 'LF:I', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:*'}
tu              ['LANG:EN']
tu-             {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', 'PF:tu', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'LANG:IT', 'COMP:C', '-COMP:A', '-SPEC:ADV', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'LF:you', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:*'}
lui             ['LANG:EN']
lui-            {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'LANG:IT', 'COMP:C', '-COMP:A', '-SPEC:ADV', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-SPEC:N', '-COMP:N', 'COMP:D/rel', 'PF:lui', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'LF:he', 'COMP:T/prt', 'PHI_N', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:*'}
lei             ['LANG:EN']
lei-            {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', 'PF:lei', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'LANG:IT', 'COMP:C', '-COMP:A', '-SPEC:ADV', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', 'LF:she', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:*'}
noi             ['LANG:EN']
noi-            {'-COMP:v', 'LF:we', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'LANG:IT', 'COMP:C', '-COMP:A', '-SPEC:ADV', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', 'PF:noi', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:*'}
voi             ['LANG:EN']
voi-            {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', 'LF:you_pl', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'LANG:IT', 'COMP:C', '-COMP:A', '-SPEC:ADV', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'SPEC:A', 'PF:voi', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:*'}
loro            ['LANG:EN']
loro-           {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'LANG:IT', 'COMP:C', '-COMP:A', '-SPEC:ADV', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', 'LF:they', 'PF:loro', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:*'}
mi              ['LANG:EN']
mi-             {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:V', 'LF:me', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'LANG:IT', 'CL', 'COMP:C', '-COMP:A', '-SPEC:ADV', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'PF:mi(cl)', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:*'}
la              ['LANG:EN']
la-             {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'LANG:IT', 'PF:la(cl)', 'CL', 'COMP:C', '-COMP:A', '-SPEC:ADV', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'LF:her', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:*'}
lo              ['LANG:EN']
lo-             {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'LANG:IT', 'CL', 'COMP:C', '-COMP:A', '-SPEC:ADV', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-SPEC:N', '-COMP:N', 'COMP:D/rel', 'LF:him', '-SPEC:INF', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', 'PF:lo(cl)', '-COMP:*'}
si              ['LANG:EN']
si-             {'PF:si(cl)', '-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'LANG:IT', 'COMP:C', '-COMP:A', '-SPEC:ADV', '-COMP:V', 'CAL:CL', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'LF:3sg', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:*'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-COMP:v', 'N', '-COMP:AUX', '-COMP:C/fin', 'LF:there', '-SPEC:V', 'COMP:R/D', 'COMP:R', 'COMP:uR', 'LANG:IT', 'COMP:C', '-COMP:A', '-SPEC:ADV', '-COMP:V', '-SPEC:R', '-COMP:WH', '-SPEC:T/fin', '-SPEC:N', '-COMP:N', 'COMP:D/rel', '-SPEC:INF', 'PF:ci', 'SPEC:A', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:T/prt', 'PHI_N', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', '-SPEC:P', '-COMP:*'}
[-n]            {'PHI:NUM:SG', 'LANG:FI', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'inflectional', 'PHI', 'PHI:PER:1'}
[-t]            {'PHI:NUM:SG', 'LANG:FI', 'PHI:HUM:HUM', 'PHI:PER:2', 'PHI:DET:DEF', 'inflectional', 'PHI'}
[-V]            {'PHI', 'LANG:FI', 'PHI:NUM:SG', 'inflectional', 'PHI:PER:3'}
[-mme]          {'LANG:FI', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:NUM:PL', 'inflectional', 'PHI', 'PHI:PER:1'}
[-mme]          {'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:NUM:PL', 'inflectional', 'LANG:FI', 'PHI:PER:1'}
[-tte]          {'LANG:FI', 'PHI:HUM:HUM', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI:NUM:PL', 'inflectional', 'PHI'}
[-vat]          {'PHI', 'LANG:FI', 'PHI:NUM:PL', 'inflectional', 'PHI:PER:3'}
[-ni]           {'PHI:NUM:SG', 'LANG:FI', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'inflectional', 'PHI', 'PHI:PER:1'}
[-si]           {'PHI:NUM:SG', 'LANG:FI', 'PHI:HUM:HUM', 'PHI:PER:2', 'PHI:DET:DEF', 'inflectional', 'PHI'}
[-nsa]          {'PHI', 'LANG:FI', 'PHI:NUM:SG', 'inflectional', 'PHI:PER:3'}
[-an]           {'PHI', 'LANG:FI', 'PHI:NUM:SG', 'inflectional', 'PHI:DET:DET', 'PHI:PER:3'}
[-nne]          {'LANG:FI', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:NUM:PL', 'inflectional', 'PHI:PER:2'}
[-s]            {'PHI:GEN:M', 'PHI', 'PHI:NUM:SG', 'LANG:EN', 'PHI:GEN:F', 'inflectional', 'PHI:PER:3'}
[-0]            {'PHI:DET:DEF', 'inflectional', 'PHI', 'PHI:PER:2', 'PHI:PER:3', 'PHI:GEN:N', 'PHI:NUM:SG', 'LANG:EN', 'PHI:NUM:PL', 'PHI:PER:1'}
[-o]            {'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'inflectional', 'LANG:IT', 'PHI', 'PHI:PER:1'}
[-i]            {'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:PER:2', 'PHI:DET:DEF', 'inflectional', 'LANG:IT', 'PHI'}
[-a]            {'PHI', 'PHI:NUM:SG', 'PHI:DET:DEF', 'inflectional', 'LANG:IT', 'PHI:PER:3'}
[-e]            {'PHI', 'PHI:NUM:SG', 'PHI:DET:DEF', 'inflectional', 'LANG:IT', 'PHI:PER:3'}
[-iamo]         {'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:NUM:PL', 'inflectional', 'LANG:IT', 'PHI', 'PHI:PER:1'}
[-te]           {'PHI:HUM:HUM', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI:NUM:PL', 'inflectional', 'LANG:IT', 'PHI'}
[-no]           {'PHI', 'PHI:DET:DEF', 'PHI:NUM:PL', 'inflectional', 'LANG:IT', 'PHI:PER:3'}
[-nom]          {'TAIL:FIN,ARG,VAL', 'LANG:EN', 'NOM', 'adjoinable', 'inflectional'}
[-par]          {'PAR', 'adjoinable', 'TAIL:ARG,-VAL', 'inflectional', 'LANG:FI'}
[-gen]          {'GEN', '-float', 'TAIL:INF,ARG', 'LANG:EN', 'inflectional'}
gen             {'GEN', '-float', 'TAIL:INF,ARG', 'LANG:EN', 'inflectional'}
[-n_acc]        {'TAIL:PHI', 'TAIL:*POL:NEG', 'adjoinable', 'n-ACC', 'inflectional', 'TAIL:ARG,ASP:BOUNDED', 'LANG:FI'}
[-t_acc]        {'TAIL:*POL:NEG', 'adjoinable', 't-ACC', 'inflectional', 'TAIL:ARG,ASP:BOUNDED', 'LANG:FI'}
[-0_acc]        {'0_ACC', 'TAIL:*POL:NEG', 'adjoinable', 'TAIL:*PHI', 'inflectional', 'TAIL:ARG,ASP:BOUNDED', 'LANG:FI'}
asp             {'ASP:BOUNDED', 'LANG:EN', 'inflectional'}
a'              {'PF:a', 'LANG:X', 'a', 'LF:A'}
b'              {'PF:b', 'LF:B', 'b', 'LANG:X'}
b''             {'PF:b', 'LF:B', '-COMP:c', 'LANG:EN', 'b'}
c''             {'LANG:EN', 'c', 'SPEC:a', 'PF:c', 'LF:C'}
c'              {'c', 'PF:c', 'LANG:X', 'LF:C'}
d'              {'LF:D', 'PF:d', 'LANG:', 'd'}
a''             ['LANG:EN']
x'              {'x', 'PF:x', 'LANG:X', 'LF:X'}
y'              {'PF:y', 'LF:Y', 'LANG:X', 'y'}
z'              {'LF:Z', 'PF:x', 'z', 'LANG:X'}
John'           {"N'", 'LANG:X', 'LF:John', 'PF:John'}
admires'        {'LF:admires', 'PF:admires', "V'", 'LANG:X'}
admires''       {'-COMP:v', '-COMP:N', 'SPEC:P', 'LF:admires', 'PF:admires', '-SPEC:FORCE', 'SPEC:ADV', 'SPEC:D', 'V', 'PHI:NUM:_', 'PHI:GEN:_', 'ARG', 'SPEC:TO/inf', 'COMP:P', 'PHI:PER:_', '-VAL', 'PHI:DET:_', '-COMP:V', 'LANG:EN', '-SPEC:T/fin', 'ASP'}
Mary'           {"N'", 'LF:mary', 'LANG:X', 'PF:Mary'}
T/fin           {'!COMP:*', '-SPEC:N', 'T/fin', 'LF:T', 'SPEC:FORCE', '-SPEC:v', 'SPEC:C/fin', 'PF:T', '-SPEC:V', '-COMP:T/fin', '-SPEC:TO/inf', '-SPEC:Neg', 'SPEC:*', 'COMP:T/prt', 'SPEC:D', 'PHI:NUM:_', 'FIN', 'COMP:v', 'ARG', 'SPEC:TO/inf', 'PHI:GEN:_', 'VAL', 'COMP:V', '-COMP:INF', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:C', '!PROBE:V', 'T', 'LANG:EN', '!SPEC:*', '-SPEC:T/fin'}
v               {'!COMP:*', '-SPEC:N', 'ARG', 'PF:v', 'v', 'LF:v', 'COMP:V', 'PHI:PER:_', '-VAL', 'PHI:DET:_', 'PHI:NUM:_', '!PROBE:V', 'LANG:EN', 'SPEC:D', 'ASP', 'PHI:GEN:_'}
C/fin           {'C/fin', '!COMP:*', '-SPEC:N', 'C', '-ARG', '-COMP:C/fin', 'PF:C', '-COMP:T/prt', 'COMP:T/fin', '-SPEC:C/fin', 'LANG:EN', 'SPEC:*', 'FIN', 'COMP:Neg/fin', 'VAL', '!PROBE:FIN', 'LF:C/fin', '-SPEC:T/fin'}
T               {'!COMP:*', '-SPEC:N', 'LF:T', '-SPEC:FORCE', 'PF:T', '-COMP:NEG', '-SPEC:V', 'SPEC:*', 'COMP:T/prt', 'SPEC:D', 'PHI:NUM:_', 'FIN', 'COMP:v', 'ARG', 'PHI:GEN:_', 'VAL', 'COMP:V', 'PHI:PER:_', 'PHI:DET:_', '!PROBE:V', 'T', 'LANG:EN', '-SPEC:T/fin'}
T/prt           {'!COMP:*', '-SPEC:N', 'PF:T/prt', 'T/prt', '-SPEC:FORCE', '-SPEC:C/fin', 'COMP:D', '-COMP:NEG', '-SPEC:V', 'SPEC:*', 'COMP:T/prt', 'SPEC:D', 'PHI:NUM:_', 'FIN', 'COMP:v', 'ARG', 'PHI:GEN:_', 'VAL', 'COMP:V', 'PHI:PER:_', 'T', 'PHI:DET:_', '!PROBE:V', 'LF:T/prt', 'LANG:EN', '-SPEC:T/fin'}
a0              {'-adjoinable', 'PF:A', 'COMP:0', '-SPEC:D', 'LF:A', 'LANG:EN', 'A', '-SPEC:A', 'TAIL:D'}
