ï»¿dummy        {'LANG:EN', 'dummy'}
you_pl-         {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'LF:you_pl', 'PHI', 'COMP:R/D', 'PF:you_pl', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
they            ['LANG:EN']
they-           {'-COMP:D', '-COMP:WH', 'LF:they', '-SPEC:FORCE', '-SPEC:N', 'LANG:EN', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'COMP:R/D', 'PHI_N', 'PF:they', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-COMP:*', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
it              ['LANG:EN']
it-             {'-COMP:uR', '-COMP:D', '-SPEC:N', 'LANG:EN', '!PROBE:N', '-SPEC:P', '-SPEC:MA/lla', '-SPEC:D', '-COMP:T/fin', '-ARG', '-SPEC:INF', '-SPEC:T/fin', 'D', '-SPEC:V', 'LF:it/that', '-SPEC:C', 'adjoinable', 'COMP:N', '!COMP:*', '-SPEC:Neg/fin', 'OP', 'PF:it'}
io              ['LANG:EN']
io-             {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', 'LF:I', '-COMP:A', '-SPEC:INF', 'PF:io', 'N', '-COMP:V', 'COMP:R/D', 'PHI_N', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-COMP:*', '-SPEC:ADV', '-SPEC:T/fin', 'LANG:IT', 'COMP:uR', 'COMP:R', '-SPEC:V'}
tu              ['LANG:EN']
tu-             {'LF:you', '-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'PF:tu', 'N', '-COMP:V', 'COMP:R/D', 'PHI_N', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-COMP:*', '-SPEC:ADV', '-SPEC:T/fin', 'LANG:IT', 'COMP:uR', 'COMP:R', '-SPEC:V'}
lui             ['LANG:EN']
lui-            {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', 'PF:lui', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'COMP:R/D', 'PHI_N', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', 'LF:he', '-SPEC:R', '-COMP:*', '-SPEC:ADV', '-SPEC:T/fin', 'LANG:IT', 'COMP:uR', 'COMP:R', '-SPEC:V'}
lei             ['LANG:EN']
lei-            {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'LF:she', 'COMP:R/D', 'PHI_N', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', 'PF:lei', '-SPEC:R', '-COMP:*', '-SPEC:ADV', '-SPEC:T/fin', 'LANG:IT', 'COMP:uR', 'COMP:R', '-SPEC:V'}
noi             ['LANG:EN']
noi-            {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', '-SPEC:T/fin', 'N', '-COMP:V', 'COMP:R/D', 'PHI_N', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-COMP:*', 'PF:noi', '-SPEC:ADV', 'LF:we', 'LANG:IT', 'COMP:uR', 'COMP:R', '-SPEC:V'}
voi             ['LANG:EN']
voi-            {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'LF:you_pl', 'COMP:R/D', 'PHI_N', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', 'PF:voi', '-COMP:*', '-SPEC:ADV', '-SPEC:T/fin', 'LANG:IT', 'COMP:uR', 'COMP:R', '-SPEC:V'}
loro            ['LANG:EN']
loro-           {'-COMP:D', '-COMP:WH', 'LF:they', '-SPEC:FORCE', '-SPEC:N', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'COMP:R/D', 'PHI_N', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-COMP:*', '-SPEC:ADV', '-SPEC:T/fin', 'LANG:IT', 'PF:loro', 'COMP:uR', 'COMP:R', '-SPEC:V'}
mi              ['LANG:EN']
mi-             {'-COMP:D', '-COMP:WH', '-SPEC:FORCE', '-COMP:A', 'N', 'PF:mi(cl)', 'PHI_N', 'COMP:R/D', '-SPEC:uWH', 'COMP:P', 'CL', 'SPEC:A', '-COMP:*', '-SPEC:T/fin', 'LANG:IT', 'LF:me', 'COMP:uR', '-SPEC:N', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:R', '-SPEC:ADV', 'COMP:R', '-SPEC:V'}
la              ['LANG:EN']
la-             {'-COMP:D', '-COMP:WH', '-SPEC:FORCE', 'LF:her', '-COMP:A', 'N', 'COMP:R/D', 'PHI_N', '-SPEC:uWH', 'COMP:P', 'CL', 'SPEC:A', '-COMP:*', '-SPEC:T/fin', 'LANG:IT', 'COMP:uR', '-SPEC:N', '-COMP:v', 'PF:la(cl)', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:R', '-SPEC:ADV', 'COMP:R', '-SPEC:V'}
lo              ['LANG:EN']
lo-             {'-COMP:D', '-COMP:WH', '-SPEC:FORCE', '-COMP:A', 'N', 'COMP:R/D', 'PHI_N', '-SPEC:uWH', 'COMP:P', 'CL', 'SPEC:A', '-COMP:*', '-SPEC:T/fin', 'LANG:IT', 'COMP:uR', '-SPEC:N', '-COMP:v', 'PF:lo(cl)', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:V', 'LF:him', '-COMP:AUX', '-COMP:C/fin', '-SPEC:R', '-SPEC:ADV', 'COMP:R', '-SPEC:V'}
si              ['LANG:EN']
si-             {'-COMP:D', '-COMP:WH', '-SPEC:FORCE', '-COMP:A', 'N', 'COMP:R/D', 'PHI_N', '-SPEC:uWH', 'COMP:P', 'SPEC:A', '-COMP:*', '-SPEC:T/fin', 'LANG:IT', 'PF:si(cl)', 'COMP:uR', 'CAL:CL', '-SPEC:N', '-COMP:v', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', 'LF:3sg', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', '-SPEC:R', '-SPEC:ADV', 'COMP:R', '-SPEC:V'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-COMP:D', '-COMP:WH', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', 'PF:ci', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'N', '-COMP:V', 'COMP:R/D', 'PHI_N', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-COMP:*', '-SPEC:ADV', '-SPEC:T/fin', 'LF:there', 'LANG:IT', 'COMP:uR', 'COMP:R', '-SPEC:V'}
[-n]            {'PHI:NUM:SG', 'PHI', 'inflectional', 'PHI:PER:1', 'LANG:FI', 'PHI:HUM:HUM', 'PHI:DET:DEF'}
[-t]            {'PHI:NUM:SG', 'PHI', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:PER:2', 'PHI:DET:DEF'}
[-V]            {'PHI:NUM:SG', 'PHI', 'inflectional', 'PHI:PER:3', 'LANG:FI'}
[-mme]          {'inflectional', 'PHI', 'PHI:PER:1', 'LANG:FI', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHI:DET:DEF'}
[-mme]          {'inflectional', 'PHI:PER:1', 'LANG:FI', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHI:DET:DEF'}
[-tte]          {'inflectional', 'PHI', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:PER:2', 'PHI:NUM:PL', 'PHI:DET:DEF'}
[-vat]          {'inflectional', 'PHI', 'PHI:PER:3', 'LANG:FI', 'PHI:NUM:PL'}
[-ni]           {'PHI:NUM:SG', 'PHI', 'inflectional', 'PHI:PER:1', 'LANG:FI', 'PHI:HUM:HUM', 'PHI:DET:DEF'}
[-si]           {'PHI:NUM:SG', 'PHI', 'inflectional', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:PER:2', 'PHI:DET:DEF'}
[-nsa]          {'PHI:NUM:SG', 'PHI', 'inflectional', 'PHI:PER:3', 'LANG:FI'}
[-an]           {'inflectional', 'PHI', 'PHI:PER:3', 'LANG:FI'}
[-nne]          {'inflectional', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:PER:2', 'PHI:NUM:PL', 'PHI:DET:DEF'}
[-s]            {'PHI:GEN:M', 'PHI:NUM:SG', 'PHI', 'inflectional', 'PHI:PER:3', 'LANG:EN', 'PHI:GEN:F'}
[-0]            {'PHI:NUM:SG', 'PHI', 'PHI:PER:1', 'PHI:PER:3', 'PHI:PER:2', 'LANG:EN', 'PHI:NUM:PL', 'PHI:GEN:N', 'inflectional', 'PHI:DET:DEF'}
[-o]            {'PHI:NUM:SG', 'PHI', 'inflectional', 'PHI:PER:1', 'PHI:HUM:HUM', 'LANG:IT', 'PHI:DET:DEF'}
[-i]            {'PHI:NUM:SG', 'PHI', 'inflectional', 'PHI:HUM:HUM', 'PHI:PER:2', 'LANG:IT', 'PHI:DET:DEF'}
[-a]            {'PHI:NUM:SG', 'PHI', 'inflectional', 'PHI:PER:3', 'LANG:IT', 'PHI:DET:DEF'}
[-e]            {'PHI:NUM:SG', 'PHI', 'inflectional', 'PHI:PER:3', 'LANG:IT', 'PHI:DET:DEF'}
[-iamo]         {'inflectional', 'PHI', 'PHI:PER:1', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'LANG:IT', 'PHI:DET:DEF'}
[-te]           {'inflectional', 'PHI', 'PHI:HUM:HUM', 'PHI:PER:2', 'PHI:NUM:PL', 'LANG:IT', 'PHI:DET:DEF'}
[-no]           {'inflectional', 'PHI', 'PHI:PER:3', 'PHI:NUM:PL', 'LANG:IT', 'PHI:DET:DEF'}
[-nom]          {'inflectional', 'LANG:EN', 'TAIL:FIN,ARG,VAL', 'NOM', 'adjoinable'}
[-par]          {'inflectional', 'LANG:FI', 'TAIL:ARG,-VAL', 'PAR', 'adjoinable'}
[-gen]          {'inflectional', 'TAIL:INF,ARG', 'GEN', 'LANG:EN', '-float'}
gen             {'inflectional', 'TAIL:INF,ARG', 'GEN', 'LANG:EN', '-float'}
[-n_acc]        {'inflectional', 'TAIL:PHI', 'LANG:FI', 'n-ACC', 'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'adjoinable'}
[-t_acc]        {'inflectional', 'LANG:FI', 'TAIL:*POL:NEG', 't-ACC', 'TAIL:ARG,ASP:BOUNDED', 'adjoinable'}
[-0_acc]        {'0_ACC', 'inflectional', 'LANG:FI', 'TAIL:*PHI', 'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'adjoinable'}
asp             {'inflectional', 'ASP:BOUNDED', 'LANG:EN'}
a'              {'PF:a', 'LANG:X', 'a', 'LF:A'}
b'              {'PF:b', 'LANG:X', 'LF:B', 'b'}
b''             {'LF:B', 'b', 'LANG:EN', 'PF:b', '-COMP:c'}
c''             {'SPEC:a', 'PF:c', 'c', 'LANG:EN', 'LF:C'}
c'              {'LANG:X', 'LF:C', 'PF:c', 'c'}
d'              {'LANG:', 'PF:d', 'd', 'LF:D'}
a''             ['LANG:EN']
x'              {'PF:x', 'LF:X', 'x', 'LANG:X'}
y'              {'PF:y', 'LANG:X', 'y', 'LF:Y'}
z'              {'PF:x', 'LF:Z', 'z', 'LANG:X'}
John'           {'PF:John', "N'", 'LANG:X', 'LF:John'}
admires'        {"V'", 'LF:admires', 'PF:admires', 'LANG:X'}
admires''       {'PHI:NUM:_', '-COMP:v', '-SPEC:FORCE', 'LANG:EN', 'PHI:PER:_', 'PF:admires', 'ASP', '-COMP:N', '-COMP:T/fin', 'V', 'SPEC:P', '-SPEC:T/fin', '-COMP:V', 'PHI:DET:_', 'LF:admires', 'COMP:P', 'PHI:GEN:_', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:D', 'ARG', '-VAL'}
Mary'           {'LANG:X', "N'", 'PF:Mary', 'LF:mary'}
T/fin           {'-COMP:INF', 'COMP:V', 'PF:T', 'LF:T', '-SPEC:FORCE', 'LANG:EN', '-SPEC:TO/inf', '-SPEC:N', '!SPEC:D', '-SPEC:C/fin', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:v', '-COMP:T/fin', 'T/fin', 'T', 'VAL', 'PHI:DET:_', 'ARG', 'COMP:D', 'PHI:GEN:_', 'SPEC:*', '!PROBE:V', 'COMP:v', 'SPEC:D', 'SPEC:TO/inf', '-SPEC:Neg', 'COMP:T/prt', '!COMP:*', '-SPEC:T/fin', 'FIN', '-SPEC:V'}
v               {'PHI:DET:_', 'COMP:V', '-SPEC:N', 'PHI:NUM:_', 'LANG:EN', 'PHI:PER:_', 'PHI:GEN:_', 'ASP', 'v', 'LF:v', '!PROBE:V', 'SPEC:D', '!COMP:*', 'ARG', 'PF:v', '-VAL'}
C/fin           {'-SPEC:N', 'LANG:EN', '-SPEC:C/fin', '-COMP:T/prt', '-ARG', '-SPEC:T/fin', 'PF:C', 'VAL', '!PROBE:FIN', 'COMP:Neg/fin', '-COMP:C/fin', 'C', 'SPEC:*', 'COMP:T/fin', 'C/fin', '!COMP:*', 'LF:C/fin', 'FIN'}
T               {'COMP:V', 'PF:T', 'LF:T', '-SPEC:N', 'LANG:EN', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:PER:_', '-SPEC:T/fin', 'T', 'VAL', 'PHI:DET:_', 'COMP:D', 'PHI:GEN:_', 'SPEC:*', 'COMP:v', '!PROBE:V', 'SPEC:D', 'COMP:T/prt', '!COMP:*', 'ARG', 'FIN', '-COMP:NEG', '-SPEC:V'}
T/prt           {'COMP:V', '-SPEC:N', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:EN', 'PHI:PER:_', 'PF:T/prt', 'T/prt', 'LF:T/prt', '-SPEC:T/fin', 'T', 'VAL', 'PHI:DET:_', 'COMP:D', 'PHI:GEN:_', 'SPEC:*', 'COMP:v', '!PROBE:V', 'SPEC:D', 'COMP:T/prt', '!COMP:*', 'ARG', 'FIN', '-COMP:NEG', '-SPEC:V'}
a0              {'COMP:0', 'A', 'LF:A', 'PF:A', 'LANG:EN', 'TAIL:D', 'adjoinable', '-SPEC:A', '-SPEC:D', '-adjoinable'}
n               {'COMP:V', '-COMP:D', '-COMP:WH', 'COMP:0', '-SPEC:FORCE', '!SPEC:D', '-COMP:A', 'N', 'PHI:DET:_', 'LF:n', 'COMP:R/D', 'INF', '-SPEC:uWH', 'COMP:P', 'PHI:GEN:_', 'SPEC:A', 'n', 'PF:n', '!COMP:*', '-SPEC:T/fin', 'COMP:uR', '-SPEC:N', '-COMP:v', 'PHI:NUM:_', 'LANG:EN', 'PHI:PER:_', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '!SPEC:*', '-SPEC:INF', 'VAL', '-COMP:V', '-COMP:AUX', '-COMP:C/fin', 'SPEC:*', '-SPEC:R', 'COMP:v', '-SPEC:ADV', 'ARG', 'COMP:R', '-SPEC:V'}
impass          {'PHI:DET:_', 'COMP:V', '-SPEC:N', 'PHI:NUM:_', 'LANG:EN', 'PHI:PER:_', 'LF:impass', 'PHI:GEN:_', 'ASP', 'PF:impass', 'v', '!PROBE:V', 'SPEC:D', '!COMP:*', 'ARG', '-VAL'}
cau             {'PHI:DET:_', 'COMP:V', 'LF:v/Cause', '-SPEC:N', 'PHI:NUM:_', 'LANG:EN', 'PHI:PER:_', 'PHI:GEN:_', 'ASP', 'v', '!PROBE:V', 'PF:Cau', 'SPEC:D', '!COMP:*', 'ARG', '-VAL'}
INF             {'COMP:V', 'INF', 'LANG:EN', 'LF:INF', '-COMP:C/fin', 'COMP:v', '-COMP:T/fin', '-COMP:FORCE', '!COMP:*', 'PF:INF', '-SPEC:T/fin', '-SPEC:V'}
prtcpl          {'COMP:V', '-SPEC:N', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:EN', 'PHI:PER:_', 'PF:T/prt', 'T/prt', '-COMP:T/fin', 'LF:T/prt', 'T', 'VAL', 'PHI:DET:_', 'ARG', 'INF', 'COMP:D', '-COMP:C/fin', 'PHI:GEN:_', 'SPEC:*', '!PROBE:V', 'COMP:v', 'SPEC:D', 'COMP:T/prt', '!COMP:*', '-SPEC:T/fin', '-COMP:FORCE', 'FIN', '-COMP:NEG', '-SPEC:V'}
TO/inf          {'COMP:V', 'LANG:EN', '!COMP:V', '-SPEC:v', '-COMP:T/fin', 'LF:TO/inf', 'INF', '-COMP:C/fin', 'PF:TO/inf', 'adjoinable', 'COMP:v', '?ARG', '!COMP:*', '-SPEC:T/fin', '-COMP:FORCE', '-VAL', 'TO/inf', '-SPEC:V'}
A/inf           {'COMP:V', 'LF:A/inf', 'A/inf', 'LANG:EN', '?VAL', 'PF:A/inf', '-COMP:T/fin', '-SPEC:T/fin', 'INF', '-COMP:C/fin', 'SPEC:*', 'COMP:v', '?ARG', '!COMP:*', '-SPEC:Neg/fin', '-COMP:FORCE', '-SPEC:V'}
ARE/inf         {'COMP:V', 'LANG:EN', 'LF:ARE/inf', '-COMP:T/fin', 'ARE/inf', 'VAL', '-SPEC:V', 'PF:are', 'INF', '-COMP:C/fin', 'SPEC:*', 'COMP:v', '?ARG', '!COMP:*', '-SPEC:T/fin', '-COMP:FORCE', '-adjoinable'}
ESSA/inf        {'COMP:V', 'PF:essa', '-SPEC:N', '-SPEC:FORCE', 'LANG:EN', '?VAL', 'ADV', '-COMP:T/fin', 'TAIL:T', '-SPEC:T/fin', 'ESSA/inf', 'INF', '-COMP:C/fin', 'LF:while', 'SPEC:*', 'adjoinable', 'COMP:v', '?ARG', '!COMP:*', '-SPEC:Neg/fin', '-COMP:FORCE', '-SPEC:V'}
TUA/inf         {'COMP:V', '-SPEC:N', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:EN', 'PF:tua', 'PHI:PER:_', 'ADV', '-COMP:T/fin', 'TAIL:T', '!SPEC:*', '-SPEC:T/fin', 'PHI:DET:_', 'INF', '-SPEC:Neg/fin', '-COMP:C/fin', 'TUA/inf', 'adjoinable', 'PHI:GEN:_', 'COMP:v', 'CAL', '!COMP:*', 'ARG', '-COMP:FORCE', 'LF:after', '-SPEC:V'}
VA/inf          {'COMP:V', '-SPEC:N', 'PHI:NUM:_', 'LANG:EN', 'PHI:PER:_', '-COMP:T/fin', '!SPEC:*', '-SPEC:T/fin', 'VAL', 'LF:VA', 'PHI:DET:_', 'PF:vAn', 'INF', 'VA/inf', '-COMP:C/fin', 'PHI:GEN:_', 'SPEC:*', 'COMP:v', '!COMP:*', 'ARG', '-COMP:FORCE', '-SPEC:V'}
MA/ssa          {'COMP:V', '-SPEC:N', '-SPEC:FORCE', 'PHI:NUM:_', '-SPEC:*', 'LANG:EN', 'PHI:PER:_', 'ADV', 'LF:in_doing', '-SPEC:T/fin', 'PHI:DET:_', 'MA/inf', 'ARG', 'PF:massa', 'PHI:GEN:_', 'adjoinable', 'COMP:v', '-SPEC:Neg/fin', 'TAIL:V', '-VAL'}
MA/tta          {'PHI:DET:_', 'MA/inf', '-SPEC:N', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:EN', 'PHI:PER:_', 'ADV', 'PF:matta', '-SPEC:Neg/fin', 'adjoinable', 'LF:without_doing', 'PHI:GEN:_', 'TAIL:T', 'ARG', '-SPEC:T/fin', '-VAL'}
MA/lla          {'COMP:V', '-SPEC:FORCE', 'PF:malla', 'TAIL:T', 'PHI:DET:_', 'PHI:GEN:_', 'LF:by_doing', 'adjoinable', '-SPEC:Neg/fin', '-SPEC:T/fin', '-VAL', 'MA/inf', '-SPEC:N', 'PHI:NUM:_', 'LANG:EN', 'PHI:PER:_', 'ADV', 'COMP:v', 'ARG'}
MA/inf          {'COMP:V', '-SPEC:FORCE', 'PHI:DET:_', 'PHI:GEN:_', 'adjoinable', '-SPEC:Neg/fin', '-SPEC:T/fin', 'TAIL:V', '-VAL', 'MA/inf', '-SPEC:N', 'PHI:NUM:_', 'PF:maan', 'LANG:EN', 'PHI:PER:_', 'ADV', 'LF:to_do', 'COMP:v', 'ARG'}
E/inf           {'LANG:FI', '-SPEC:N', '-SPEC:FORCE', 'ADV', 'adjoinable', 'SPEC:*', 'PF:en', 'LF:by', '-ARG', '-SPEC:Neg/fin', '-SPEC:T/fin', '-VAL'}
BE-             {'-COMP:v', '-SPEC:FORCE', 'LANG:EN', 'PF:BE', 'ASP', '-COMP:N', 'COPULA', '-COMP:T/fin', '-ARG', 'V', 'SPEC:P', 'LF:BE', '-COMP:V', 'COMP:P', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:D', 'COMP:T/prt', '!COMP:*', '-SPEC:T/fin', '-VAL'}
D               {'-COMP:uR', '-COMP:D', '-SPEC:N', 'LANG:EN', '!PROBE:N', '-SPEC:P', 'OP', '-SPEC:MA/lla', '-SPEC:D', '-COMP:T/fin', 'LF:D', '-ARG', '-SPEC:INF', '-SPEC:T/fin', 'D', '-SPEC:C', 'adjoinable', 'COMP:N', '!COMP:*', '-SPEC:Neg/fin', 'PF:D', '-SPEC:V'}
P               {'LF:P', '-SPEC:N', '-SPEC:FORCE', 'PHI:NUM:_', 'LANG:EN', '-SPEC:*', 'PHI:PER:_', '-SPEC:P', 'P', 'PF:P', '-SPEC:C/fin', '-COMP:N', '-SPEC:iR', '-SPEC:v', '-COMP:ADV', '-COMP:T/fin', '-SPEC:INF', '-float', 'PHI:DET:_', 'ARG', '-SPEC:iWH', 'COMP:D', '-SPEC:Neg/fin', 'PHI:GEN:_', 'adjoinable', '-SPEC:C', '-COMP:uWH', '-SPEC:ADV', '!COMP:*', '-SPEC:T/fin', '-VAL', '-SPEC:V'}
pro             ['LANG:EN']
pro-            {'-COMP:D', '-COMP:WH', 'LF:pro', '-SPEC:N', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', '-SPEC:P', '-SPEC:C/fin', '-COMP:N', '-COMP:T/fin', '-COMP:ADV', '-SPEC:INF', '-COMP:A', 'PF:(pro)', 'N', '-COMP:V', 'PHI', 'COMP:R/D', '-SPEC:uWH', '-COMP:AUX', 'COMP:P', '-COMP:C/fin', 'SPEC:A', '-SPEC:R', '-SPEC:ADV', '-SPEC:T/fin', 'COMP:uR', 'COMP:R', '-SPEC:V'}
cl              {'inflectional', 'LEFT:T/fin', 'LEFT:D,CL', 'RIGHT:ARE/inf', 'LANG:EN', 'CL', 'RIGHT:PRG'}
inc             {'LANG:EN', 'inflectional', 'INCORPORATED'}
sg              {'LANG:EN', 'inflectional', 'PHI:NUM:SG'}
pl              {'LANG:EN', 'inflectional', 'PHI:NUM:PL'}
1p              {'LANG:EN', 'inflectional', 'PHI:PER:1'}
2p              {'LANG:EN', 'inflectional', 'PHI:PER:2'}
3p              {'LANG:EN', 'inflectional', 'PHI:PER:3'}
def             {'LANG:EN', 'inflectional', 'PHI:DET:DEF'}
indef           {'LANG:EN', 'inflectional', 'PHI:DET:INDEF'}
hum             {'LANG:EN', 'inflectional', 'PHI:HUM:HUM'}
nonhum          {'LANG:EN', 'inflectional', 'PHI:HUM:NONHUM'}
m               {'PHI:GEN:M', 'inflectional', 'LANG:EN'}
f               {'LANG:EN', 'inflectional', 'PHI:GEN:F'}
nom             {'LANG:EN', 'inflectional', 'NOM', 'TAIL:FIN,!COMP:*,VAL'}
acc             {'TAIL:v', 'inflectional', 'LANG:EN', 'ACC'}
dat             {'TAIL:v', 'inflectional', 'LANG:EN', 'DAT'}
uC/op           {'LANG:EN', 'inflectional', 'uC/op'}
wh              {'LANG:EN', 'inflectional', 'OP:WH', 'OP:_'}
wh_             {'inflectional', 'OP:_', 'FORCE:OP:WH', 'LANG:EN', 'OP'}
top             {'OP:TOP', 'inflectional', 'LANG:EN'}
foc             {'LANG:EN', 'inflectional', 'OP:FOC'}
C/op            {'LANG:EN', 'inflectional', 'OP:C/OP'}
rel             {'inflectional', 'OP:REL', 'LANG:EN', '-COMP:C/fin', 'adjoinable'}
Q               {'inflectional', 'LANG:EN', 'OP', 'OP:Q', 'OP:WH'}
