ï»¿dummy        {'LANG:EN', 'dummy'}
she-            {'-SPEC:V', '-SPEC:R', '-COMP:N', 'PHI_N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'LF:she', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'PF:she', 'LANG:EN', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', '-COMP:*', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
we              ['LANG:EN']
we-             {'-SPEC:V', '-SPEC:R', 'PF:we', '-COMP:N', 'PHI_N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', '-COMP:*', 'LF:we', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
you_pl          ['LANG:EN']
you_pl-         {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', 'LF:you_pl', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', 'PF:you_pl', '-SPEC:P', '-COMP:V', '-SPEC:N', 'PHI', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
they            ['LANG:EN']
they-           {'-SPEC:V', '-SPEC:R', '-COMP:N', 'PHI_N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'LF:they', 'LANG:EN', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', 'PF:they', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', '-COMP:*', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
it              ['LANG:EN']
it-             {'!COMP:*', '-SPEC:V', 'D', 'adjoinable', '-ARG', '-SPEC:D', '!PROBE:N', '-SPEC:MA/lla', '-COMP:uR', '-SPEC:C', 'LF:it/that', 'LANG:EN', 'COMP:N', 'OP', '-SPEC:T/fin', '-COMP:D', '-COMP:T/fin', '-SPEC:Neg/fin', '-SPEC:N', 'PF:it', '-SPEC:P', '-SPEC:INF'}
io              ['LANG:EN']
io-             {'-SPEC:V', '-SPEC:R', '-COMP:N', 'PHI_N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', 'PF:io', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', 'LF:I', '-COMP:WH', '-SPEC:P', '-COMP:V', '-SPEC:N', 'LANG:IT', '-COMP:*', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
tu              ['LANG:EN']
tu-             {'-SPEC:V', '-SPEC:R', '-COMP:N', 'PHI_N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', 'PF:tu', '-COMP:v', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', '-COMP:*', 'LANG:IT', 'COMP:R/D', 'LF:you', 'COMP:P', '-SPEC:INF'}
lui             ['LANG:EN']
lui-            {'-SPEC:V', '-SPEC:R', '-COMP:N', 'PHI_N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', 'PF:lui', '-COMP:WH', 'LF:he', '-SPEC:P', '-COMP:V', '-SPEC:N', 'LANG:IT', '-COMP:*', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
lei             ['LANG:EN']
lei-            {'-SPEC:V', '-SPEC:R', '-COMP:N', 'PHI_N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'LF:she', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', 'PF:lei', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', '-COMP:*', 'LANG:IT', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
noi             ['LANG:EN']
noi-            {'-SPEC:V', '-SPEC:R', '-COMP:N', 'PHI_N', '-SPEC:ADV', 'PF:noi', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', '-COMP:*', 'LANG:IT', 'LF:we', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
voi             ['LANG:EN']
voi-            {'-SPEC:V', '-SPEC:R', '-COMP:N', 'PHI_N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', 'PF:voi', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', '-COMP:*', 'LANG:IT', 'LF:you_pl', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
loro            ['LANG:EN']
loro-           {'-SPEC:V', '-SPEC:R', '-COMP:N', 'PHI_N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'LF:they', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', 'PF:loro', '-COMP:WH', '-SPEC:P', '-COMP:V', '-SPEC:N', 'LANG:IT', '-COMP:*', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
mi              ['LANG:EN']
mi-             {'-SPEC:V', '-SPEC:R', 'LF:me', 'PF:mi(cl)', 'PHI_N', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', 'CL', '-COMP:v', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', '-COMP:*', 'LANG:IT', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
la              ['LANG:EN']
la-             {'-SPEC:V', '-SPEC:R', '-COMP:N', 'PHI_N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'PF:la(cl)', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'LF:her', 'COMP:uR', '-SPEC:FORCE', 'CL', '-COMP:v', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', '-COMP:*', 'LANG:IT', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
lo              ['LANG:EN']
lo-             {'-SPEC:V', '-SPEC:R', '-COMP:N', 'PHI_N', '-SPEC:ADV', 'LF:him', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', 'CL', '-COMP:v', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', 'PF:lo(cl)', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', '-COMP:*', 'LANG:IT', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
si              ['LANG:EN']
si-             {'-SPEC:V', '-SPEC:R', '-COMP:N', 'PHI_N', 'CAL:CL', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'PF:si(cl)', 'COMP:uR', '-SPEC:FORCE', 'LF:3sg', '-COMP:v', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', '-COMP:*', 'LANG:IT', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-SPEC:V', '-SPEC:R', '-COMP:N', 'PHI_N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', 'PF:ci', '-COMP:v', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', '-COMP:WH', '-COMP:V', 'LF:there', '-SPEC:P', '-SPEC:N', 'LANG:IT', '-COMP:*', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
[-n]            {'LANG:FI', 'PHI:HUM:HUM', 'PHI', 'PHI:DET:DEF', 'PHI:PER:1', 'inflectional', 'PHI:NUM:SG'}
[-t]            {'LANG:FI', 'PHI:PER:2', 'PHI', 'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional', 'PHI:HUM:HUM'}
[-V]            {'LANG:FI', 'PHI', 'PHI:PER:3', 'PHI:NUM:SG', 'inflectional'}
[-mme]          {'LANG:FI', 'PHI', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM'}
[-mme]          {'LANG:FI', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM'}
[-tte]          {'LANG:FI', 'PHI', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'inflectional', 'PHI:PER:2'}
[-vat]          {'LANG:FI', 'PHI', 'PHI:NUM:PL', 'PHI:PER:3', 'inflectional'}
[-ni]           {'LANG:FI', 'PHI:HUM:HUM', 'PHI', 'PHI:DET:DEF', 'PHI:PER:1', 'inflectional', 'PHI:NUM:SG'}
[-si]           {'LANG:FI', 'PHI:PER:2', 'PHI', 'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional', 'PHI:HUM:HUM'}
[-nsa]          {'LANG:FI', 'PHI', 'PHI:PER:3', 'PHI:NUM:SG', 'inflectional'}
[-an]           {'PHI', 'LANG:FI', 'PHI:PER:3', 'inflectional'}
[-nne]          {'LANG:FI', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'inflectional', 'PHI:PER:2'}
[-s]            {'LANG:EN', 'PHI', 'PHI:PER:3', 'PHI:GEN:M', 'PHI:GEN:F', 'inflectional', 'PHI:NUM:SG'}
[-0]            {'LANG:EN', 'PHI:GEN:N', 'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI:PER:1', 'PHI', 'PHI:NUM:PL', 'PHI:PER:3', 'inflectional', 'PHI:PER:2'}
[-o]            {'PHI:HUM:HUM', 'LANG:IT', 'PHI', 'PHI:DET:DEF', 'PHI:PER:1', 'inflectional', 'PHI:NUM:SG'}
[-i]            {'PHI:PER:2', 'LANG:IT', 'PHI', 'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional', 'PHI:HUM:HUM'}
[-a]            {'LANG:IT', 'PHI', 'PHI:PER:3', 'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional'}
[-e]            {'LANG:IT', 'PHI', 'PHI:PER:3', 'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional'}
[-iamo]         {'LANG:IT', 'PHI', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI:PER:1', 'inflectional', 'PHI:HUM:HUM'}
[-te]           {'LANG:IT', 'PHI', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'inflectional', 'PHI:PER:2'}
[-no]           {'PHI:PER:3', 'LANG:IT', 'PHI', 'PHI:NUM:PL', 'PHI:DET:DEF', 'inflectional'}
[-nom]          {'LANG:EN', 'adjoinable', 'NOM', 'TAIL:FIN,ARG,VAL', 'inflectional'}
[-par]          {'TAIL:ARG,-VAL', 'LANG:FI', 'adjoinable', 'PAR', 'inflectional'}
[-gen]          {'GEN', 'LANG:EN', '-float', 'TAIL:INF,ARG', 'inflectional'}
gen             {'GEN', 'LANG:EN', '-float', 'TAIL:INF,ARG', 'inflectional'}
[-n_acc]        {'inflectional', 'LANG:FI', 'n-ACC', 'adjoinable', 'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:PHI'}
[-t_acc]        {'LANG:FI', 'adjoinable', 'TAIL:*POL:NEG', 't-ACC', 'TAIL:ARG,ASP:BOUNDED', 'inflectional'}
[-0_acc]        {'LANG:FI', 'adjoinable', 'TAIL:*POL:NEG', '0_ACC', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*PHI', 'inflectional'}
asp             {'LANG:EN', 'ASP:BOUNDED', 'inflectional'}
a'              {'LF:A', 'a', 'LANG:X', 'PF:a'}
b'              {'PF:b', 'LANG:X', 'LF:B', 'b'}
b''             {'PF:b', 'LANG:EN', '-COMP:c', 'LF:B', 'b'}
c''             {'SPEC:a', 'LANG:EN', 'c', 'LF:C', 'PF:c'}
c'              {'LANG:X', 'LF:C', 'c', 'PF:c'}
d'              {'LANG:', 'LF:D', 'PF:d', 'd'}
a''             ['LANG:EN']
x'              {'x', 'LANG:X', 'PF:x', 'LF:X'}
y'              {'LF:Y', 'PF:y', 'LANG:X', 'y'}
z'              {'z', 'LANG:X', 'PF:x', 'LF:Z'}
John'           {'LANG:X', 'LF:John', "N'", 'PF:John'}
admires'        {'LANG:X', "V'", 'PF:admires', 'LF:admires'}
admires''       {'-COMP:N', 'LF:admires', 'PHI:GEN:_', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', 'V', '-SPEC:FORCE', 'SPEC:D', 'PF:admires', '-COMP:v', 'LANG:EN', 'PHI:DET:_', '-SPEC:T/fin', 'ARG', 'SPEC:TO/inf', '-COMP:T/fin', '-COMP:V', 'SPEC:P', 'COMP:P', 'SPEC:ADV'}
Mary'           {'LF:mary', 'LANG:X', "N'", 'PF:Mary'}
T/fin           {'-SPEC:V', '!COMP:*', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:C/fin', 'T', 'PHI:PER:_', 'LF:T', '-SPEC:FORCE', 'T/fin', 'SPEC:D', 'SPEC:*', 'LANG:EN', 'PHI:DET:_', 'COMP:V', 'VAL', '-SPEC:T/fin', '-SPEC:Neg', 'ARG', '-COMP:INF', 'SPEC:TO/inf', '-COMP:T/fin', 'FIN', 'COMP:T/prt', '-SPEC:N', '-SPEC:v', 'PF:T', 'COMP:v', '-SPEC:TO/inf', '!SPEC:D', '!PROBE:V'}
v               {'!COMP:*', 'LANG:EN', 'PHI:DET:_', 'COMP:V', 'PHI:GEN:_', 'v', 'ARG', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'LF:v', 'ASP', '-SPEC:N', 'PF:v', 'SPEC:D', '!PROBE:V'}
C/fin           {'!COMP:*', 'PF:C', '-ARG', 'LF:C/fin', 'C', '-SPEC:C/fin', '-COMP:T/prt', 'SPEC:*', 'C/fin', 'LANG:EN', 'VAL', '-SPEC:T/fin', '!PROBE:FIN', '-COMP:C/fin', 'FIN', '-SPEC:N', 'COMP:Neg/fin', 'COMP:T/fin'}
T               {'!COMP:*', '-SPEC:V', 'COMP:v', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', 'LF:T', '-COMP:NEG', '-SPEC:FORCE', 'SPEC:D', 'SPEC:*', 'LANG:EN', 'PHI:DET:_', 'COMP:V', 'VAL', '-SPEC:T/fin', 'ARG', 'FIN', 'COMP:T/prt', '-SPEC:N', 'PF:T', 'T', '!PROBE:V'}
T/prt           {'!COMP:*', '-SPEC:V', 'PHI:GEN:_', 'LF:T/prt', 'PHI:NUM:_', 'PHI:PER:_', 'T', '-COMP:NEG', '-SPEC:FORCE', 'SPEC:D', 'SPEC:*', 'LANG:EN', 'COMP:D', 'PHI:DET:_', 'VAL', 'COMP:V', '-SPEC:T/fin', 'ARG', 'FIN', 'COMP:T/prt', '-SPEC:N', 'PF:T/prt', 'COMP:v', 'T/prt', '!PROBE:V'}
a0              {'TAIL:D', '-adjoinable', 'LANG:EN', 'adjoinable', '-SPEC:D', 'PF:A', '-SPEC:A', 'COMP:0', 'LF:A', 'A'}
n               {'-SPEC:V', '-COMP:N', 'COMP:R', '-COMP:AUX', '-SPEC:uWH', 'PHI:PER:_', '-COMP:v', 'SPEC:*', 'LF:n', 'LANG:EN', 'PHI:DET:_', 'COMP:V', 'PF:n', '-COMP:WH', '-SPEC:P', 'COMP:0', 'COMP:P', '-SPEC:INF', '!COMP:*', '-SPEC:R', '-SPEC:ADV', 'PHI:GEN:_', 'PHI:NUM:_', 'n', '-COMP:A', 'N', '-SPEC:C/fin', 'INF', 'COMP:uR', '-SPEC:FORCE', 'SPEC:A', 'VAL', '-SPEC:T/fin', 'ARG', '!SPEC:*', '-COMP:C/fin', '-COMP:T/fin', '-COMP:V', '-SPEC:N', 'COMP:v', 'COMP:R/D', '!SPEC:D', '-COMP:D'}
impass          {'!COMP:*', 'LANG:EN', 'PHI:DET:_', 'PF:impass', 'COMP:V', 'PHI:GEN:_', 'v', 'ARG', 'LF:impass', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', 'ASP', '-SPEC:N', 'SPEC:D', '!PROBE:V'}
cau             {'!COMP:*', 'LANG:EN', 'PHI:DET:_', 'COMP:V', 'PHI:GEN:_', 'v', 'ARG', 'PHI:NUM:_', '-VAL', 'LF:v/Cause', 'PHI:PER:_', 'ASP', '-SPEC:N', 'PF:Cau', 'SPEC:D', '!PROBE:V'}
INF             {'!COMP:*', 'PF:INF', '-SPEC:V', 'LANG:EN', '-COMP:FORCE', 'LF:INF', 'COMP:V', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:C/fin', 'INF', 'COMP:v'}
prtcpl          {'-COMP:FORCE', '-SPEC:V', '!COMP:*', 'COMP:v', 'PHI:GEN:_', 'LF:T/prt', 'PHI:NUM:_', 'PHI:PER:_', 'INF', '-COMP:NEG', '-SPEC:FORCE', 'SPEC:D', 'SPEC:*', 'LANG:EN', 'COMP:D', 'PHI:DET:_', 'COMP:V', 'VAL', '-SPEC:T/fin', 'ARG', '-COMP:T/fin', '-COMP:C/fin', 'FIN', 'COMP:T/prt', '-SPEC:N', 'PF:T/prt', 'T', 'T/prt', '!PROBE:V'}
TO/inf          {'!COMP:*', '-SPEC:V', '-COMP:FORCE', 'PF:TO/inf', 'adjoinable', '-VAL', 'INF', 'LF:TO/inf', 'LANG:EN', 'COMP:V', '!COMP:V', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:C/fin', 'TO/inf', '-SPEC:v', 'COMP:v', '?ARG'}
A/inf           {'!COMP:*', '-SPEC:V', '-COMP:FORCE', 'PF:A/inf', 'INF', 'A/inf', 'SPEC:*', 'LANG:EN', 'COMP:V', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Neg/fin', '-COMP:C/fin', '?VAL', 'LF:A/inf', 'COMP:v', '?ARG'}
ARE/inf         {'!COMP:*', '-SPEC:V', '-adjoinable', '-COMP:FORCE', 'PF:are', 'INF', 'ARE/inf', 'LF:ARE/inf', 'SPEC:*', 'LANG:EN', 'VAL', 'COMP:V', '-SPEC:T/fin', '-COMP:T/fin', '-COMP:C/fin', 'COMP:v', '?ARG'}
ESSA/inf        {'!COMP:*', '-SPEC:V', '-COMP:FORCE', 'adjoinable', 'INF', '-SPEC:FORCE', 'ADV', 'SPEC:*', 'LANG:EN', 'COMP:V', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:Neg/fin', '-COMP:C/fin', '?VAL', 'TAIL:T', '-SPEC:N', 'LF:while', 'COMP:v', 'ESSA/inf', '?ARG', 'PF:essa'}
TUA/inf         {'!COMP:*', '-SPEC:V', '-COMP:FORCE', 'adjoinable', 'PHI:GEN:_', 'PHI:NUM:_', 'PHI:PER:_', 'INF', 'PF:tua', '-SPEC:FORCE', 'ADV', 'SPEC:*', 'LANG:EN', 'PHI:DET:_', 'VAL', 'COMP:V', '-SPEC:T/fin', 'ARG', '!SPEC:*', '-COMP:T/fin', '-SPEC:Neg/fin', '-COMP:C/fin', 'TAIL:T', '-SPEC:N', 'TUA/inf', 'COMP:v', 'LF:after'}
VA/inf          {'!COMP:*', '-SPEC:V', '-COMP:FORCE', 'PHI:GEN:_', 'VA/inf', 'PHI:NUM:_', 'PHI:PER:_', 'INF', 'LF:VA', 'SPEC:*', 'LANG:EN', 'PHI:DET:_', 'VAL', 'COMP:V', '-SPEC:T/fin', 'ARG', '!SPEC:*', '-COMP:T/fin', '-COMP:C/fin', '-SPEC:N', 'COMP:v', 'PF:vAn'}
MA/ssa          {'adjoinable', 'PF:massa', 'PHI:GEN:_', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', '-SPEC:*', '-SPEC:FORCE', 'LF:in_doing', 'ADV', 'LANG:EN', 'TAIL:V', 'PHI:DET:_', 'COMP:V', '-SPEC:T/fin', 'ARG', '-SPEC:Neg/fin', 'MA/inf', '-SPEC:N', 'COMP:v'}
MA/tta          {'PF:matta', 'LANG:EN', 'adjoinable', 'PHI:DET:_', '-SPEC:T/fin', 'PHI:GEN:_', 'PHI:NUM:_', 'ARG', '-VAL', 'MA/inf', '-SPEC:Neg/fin', 'PHI:PER:_', 'TAIL:T', 'LF:without_doing', '-SPEC:N', '-SPEC:FORCE', 'ADV'}
MA/lla          {'PHI:PER:_', 'LANG:EN', 'PHI:DET:_', 'COMP:V', 'PF:malla', 'MA/inf', 'adjoinable', 'PHI:GEN:_', 'PHI:NUM:_', '-VAL', '-SPEC:FORCE', 'ADV', '-SPEC:T/fin', 'ARG', '-SPEC:Neg/fin', 'TAIL:T', 'LF:by_doing', '-SPEC:N', 'COMP:v'}
MA/inf          {'PHI:PER:_', 'LANG:EN', 'TAIL:V', 'PHI:DET:_', 'COMP:V', 'MA/inf', 'adjoinable', 'PF:maan', 'PHI:GEN:_', 'PHI:NUM:_', '-VAL', '-SPEC:FORCE', 'ADV', '-SPEC:T/fin', 'ARG', '-SPEC:Neg/fin', 'LF:to_do', '-SPEC:N', 'COMP:v'}
E/inf           {'SPEC:*', 'LANG:FI', 'adjoinable', '-ARG', '-SPEC:T/fin', 'LF:by', '-VAL', 'PF:en', '-SPEC:Neg/fin', 'TAIL:T', '-SPEC:N', '-SPEC:FORCE', 'ADV'}
BE-             {'!COMP:*', '-COMP:N', '-ARG', '-VAL', 'ASP', 'V', '-SPEC:FORCE', 'SPEC:D', 'LF:BE', '-COMP:v', 'LANG:EN', '-SPEC:T/fin', 'SPEC:TO/inf', '-COMP:T/fin', 'PF:BE', 'COMP:T/prt', '-COMP:V', 'SPEC:P', 'COPULA', 'COMP:P', 'SPEC:ADV'}
D               {'!COMP:*', '-SPEC:V', 'D', 'adjoinable', '-ARG', '-SPEC:D', '!PROBE:N', '-SPEC:MA/lla', '-COMP:uR', '-SPEC:C', 'LF:D', 'LANG:EN', 'COMP:N', 'OP', '-SPEC:T/fin', '-COMP:D', 'PF:D', '-COMP:T/fin', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:P', '-SPEC:INF'}
P               {'-SPEC:V', '!COMP:*', '-COMP:N', 'adjoinable', '-SPEC:ADV', 'P', 'PHI:GEN:_', 'PHI:NUM:_', '-VAL', '-SPEC:C/fin', 'PHI:PER:_', '-SPEC:iR', '-SPEC:*', '-SPEC:C', '-SPEC:FORCE', '-float', 'LANG:EN', 'COMP:D', 'PHI:DET:_', '-SPEC:T/fin', 'PF:P', 'ARG', '-COMP:T/fin', '-COMP:uWH', '-SPEC:Neg/fin', '-SPEC:N', '-SPEC:P', 'LF:P', '-SPEC:v', '-SPEC:iWH', '-COMP:ADV', '-SPEC:INF'}
pro             ['LANG:EN']
pro-            {'-SPEC:V', '-SPEC:R', '-COMP:N', '-SPEC:ADV', 'COMP:R', '-COMP:AUX', '-COMP:A', 'N', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-SPEC:FORCE', '-COMP:v', 'LANG:EN', 'SPEC:A', '-SPEC:T/fin', '-COMP:D', '-COMP:C/fin', '-COMP:T/fin', 'PF:(pro)', '-COMP:WH', '-COMP:V', '-SPEC:P', '-SPEC:N', 'PHI', 'LF:pro', 'COMP:R/D', 'COMP:P', '-SPEC:INF'}
cl              {'LEFT:T/fin', 'CL', 'LANG:EN', 'LEFT:D,CL', 'RIGHT:PRG', 'RIGHT:ARE/inf', 'inflectional'}
inc             {'INCORPORATED', 'LANG:EN', 'inflectional'}
sg              {'PHI:NUM:SG', 'LANG:EN', 'inflectional'}
pl              {'PHI:NUM:PL', 'LANG:EN', 'inflectional'}
1p              {'PHI:PER:1', 'LANG:EN', 'inflectional'}
2p              {'LANG:EN', 'inflectional', 'PHI:PER:2'}
3p              {'PHI:PER:3', 'LANG:EN', 'inflectional'}
def             {'PHI:DET:DEF', 'LANG:EN', 'inflectional'}
indef           {'PHI:DET:INDEF', 'LANG:EN', 'inflectional'}
hum             {'PHI:HUM:HUM', 'LANG:EN', 'inflectional'}
nonhum          {'PHI:HUM:NONHUM', 'LANG:EN', 'inflectional'}
m               {'PHI:GEN:M', 'LANG:EN', 'inflectional'}
f               {'LANG:EN', 'PHI:GEN:F', 'inflectional'}
nom             {'NOM', 'LANG:EN', 'inflectional', 'TAIL:FIN,!COMP:*,VAL'}
acc             {'TAIL:v', 'LANG:EN', 'inflectional', 'ACC'}
dat             {'TAIL:v', 'DAT', 'LANG:EN', 'inflectional'}
uC/op           {'LANG:EN', 'inflectional', 'uC/op'}
wh              {'LANG:EN', 'inflectional', 'OP:WH', 'OP:_'}
wh_             {'LANG:EN', 'OP', 'FORCE:OP:WH', 'inflectional', 'OP:_'}
top             {'OP:TOP', 'LANG:EN', 'inflectional'}
foc             {'OP:FOC', 'LANG:EN', 'inflectional'}
C/op            {'LANG:EN', 'inflectional', 'OP:C/OP'}
rel             {'OP:REL', 'LANG:EN', 'adjoinable', '-COMP:C/fin', 'inflectional'}
Q               {'LANG:EN', 'OP', 'OP:WH', 'OP:Q', 'inflectional'}
