ï»¿dummy        {'LANG:EN', 'dummy'}
you_pl-         {'LANG:EN', '-SPEC:P', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:R', '-SPEC:FORCE', '-SPEC:N', 'N', 'PHI', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', 'PF:you_pl', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', 'LF:you_pl'}
they            ['LANG:EN']
they-           {'LANG:EN', '-SPEC:P', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', 'PF:they', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:uWH', 'LF:they', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', 'PHI_N', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
it              ['LANG:EN']
it-             {'LANG:EN', 'OP', '-SPEC:P', '-SPEC:INF', '-COMP:uR', '!COMP:*', 'COMP:N', '-SPEC:MA/lla', '-COMP:T/fin', 'LF:it/that', '-SPEC:N', '!PROBE:N', '-COMP:D', '-SPEC:C', '-SPEC:D', '-ARG', '-SPEC:T/fin', 'D', 'adjoinable', 'PF:it', '-SPEC:V', '-SPEC:Neg/fin'}
io              ['LANG:EN']
io-             {'-SPEC:P', '-COMP:v', 'LANG:IT', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', 'LF:I', '-SPEC:uWH', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', 'PHI_N', 'PF:io', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
tu              ['LANG:EN']
tu-             {'-SPEC:P', '-COMP:v', 'LANG:IT', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', 'PF:tu', '-SPEC:V', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', 'PHI_N', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', 'LF:you', '-SPEC:R'}
lui             ['LANG:EN']
lui-            {'-SPEC:P', '-COMP:v', 'PF:lui', 'LANG:IT', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', 'LF:he', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', 'PHI_N', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
lei             ['LANG:EN']
lei-            {'-SPEC:P', '-COMP:v', 'LANG:IT', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', 'LF:she', 'PHI_N', '-COMP:WH', '-COMP:C/fin', 'COMP:P', 'PF:lei', '-COMP:A', '-SPEC:V', '-SPEC:R'}
noi             ['LANG:EN']
noi-            {'-SPEC:P', '-COMP:v', 'LANG:IT', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', 'PF:noi', 'LF:we', '-SPEC:FORCE', 'N', '-SPEC:N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', 'PHI_N', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
voi             ['LANG:EN']
voi-            {'-SPEC:P', '-COMP:v', 'LANG:IT', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', 'PF:voi', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:R', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', 'PHI_N', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', 'LF:you_pl'}
loro            ['LANG:EN']
loro-           {'-SPEC:P', '-COMP:v', 'LANG:IT', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', 'LF:they', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', 'PHI_N', 'PF:loro', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
mi              ['LANG:EN']
mi-             {'-COMP:v', 'LANG:IT', '-COMP:N', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', 'LF:me', '-COMP:T/fin', '-COMP:D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', 'PF:mi(cl)', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:R', '-SPEC:P', 'COMP:uR', '-SPEC:INF', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-SPEC:uWH', '-SPEC:FORCE', '-SPEC:N', 'N', 'COMP:R/D', 'PHI_N', 'CL', '-COMP:C/fin', '-COMP:A'}
la              ['LANG:EN']
la-             {'-COMP:v', 'LANG:IT', '-COMP:N', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:T/fin', 'LF:her', '-COMP:D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:R', '-SPEC:P', 'COMP:uR', '-SPEC:INF', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-SPEC:uWH', '-SPEC:FORCE', 'PF:la(cl)', 'N', '-SPEC:N', 'COMP:R/D', 'PHI_N', 'CL', '-COMP:C/fin', '-COMP:A'}
lo              ['LANG:EN']
lo-             {'-COMP:v', 'LANG:IT', '-COMP:N', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:T/fin', 'LF:him', '-COMP:D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', '-COMP:WH', 'COMP:P', '-SPEC:V', '-SPEC:R', '-SPEC:P', 'COMP:uR', '-SPEC:INF', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-SPEC:uWH', '-SPEC:FORCE', '-SPEC:N', 'N', 'COMP:R/D', 'PHI_N', 'PF:lo(cl)', 'CL', '-COMP:C/fin', '-COMP:A'}
si              ['LANG:EN']
si-             {'-COMP:v', 'LANG:IT', '-COMP:N', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', '-COMP:WH', '-SPEC:V', '-SPEC:R', '-SPEC:P', 'COMP:uR', '-SPEC:INF', 'CAL:CL', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-SPEC:uWH', 'LF:3sg', '-SPEC:FORCE', '-SPEC:N', 'N', 'COMP:R/D', 'PHI_N', '-COMP:C/fin', 'COMP:P', '-COMP:A', 'PF:si(cl)'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-SPEC:P', '-COMP:v', 'LANG:IT', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', 'LF:there', '-SPEC:uWH', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', 'PHI_N', '-COMP:WH', 'COMP:P', 'PF:ci', '-COMP:C/fin', '-COMP:A', '-SPEC:V', '-SPEC:R'}
[-n]            {'PHI', 'inflectional', 'LANG:FI', 'PHI:PER:1', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:DET:DEF'}
[-t]            {'PHI', 'inflectional', 'LANG:FI', 'PHI:PER:2', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:DET:DEF'}
[-V]            {'PHI:PER:3', 'PHI', 'inflectional', 'LANG:FI', 'PHI:NUM:SG'}
[-mme]          {'PHI', 'inflectional', 'LANG:FI', 'PHI:HUM:HUM', 'PHI:PER:1', 'PHI:NUM:PL', 'PHI:DET:DEF'}
[-mme]          {'LANG:FI', 'inflectional', 'PHI:NUM:PL', 'PHI:PER:1', 'PHI:HUM:HUM', 'PHI:DET:DEF'}
[-tte]          {'PHI', 'inflectional', 'LANG:FI', 'PHI:HUM:HUM', 'PHI:PER:2', 'PHI:NUM:PL', 'PHI:DET:DEF'}
[-vat]          {'PHI:PER:3', 'PHI', 'inflectional', 'LANG:FI', 'PHI:NUM:PL'}
[-ni]           {'PHI', 'inflectional', 'LANG:FI', 'PHI:PER:1', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:DET:DEF'}
[-si]           {'PHI', 'inflectional', 'LANG:FI', 'PHI:PER:2', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:DET:DEF'}
[-nsa]          {'PHI:PER:3', 'PHI', 'inflectional', 'LANG:FI', 'PHI:NUM:SG'}
[-an]           {'PHI:PER:3', 'PHI', 'inflectional', 'LANG:FI'}
[-nne]          {'LANG:FI', 'inflectional', 'PHI:HUM:HUM', 'PHI:PER:2', 'PHI:NUM:PL', 'PHI:DET:DEF'}
[-s]            {'LANG:EN', 'PHI:GEN:F', 'PHI', 'inflectional', 'PHI:PER:3', 'PHI:NUM:SG', 'PHI:GEN:M'}
[-0]            {'LANG:EN', 'PHI', 'inflectional', 'PHI:NUM:SG', 'PHI:NUM:PL', 'PHI:PER:3', 'PHI:PER:2', 'PHI:PER:1', 'PHI:GEN:N', 'PHI:DET:DEF'}
[-o]            {'PHI', 'inflectional', 'PHI:PER:1', 'PHI:NUM:SG', 'LANG:IT', 'PHI:HUM:HUM', 'PHI:DET:DEF'}
[-i]            {'PHI', 'inflectional', 'PHI:PER:2', 'PHI:NUM:SG', 'LANG:IT', 'PHI:HUM:HUM', 'PHI:DET:DEF'}
[-a]            {'PHI:PER:3', 'PHI', 'inflectional', 'PHI:NUM:SG', 'LANG:IT', 'PHI:DET:DEF'}
[-e]            {'PHI:PER:3', 'PHI', 'inflectional', 'PHI:NUM:SG', 'LANG:IT', 'PHI:DET:DEF'}
[-iamo]         {'PHI', 'inflectional', 'PHI:HUM:HUM', 'PHI:PER:1', 'LANG:IT', 'PHI:NUM:PL', 'PHI:DET:DEF'}
[-te]           {'PHI', 'inflectional', 'PHI:HUM:HUM', 'PHI:PER:2', 'LANG:IT', 'PHI:NUM:PL', 'PHI:DET:DEF'}
[-no]           {'PHI:PER:3', 'PHI', 'inflectional', 'LANG:IT', 'PHI:NUM:PL', 'PHI:DET:DEF'}
[-nom]          {'LANG:EN', 'inflectional', 'NOM', 'TAIL:FIN,ARG,VAL', 'adjoinable'}
[-par]          {'TAIL:ARG,-VAL', 'LANG:FI', 'inflectional', 'PAR', 'adjoinable'}
[-gen]          {'LANG:EN', 'TAIL:INF,ARG', 'inflectional', 'GEN', '-float'}
gen             {'LANG:EN', 'TAIL:INF,ARG', 'inflectional', 'GEN', '-float'}
[-n_acc]        {'LANG:FI', 'inflectional', 'TAIL:PHI', 'n-ACC', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'adjoinable'}
[-t_acc]        {'t-ACC', 'LANG:FI', 'inflectional', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'adjoinable'}
[-0_acc]        {'0_ACC', 'LANG:FI', 'inflectional', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*PHI', 'TAIL:*POL:NEG', 'adjoinable'}
asp             {'ASP:BOUNDED', 'LANG:EN', 'inflectional'}
a'              {'PF:a', 'LF:A', 'LANG:X', 'a'}
b'              {'LF:B', 'b', 'LANG:X', 'PF:b'}
b''             {'LANG:EN', '-COMP:c', 'b', 'LF:B', 'PF:b'}
c''             {'LANG:EN', 'LF:C', 'c', 'PF:c', 'SPEC:a'}
c'              {'LF:C', 'LANG:X', 'c', 'PF:c'}
d'              {'LANG:', 'PF:d', 'LF:D', 'd'}
a''             ['LANG:EN']
x'              {'PF:x', 'LF:X', 'LANG:X', 'x'}
y'              {'LF:Y', 'y', 'LANG:X', 'PF:y'}
z'              {'PF:x', 'LANG:X', 'LF:Z', 'z'}
John'           {'LF:John', 'PF:John', "N'", 'LANG:X'}
admires'        {'PF:admires', "V'", 'LANG:X', 'LF:admires'}
admires''       {'LANG:EN', '-COMP:v', '-COMP:N', 'V', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'SPEC:P', '-SPEC:FORCE', 'ASP', 'LF:admires', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P', 'PF:admires', '-VAL', 'SPEC:D'}
Mary'           {'PF:Mary', 'LF:mary', "N'", 'LANG:X'}
T/fin           {'LANG:EN', 'COMP:T/prt', 'T', '-SPEC:Neg', '!COMP:*', '-SPEC:v', 'PF:T', '-SPEC:C/fin', 'FIN', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'VAL', 'T/fin', 'SPEC:TO/inf', 'COMP:v', 'COMP:V', '-SPEC:FORCE', '-SPEC:N', 'PHI:NUM:_', '!PROBE:V', '-SPEC:T/fin', '-SPEC:TO/inf', 'SPEC:*', 'PHI:GEN:_', 'PHI:DET:_', 'LF:T', '-COMP:INF', '-SPEC:V', '!SPEC:D', 'SPEC:D'}
v               {'LANG:EN', '-SPEC:N', 'ASP', 'PHI:NUM:_', 'v', '!PROBE:V', '!COMP:*', 'PHI:GEN:_', 'PHI:DET:_', 'PHI:PER:_', 'LF:v', 'ARG', 'PF:v', 'COMP:V', '-VAL', 'SPEC:D'}
C/fin           {'LANG:EN', '!PROBE:FIN', '!COMP:*', '-SPEC:C/fin', 'FIN', 'VAL', 'COMP:Neg/fin', 'PF:C', 'LF:C/fin', 'C/fin', '-SPEC:N', '-COMP:T/prt', '-ARG', 'C', '-SPEC:T/fin', 'SPEC:*', '-COMP:C/fin', 'COMP:T/fin'}
T               {'LANG:EN', 'COMP:T/prt', 'T', '-COMP:NEG', '!COMP:*', 'PF:T', 'FIN', 'COMP:D', 'PHI:PER:_', 'ARG', 'VAL', 'COMP:v', 'COMP:V', '-SPEC:FORCE', '-SPEC:N', 'PHI:NUM:_', '!PROBE:V', '-SPEC:T/fin', 'SPEC:*', 'PHI:GEN:_', 'PHI:DET:_', 'LF:T', '-SPEC:V', 'SPEC:D'}
T/prt           {'T/prt', 'PF:T/prt', 'LANG:EN', 'COMP:T/prt', 'T', '-COMP:NEG', '!COMP:*', 'LF:T/prt', 'FIN', 'COMP:D', 'PHI:PER:_', 'ARG', 'VAL', 'COMP:v', 'COMP:V', '-SPEC:FORCE', '-SPEC:N', 'PHI:NUM:_', '!PROBE:V', '-SPEC:T/fin', 'SPEC:*', 'PHI:GEN:_', 'PHI:DET:_', '-SPEC:V', 'SPEC:D'}
a0              {'LANG:EN', 'PF:A', 'COMP:0', '-SPEC:A', '-SPEC:D', 'LF:A', 'adjoinable', 'A', '-adjoinable', 'TAIL:D'}
n               {'LANG:EN', '-COMP:v', '-COMP:N', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '!COMP:*', '!SPEC:*', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'VAL', '-COMP:D', '-COMP:V', '-SPEC:T/fin', 'SPEC:*', 'PHI:GEN:_', '-COMP:WH', '-SPEC:V', '!SPEC:D', '-SPEC:R', '-SPEC:P', 'COMP:uR', '-SPEC:INF', '-COMP:ADV', 'COMP:R', 'LF:n', '-SPEC:ADV', '-SPEC:uWH', 'COMP:v', 'n', 'COMP:V', '-SPEC:FORCE', '-SPEC:N', 'N', 'COMP:R/D', 'INF', 'PHI:NUM:_', 'COMP:0', 'PF:n', 'PHI:DET:_', '-COMP:C/fin', 'COMP:P', '-COMP:A'}
impass          {'LANG:EN', '-SPEC:N', 'ASP', 'LF:impass', 'PHI:NUM:_', 'v', '!PROBE:V', '!COMP:*', 'PHI:GEN:_', 'PHI:DET:_', 'PHI:PER:_', 'ARG', 'COMP:V', 'PF:impass', '-VAL', 'SPEC:D'}
cau             {'LANG:EN', '-SPEC:N', 'PF:Cau', 'ASP', 'LF:v/Cause', 'PHI:NUM:_', 'v', '!PROBE:V', '!COMP:*', 'PHI:GEN:_', 'PHI:DET:_', 'PHI:PER:_', 'ARG', 'COMP:V', '-VAL', 'SPEC:D'}
INF             {'LANG:EN', 'PF:INF', 'INF', '-COMP:FORCE', '-SPEC:T/fin', 'LF:INF', '!COMP:*', '-COMP:T/fin', 'COMP:v', '-COMP:C/fin', 'COMP:V', '-SPEC:V'}
prtcpl          {'T/prt', 'PF:T/prt', 'LANG:EN', 'COMP:T/prt', 'T', '-COMP:NEG', '!COMP:*', 'LF:T/prt', 'FIN', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'VAL', 'COMP:v', 'COMP:V', '-SPEC:FORCE', '-SPEC:N', 'INF', 'PHI:NUM:_', '-COMP:FORCE', '!PROBE:V', '-SPEC:T/fin', 'SPEC:*', 'PHI:GEN:_', 'PHI:DET:_', '-COMP:C/fin', '-SPEC:V', 'SPEC:D'}
TO/inf          {'LANG:EN', '!COMP:V', 'LF:TO/inf', '!COMP:*', '-SPEC:v', 'PF:TO/inf', '?ARG', '-COMP:T/fin', 'COMP:v', 'COMP:V', 'TO/inf', 'INF', '-COMP:FORCE', '-SPEC:T/fin', 'adjoinable', '-COMP:C/fin', '-VAL', '-SPEC:V'}
A/inf           {'LANG:EN', 'A/inf', 'PF:A/inf', 'LF:A/inf', '!COMP:*', '?ARG', '-COMP:T/fin', 'COMP:v', 'COMP:V', 'INF', '-COMP:FORCE', '-SPEC:T/fin', 'SPEC:*', '-COMP:C/fin', '?VAL', '-SPEC:V', '-SPEC:Neg/fin'}
ARE/inf         {'LANG:EN', 'PF:are', '!COMP:*', '?ARG', '-COMP:T/fin', 'LF:ARE/inf', 'VAL', 'COMP:v', 'COMP:V', 'INF', '-COMP:FORCE', '-SPEC:T/fin', 'SPEC:*', '-adjoinable', '-COMP:C/fin', 'ARE/inf', '-SPEC:V'}
ESSA/inf        {'LANG:EN', '!COMP:*', '?ARG', '-COMP:T/fin', 'COMP:v', 'COMP:V', '-SPEC:FORCE', '-SPEC:N', 'LF:while', 'INF', 'ADV', '-COMP:FORCE', '-SPEC:T/fin', 'SPEC:*', 'TAIL:T', 'adjoinable', 'ESSA/inf', '-COMP:C/fin', 'PF:essa', '?VAL', '-SPEC:V', '-SPEC:Neg/fin'}
TUA/inf         {'LANG:EN', 'LF:after', '!COMP:*', '!SPEC:*', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'COMP:v', 'PF:tua', 'COMP:V', '-SPEC:FORCE', '-SPEC:N', 'INF', 'PHI:NUM:_', 'ADV', 'TUA/inf', '-COMP:FORCE', '-SPEC:T/fin', 'TAIL:T', 'adjoinable', 'PHI:DET:_', 'PHI:GEN:_', '-COMP:C/fin', '-SPEC:V', 'CAL', '-SPEC:Neg/fin'}
VA/inf          {'LANG:EN', 'LF:VA', '!COMP:*', 'PF:vAn', '!SPEC:*', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'VAL', 'COMP:v', 'COMP:V', '-SPEC:N', 'INF', 'PHI:NUM:_', '-COMP:FORCE', '-SPEC:T/fin', 'VA/inf', 'SPEC:*', 'PHI:GEN:_', 'PHI:DET:_', '-COMP:C/fin', '-SPEC:V'}
MA/ssa          {'LANG:EN', 'TAIL:V', 'LF:in_doing', 'PF:massa', 'ARG', 'COMP:v', 'PHI:PER:_', 'COMP:V', '-SPEC:FORCE', 'MA/inf', '-SPEC:N', 'PHI:NUM:_', 'ADV', '-SPEC:T/fin', 'adjoinable', 'PHI:DET:_', 'PHI:GEN:_', '-VAL', '-SPEC:*', '-SPEC:Neg/fin'}
MA/tta          {'LANG:EN', '-SPEC:N', 'PHI:NUM:_', 'ADV', 'PF:matta', '-SPEC:T/fin', 'LF:without_doing', 'TAIL:T', 'adjoinable', 'PHI:DET:_', 'PHI:GEN:_', 'PHI:PER:_', 'ARG', '-SPEC:Neg/fin', '-VAL', '-SPEC:FORCE', 'MA/inf'}
MA/lla          {'LANG:EN', 'PF:malla', 'PHI:PER:_', 'LF:by_doing', 'ARG', 'ADV', '-SPEC:T/fin', 'TAIL:T', 'adjoinable', 'PHI:GEN:_', 'COMP:v', 'COMP:V', '-SPEC:FORCE', 'MA/inf', '-SPEC:N', 'PHI:NUM:_', 'PHI:DET:_', '-VAL', '-SPEC:Neg/fin'}
MA/inf          {'LANG:EN', 'TAIL:V', 'PHI:PER:_', 'ARG', 'ADV', 'LF:to_do', '-SPEC:T/fin', 'PF:maan', 'adjoinable', 'PHI:GEN:_', 'COMP:v', 'COMP:V', '-SPEC:FORCE', 'MA/inf', '-SPEC:N', 'PHI:NUM:_', 'PHI:DET:_', '-VAL', '-SPEC:Neg/fin'}
E/inf           {'-SPEC:N', 'LANG:FI', '-SPEC:FORCE', 'ADV', '-ARG', '-SPEC:T/fin', 'SPEC:*', 'adjoinable', '-VAL', 'LF:by', 'PF:en', '-SPEC:Neg/fin'}
BE-             {'LANG:EN', 'COMP:T/prt', '-COMP:v', '-COMP:N', '!COMP:*', 'V', '-COMP:T/fin', 'SPEC:ADV', 'SPEC:TO/inf', 'COPULA', '-SPEC:FORCE', 'SPEC:P', 'ASP', '-COMP:V', '-ARG', '-SPEC:T/fin', 'LF:BE', 'PF:BE', 'COMP:P', '-VAL', 'SPEC:D'}
D               {'LANG:EN', 'OP', '-SPEC:P', '-SPEC:INF', '-COMP:uR', '!COMP:*', 'COMP:N', '-SPEC:MA/lla', '-COMP:T/fin', 'LF:D', '-SPEC:N', '!PROBE:N', 'PF:D', '-COMP:D', '-SPEC:C', '-SPEC:D', '-ARG', '-SPEC:T/fin', 'D', 'adjoinable', '-SPEC:V', '-SPEC:Neg/fin'}
P               {'LANG:EN', '-SPEC:iR', '-SPEC:P', '-COMP:N', '-SPEC:INF', '!COMP:*', '-COMP:ADV', '-SPEC:C/fin', '-SPEC:v', 'COMP:D', '-COMP:T/fin', '-SPEC:ADV', 'ARG', 'PHI:PER:_', '-SPEC:Neg/fin', '-SPEC:FORCE', '-SPEC:N', '-COMP:uWH', 'PHI:NUM:_', '-SPEC:C', '-SPEC:T/fin', '-float', '-SPEC:iWH', 'adjoinable', 'LF:P', 'P', 'PHI:DET:_', 'PHI:GEN:_', '-VAL', '-SPEC:V', '-SPEC:*', 'PF:P'}
pro             ['LANG:EN']
pro-            {'LANG:EN', '-SPEC:P', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', 'LF:pro', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:uWH', 'PF:(pro)', '-SPEC:FORCE', '-SPEC:N', 'N', 'PHI', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
cl              {'LANG:EN', 'RIGHT:ARE/inf', 'inflectional', 'LEFT:T/fin', 'CL', 'LEFT:D,CL', 'RIGHT:PRG'}
inc             {'INCORPORATED', 'inflectional', 'LANG:EN'}
sg              {'LANG:EN', 'inflectional', 'PHI:NUM:SG'}
pl              {'LANG:EN', 'PHI:NUM:PL', 'inflectional'}
1p              {'LANG:EN', 'inflectional', 'PHI:PER:1'}
2p              {'LANG:EN', 'inflectional', 'PHI:PER:2'}
3p              {'LANG:EN', 'PHI:PER:3', 'inflectional'}
def             {'LANG:EN', 'inflectional', 'PHI:DET:DEF'}
indef           {'LANG:EN', 'inflectional', 'PHI:DET:INDEF'}
hum             {'LANG:EN', 'PHI:HUM:HUM', 'inflectional'}
nonhum          {'LANG:EN', 'inflectional', 'PHI:HUM:NONHUM'}
m               {'LANG:EN', 'inflectional', 'PHI:GEN:M'}
f               {'PHI:GEN:F', 'inflectional', 'LANG:EN'}
nom             {'NOM', 'inflectional', 'LANG:EN', 'TAIL:FIN,!COMP:*,VAL'}
acc             {'LANG:EN', 'TAIL:v', 'ACC', 'inflectional'}
dat             {'DAT', 'TAIL:v', 'inflectional', 'LANG:EN'}
uC/op           {'LANG:EN', 'inflectional', 'uC/op'}
wh              {'OP:WH', 'inflectional', 'LANG:EN', 'OP:_'}
wh_             {'OP', 'LANG:EN', 'inflectional', 'OP:_', 'FORCE:OP:WH'}
top             {'LANG:EN', 'inflectional', 'OP:TOP'}
foc             {'LANG:EN', 'OP:FOC', 'inflectional'}
C/op            {'LANG:EN', 'inflectional', 'OP:C/OP'}
rel             {'LANG:EN', 'inflectional', '-COMP:C/fin', 'OP:REL', 'adjoinable'}
Q               {'OP', 'LANG:EN', 'OP:WH', 'inflectional', 'OP:Q'}
