ï»¿dummy        {'LANG:EN', 'dummy'}
we-             {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', 'LF:we', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', 'LANG:EN', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', '-COMP:*', '-SPEC:T/fin', 'PHI_N', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', 'PF:we', '-SPEC:uWH'}
you_pl          ['LANG:EN']
you_pl-         {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-SPEC:uWH', '-COMP:N', '-COMP:AUX', 'PF:you_pl', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', 'LANG:EN', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', '-SPEC:T/fin', 'N', 'SPEC:A', '-SPEC:R', 'PHI', '-SPEC:N', '-SPEC:ADV', 'LF:you_pl'}
they            ['LANG:EN']
they-           {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', 'PF:they', 'LANG:EN', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', '-COMP:WH', 'LF:they', '-COMP:*', '-SPEC:T/fin', 'PHI_N', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
it              ['LANG:EN']
it-             {'-ARG', '-SPEC:P', '-SPEC:MA/lla', 'OP', '-COMP:T/fin', '-COMP:D', '-COMP:uR', 'D', '-SPEC:INF', '-SPEC:V', 'LANG:EN', '!PROBE:N', 'COMP:N', 'adjoinable', '-SPEC:T/fin', '-SPEC:Neg/fin', 'LF:it/that', '!COMP:*', 'PF:it', '-SPEC:C'}
io              ['LANG:EN']
io-             {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', 'PF:io', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', 'LF:I', '-COMP:C/fin', '-SPEC:INF', 'LANG:IT', '-COMP:WH', '-COMP:*', '-SPEC:T/fin', 'PHI_N', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
tu              ['LANG:EN']
tu-             {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', 'PF:tu', 'LF:you', 'LANG:IT', '-COMP:*', '-COMP:WH', '-SPEC:T/fin', 'PHI_N', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
lui             ['LANG:EN']
lui-            {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', 'PF:lui', 'LANG:IT', '-COMP:WH', '-COMP:*', '-SPEC:T/fin', 'PHI_N', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', 'LF:he', '-SPEC:ADV', '-SPEC:uWH'}
lei             ['LANG:EN']
lei-            {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', 'LANG:IT', '-COMP:WH', '-COMP:*', 'LF:she', '-SPEC:T/fin', 'PHI_N', 'PF:lei', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
noi             ['LANG:EN']
noi-            {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', 'LF:we', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', 'LANG:IT', '-COMP:WH', '-COMP:*', '-SPEC:ADV', '-SPEC:T/fin', 'PHI_N', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', 'PF:noi', '-SPEC:uWH'}
voi             ['LANG:EN']
voi-            {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-SPEC:uWH', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', 'LANG:IT', '-COMP:WH', '-COMP:*', '-SPEC:T/fin', 'PF:voi', 'PHI_N', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', 'LF:you_pl'}
loro            ['LANG:EN']
loro-           {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', 'PF:loro', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', 'LANG:IT', '-COMP:WH', 'LF:they', '-COMP:*', '-SPEC:T/fin', 'PHI_N', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
mi              ['LANG:EN']
mi-             {'-SPEC:C/fin', '-SPEC:P', 'PF:mi(cl)', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'CL', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', 'COMP:P', 'LANG:IT', '-COMP:WH', '-COMP:*', '-SPEC:T/fin', 'LF:me', 'PHI_N', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
la              ['LANG:EN']
la-             {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', 'LF:her', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'CL', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', 'PF:la(cl)', '-COMP:C/fin', '-SPEC:INF', 'COMP:P', 'LANG:IT', '-COMP:WH', '-COMP:*', '-SPEC:T/fin', 'PHI_N', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
lo              ['LANG:EN']
lo-             {'-SPEC:C/fin', 'LF:him', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'CL', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', 'PF:lo(cl)', '-COMP:C/fin', '-SPEC:INF', 'COMP:P', 'LANG:IT', '-COMP:WH', '-COMP:*', '-SPEC:T/fin', 'PHI_N', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
si              ['LANG:EN']
si-             {'-SPEC:C/fin', 'PF:si(cl)', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', 'CAL:CL', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', 'LANG:IT', 'LF:3sg', '-COMP:*', '-COMP:WH', '-SPEC:T/fin', 'PHI_N', 'N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'COMP:P', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', '-COMP:V', 'PF:ci', '-COMP:C/fin', '-SPEC:INF', 'LANG:IT', '-COMP:WH', '-COMP:*', '-SPEC:T/fin', 'LF:there', 'N', 'PHI_N', 'SPEC:A', '-SPEC:R', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
[-n]            {'LANG:FI', 'PHI:PER:1', 'inflectional', 'PHI', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:NUM:SG'}
[-t]            {'LANG:FI', 'PHI:PER:2', 'inflectional', 'PHI', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:NUM:SG'}
[-V]            {'LANG:FI', 'PHI:PER:3', 'inflectional', 'PHI', 'PHI:NUM:SG'}
[-mme]          {'LANG:FI', 'PHI:PER:1', 'inflectional', 'PHI', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI:DET:DEF'}
[-mme]          {'LANG:FI', 'PHI:PER:1', 'inflectional', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI:DET:DEF'}
[-tte]          {'LANG:FI', 'PHI:PER:2', 'inflectional', 'PHI', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI:DET:DEF'}
[-vat]          {'LANG:FI', 'PHI:PER:3', 'inflectional', 'PHI', 'PHI:NUM:PL'}
[-ni]           {'LANG:FI', 'PHI:PER:1', 'inflectional', 'PHI', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:NUM:SG'}
[-si]           {'LANG:FI', 'PHI:PER:2', 'inflectional', 'PHI', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:NUM:SG'}
[-nsa]          {'LANG:FI', 'PHI:PER:3', 'inflectional', 'PHI', 'PHI:NUM:SG'}
[-an]           {'LANG:FI', 'PHI:PER:3', 'inflectional', 'PHI'}
[-nne]          {'LANG:FI', 'PHI:PER:2', 'inflectional', 'PHI:NUM:PL', 'PHI:HUM:HUM', 'PHI:DET:DEF'}
[-s]            {'PHI:PER:3', 'LANG:EN', 'inflectional', 'PHI', 'PHI:GEN:M', 'PHI:GEN:F', 'PHI:NUM:SG'}
[-0]            {'PHI:PER:3', 'PHI:PER:2', 'LANG:EN', 'PHI:PER:1', 'inflectional', 'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI:GEN:N', 'PHI', 'PHI:NUM:PL'}
[-o]            {'PHI:PER:1', 'inflectional', 'PHI', 'LANG:IT', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:NUM:SG'}
[-i]            {'PHI:PER:2', 'inflectional', 'PHI', 'LANG:IT', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:NUM:SG'}
[-a]            {'PHI:PER:3', 'inflectional', 'PHI', 'LANG:IT', 'PHI:DET:DEF', 'PHI:NUM:SG'}
[-e]            {'PHI:PER:3', 'inflectional', 'PHI', 'LANG:IT', 'PHI:DET:DEF', 'PHI:NUM:SG'}
[-iamo]         {'PHI:PER:1', 'inflectional', 'PHI', 'PHI:NUM:PL', 'LANG:IT', 'PHI:HUM:HUM', 'PHI:DET:DEF'}
[-te]           {'PHI:PER:2', 'inflectional', 'PHI', 'PHI:NUM:PL', 'LANG:IT', 'PHI:HUM:HUM', 'PHI:DET:DEF'}
[-no]           {'PHI:PER:3', 'inflectional', 'PHI', 'PHI:NUM:PL', 'LANG:IT', 'PHI:DET:DEF'}
[-nom]          {'LANG:EN', 'NOM', 'inflectional', 'adjoinable', 'TAIL:FIN,ARG,VAL'}
[-par]          {'LANG:FI', 'inflectional', 'PAR', 'TAIL:ARG,-VAL', 'adjoinable'}
[-gen]          {'LANG:EN', '-float', 'TAIL:INF,ARG', 'inflectional', 'GEN'}
gen             {'LANG:EN', '-float', 'TAIL:INF,ARG', 'inflectional', 'GEN'}
[-n_acc]        {'LANG:FI', 'TAIL:*POL:NEG', 'inflectional', 'TAIL:ARG,ASP:BOUNDED', 'n-ACC', 'TAIL:PHI', 'adjoinable'}
[-t_acc]        {'LANG:FI', 't-ACC', 'inflectional', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'adjoinable'}
[-0_acc]        {'LANG:FI', 'TAIL:*PHI', '0_ACC', 'inflectional', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'adjoinable'}
asp             {'LANG:EN', 'inflectional', 'ASP:BOUNDED'}
a'              {'a', 'PF:a', 'LF:A', 'LANG:X'}
b'              {'b', 'PF:b', 'LF:B', 'LANG:X'}
b''             {'LANG:EN', 'LF:B', 'b', 'PF:b', '-COMP:c'}
c''             {'LF:C', 'LANG:EN', 'c', 'PF:c', 'SPEC:a'}
c'              {'LF:C', 'PF:c', 'LANG:X', 'c'}
d'              {'LANG:', 'LF:D', 'd', 'PF:d'}
a''             ['LANG:EN']
x'              {'x', 'LF:X', 'PF:x', 'LANG:X'}
y'              {'y', 'LF:Y', 'LANG:X', 'PF:y'}
z'              {'PF:x', 'LANG:X', 'LF:Z', 'z'}
John'           {'PF:John', "N'", 'LF:John', 'LANG:X'}
admires'        {"V'", 'LF:admires', 'PF:admires', 'LANG:X'}
admires''       {'LF:admires', 'SPEC:P', 'PHI:NUM:_', '-COMP:v', '-COMP:T/fin', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-COMP:N', 'SPEC:D', '-VAL', 'COMP:P', '-COMP:V', 'LANG:EN', 'SPEC:TO/inf', '-SPEC:T/fin', 'V', 'ASP', 'PF:admires', 'PHI:PER:_', 'PHI:GEN:_', 'SPEC:ADV'}
Mary'           {"N'", 'PF:Mary', 'LANG:X', 'LF:mary'}
T/fin           {'-SPEC:C/fin', '-SPEC:v', 'FIN', 'PHI:NUM:_', '!PROBE:V', 'PHI:PER:_', '-COMP:T/fin', 'PHI:GEN:_', 'COMP:v', 'PHI:DET:_', '-SPEC:FORCE', 'VAL', 'ARG', 'SPEC:D', '-COMP:INF', 'SPEC:*', '-SPEC:V', '-SPEC:TO/inf', 'LANG:EN', '!COMP:*', 'SPEC:TO/inf', 'T/fin', 'COMP:T/prt', '-SPEC:T/fin', '-SPEC:Neg', 'COMP:V', '-SPEC:N', 'LF:T', '!SPEC:D', '-SPEC:C', 'T', 'PF:T'}
v               {'LANG:EN', 'PHI:NUM:_', 'PHI:PER:_', '!PROBE:V', 'PHI:GEN:_', 'ASP', 'PHI:DET:_', 'LF:v', 'PF:v', 'v', '-SPEC:N', 'ARG', 'COMP:V', 'SPEC:D', '!COMP:*', '-VAL'}
C/fin           {'-SPEC:C/fin', '-ARG', 'FIN', 'C/fin', 'VAL', 'SPEC:*', 'C', 'LANG:EN', '-COMP:C/fin', 'COMP:Neg/fin', 'LF:C/fin', '-SPEC:T/fin', '!PROBE:FIN', '-SPEC:N', 'PF:C', '!COMP:*', '-COMP:T/prt', 'COMP:T/fin'}
T               {'PHI:NUM:_', 'FIN', 'PHI:PER:_', '!PROBE:V', 'PHI:GEN:_', 'COMP:v', 'PHI:DET:_', '-SPEC:FORCE', 'VAL', 'ARG', 'SPEC:D', 'SPEC:*', '-SPEC:V', 'LANG:EN', '!COMP:*', 'COMP:T/prt', '-SPEC:T/fin', '-COMP:NEG', 'LF:T', 'COMP:V', '-SPEC:N', 'T', 'PF:T'}
T/prt           {'PHI:NUM:_', 'FIN', 'PHI:PER:_', '!PROBE:V', 'PF:T/prt', 'COMP:v', 'PHI:GEN:_', 'PHI:DET:_', '-SPEC:FORCE', 'VAL', 'ARG', 'SPEC:D', 'T/prt', 'SPEC:*', '-SPEC:V', 'LANG:EN', 'COMP:T/prt', '-SPEC:T/fin', 'T', '-COMP:NEG', '-SPEC:N', 'COMP:V', 'COMP:D', '!COMP:*', 'LF:T/prt'}
a0              {'LANG:EN', '-SPEC:D', 'PF:A', 'adjoinable', '-adjoinable', '-SPEC:A', 'A', 'TAIL:D', 'LF:A', 'COMP:0'}
n               {'PF:n', 'COMP:uR', '-SPEC:FORCE', 'ARG', '-COMP:N', 'VAL', '-COMP:AUX', 'SPEC:*', '-COMP:V', 'COMP:R/D', 'COMP:R', '-SPEC:V', 'LANG:EN', '-SPEC:INF', '-COMP:C/fin', '-COMP:A', '-SPEC:T/fin', 'SPEC:A', '-SPEC:R', '-SPEC:N', 'PHI:PER:_', 'PHI:GEN:_', 'n', '-SPEC:uWH', '-SPEC:C/fin', '-SPEC:P', '!SPEC:*', '-COMP:v', 'PHI:NUM:_', 'COMP:C', 'COMP:v', 'PHI:DET:_', 'LF:n', 'COMP:P', 'INF', '-COMP:WH', 'N', '!SPEC:D', 'COMP:V', '-SPEC:ADV', '!COMP:*', 'COMP:0'}
impass          {'LF:impass', 'LANG:EN', 'PF:impass', 'PHI:NUM:_', 'PHI:PER:_', '!PROBE:V', 'PHI:GEN:_', 'ASP', 'PHI:DET:_', 'v', 'ARG', '-SPEC:N', 'COMP:V', 'SPEC:D', '!COMP:*', '-VAL'}
cau             {'LANG:EN', 'PHI:NUM:_', '-VAL', 'PHI:PER:_', '!PROBE:V', 'PHI:GEN:_', 'ASP', 'PHI:DET:_', 'v', '-SPEC:N', 'ARG', 'COMP:V', 'SPEC:D', '!COMP:*', 'LF:v/Cause', 'PF:Cau'}
INF             {'INF', '-SPEC:V', 'LANG:EN', '-COMP:C/fin', '-COMP:FORCE', '-COMP:T/fin', 'PF:INF', 'COMP:v', '-SPEC:T/fin', 'LF:INF', 'COMP:V', '!COMP:*'}
prtcpl          {'PHI:NUM:_', 'FIN', 'PHI:PER:_', '!PROBE:V', '-COMP:T/fin', 'PF:T/prt', 'COMP:v', 'PHI:GEN:_', 'PHI:DET:_', '-SPEC:FORCE', 'VAL', 'ARG', 'SPEC:D', 'T/prt', 'SPEC:*', 'INF', '-SPEC:V', 'LANG:EN', '-COMP:C/fin', '-COMP:FORCE', '!COMP:*', 'COMP:T/prt', '-SPEC:T/fin', 'COMP:V', '-SPEC:N', 'COMP:D', '-COMP:NEG', 'T', 'LF:T/prt'}
TO/inf          {'LF:TO/inf', '-COMP:T/fin', 'COMP:v', 'PF:TO/inf', '-VAL', 'INF', '?ARG', 'LANG:EN', '-SPEC:V', '-COMP:C/fin', '-COMP:FORCE', 'adjoinable', '-SPEC:T/fin', 'TO/inf', 'COMP:V', '!COMP:*', '!COMP:V', '-SPEC:v'}
A/inf           {'-COMP:T/fin', '?VAL', 'COMP:v', 'SPEC:*', 'INF', '?ARG', 'LANG:EN', '-SPEC:V', '-COMP:C/fin', '-COMP:FORCE', 'PF:A/inf', 'A/inf', 'LF:A/inf', '-SPEC:Neg/fin', '-SPEC:T/fin', 'COMP:V', '!COMP:*'}
ARE/inf         {'-COMP:T/fin', '-adjoinable', 'COMP:v', 'VAL', 'SPEC:*', 'PF:are', 'INF', '?ARG', 'LANG:EN', '-SPEC:V', 'ARE/inf', '-COMP:C/fin', '-COMP:FORCE', 'LF:ARE/inf', '-SPEC:T/fin', 'COMP:V', '!COMP:*'}
ESSA/inf        {'-COMP:T/fin', '?VAL', 'COMP:v', '-SPEC:FORCE', 'TAIL:T', 'LF:while', 'SPEC:*', 'INF', '?ARG', 'LANG:EN', '-SPEC:V', '-COMP:C/fin', '-COMP:FORCE', 'ESSA/inf', 'adjoinable', 'PF:essa', '-SPEC:Neg/fin', '-SPEC:T/fin', 'ADV', '-SPEC:N', 'COMP:V', '!COMP:*'}
TUA/inf         {'PF:tua', '!SPEC:*', 'PHI:NUM:_', '-COMP:T/fin', 'PHI:GEN:_', 'COMP:v', 'TUA/inf', 'PHI:DET:_', '-SPEC:FORCE', 'TAIL:T', 'VAL', 'ARG', 'SPEC:*', 'INF', '-SPEC:V', 'LANG:EN', '-COMP:C/fin', '-COMP:FORCE', 'adjoinable', '-SPEC:Neg/fin', 'LF:after', '-SPEC:T/fin', 'ADV', '-SPEC:N', 'PHI:PER:_', 'COMP:V', '!COMP:*'}
VA/inf          {'!SPEC:*', 'PHI:NUM:_', '-COMP:T/fin', 'PHI:GEN:_', 'COMP:v', 'PF:vAn', 'PHI:DET:_', 'ARG', 'VAL', 'SPEC:*', 'INF', '-SPEC:V', 'LANG:EN', '-COMP:C/fin', '-COMP:FORCE', 'VA/inf', '-SPEC:T/fin', '-SPEC:N', 'PHI:PER:_', 'COMP:V', '!COMP:*', 'LF:VA'}
MA/ssa          {'PHI:NUM:_', '-SPEC:*', 'LF:in_doing', 'PHI:GEN:_', 'COMP:v', 'PHI:DET:_', '-SPEC:FORCE', 'ARG', '-VAL', 'PF:massa', 'LANG:EN', 'MA/inf', 'adjoinable', 'TAIL:V', '-SPEC:T/fin', '-SPEC:Neg/fin', 'ADV', '-SPEC:N', 'PHI:PER:_', 'COMP:V'}
MA/tta          {'LANG:EN', 'PHI:NUM:_', 'MA/inf', 'PHI:PER:_', 'LF:without_doing', 'adjoinable', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:Neg/fin', 'PHI:DET:_', 'ADV', '-SPEC:FORCE', 'ARG', 'TAIL:T', '-SPEC:N', '-VAL', 'PF:matta'}
MA/lla          {'LF:by_doing', '-SPEC:FORCE', 'ARG', 'LANG:EN', 'adjoinable', '-SPEC:T/fin', '-SPEC:N', 'PHI:PER:_', 'PHI:GEN:_', 'PHI:NUM:_', 'PF:malla', 'COMP:v', 'PHI:DET:_', 'TAIL:T', '-VAL', 'MA/inf', '-SPEC:Neg/fin', 'ADV', 'COMP:V'}
MA/inf          {'-SPEC:FORCE', 'ARG', 'PF:maan', 'LANG:EN', 'adjoinable', 'TAIL:V', '-SPEC:T/fin', '-SPEC:N', 'PHI:PER:_', 'PHI:GEN:_', 'PHI:NUM:_', 'COMP:v', 'PHI:DET:_', '-VAL', 'LF:to_do', 'MA/inf', '-SPEC:Neg/fin', 'ADV', 'COMP:V'}
E/inf           {'LANG:FI', '-ARG', 'LF:by', 'adjoinable', '-SPEC:Neg/fin', '-SPEC:T/fin', 'ADV', '-SPEC:FORCE', 'TAIL:T', '-SPEC:N', 'PF:en', 'SPEC:*', '-VAL'}
BE-             {'-ARG', 'SPEC:P', '-COMP:v', '-COMP:T/fin', '-SPEC:FORCE', 'PF:BE', '-COMP:N', 'SPEC:D', '-VAL', 'COPULA', 'COMP:P', '-COMP:V', 'LANG:EN', 'LF:BE', 'SPEC:TO/inf', 'COMP:T/prt', '-SPEC:T/fin', 'V', 'ASP', 'SPEC:ADV', '!COMP:*'}
D               {'-ARG', '-SPEC:P', 'PF:D', '-SPEC:MA/lla', 'OP', '-COMP:T/fin', '-COMP:D', 'LF:D', '-COMP:uR', 'D', '-SPEC:INF', '-SPEC:V', 'LANG:EN', '!PROBE:N', 'COMP:N', 'adjoinable', '-SPEC:T/fin', '-SPEC:Neg/fin', '!COMP:*', '-SPEC:C'}
D/rel           {'LF:D/rel', 'PF:D/rel', '-ARG', '-SPEC:MA/lla', '-SPEC:P', 'OP', '-COMP:D', '-COMP:T/fin', '-COMP:uR', 'D', 'OP:_', '-SPEC:INF', '-SPEC:V', 'LANG:EN', '-COMP:C/fin', '!PROBE:N', 'OP:REL', 'COMP:N', 'adjoinable', '-SPEC:T/fin', '-SPEC:Neg/fin', '!COMP:*', 'D/rel', '-SPEC:C'}
P               {'-SPEC:C/fin', 'PF:P', '-SPEC:P', '-COMP:ADV', '-SPEC:v', 'PHI:NUM:_', '-SPEC:*', 'PHI:PER:_', '-COMP:T/fin', '-SPEC:iWH', 'PHI:DET:_', '-SPEC:FORCE', '-SPEC:iR', 'ARG', '-COMP:N', '-VAL', '-SPEC:INF', '-SPEC:V', 'LANG:EN', 'P', '-float', '-COMP:uWH', 'adjoinable', '-SPEC:T/fin', '-SPEC:Neg/fin', 'LF:P', 'COMP:D', '-SPEC:N', 'PHI:GEN:_', '-SPEC:ADV', '!COMP:*', '-SPEC:C'}
pro             ['LANG:EN']
pro-            {'-SPEC:C/fin', '-SPEC:P', '-COMP:v', 'COMP:uR', 'COMP:C', '-SPEC:FORCE', '-COMP:N', '-COMP:AUX', 'LF:pro', '-COMP:A', 'COMP:R/D', 'COMP:R', '-SPEC:V', 'LANG:EN', '-COMP:V', '-COMP:C/fin', '-SPEC:INF', 'COMP:P', '-COMP:WH', '-SPEC:T/fin', 'N', 'SPEC:A', 'PF:(pro)', '-SPEC:R', 'PHI', '-SPEC:N', '-SPEC:ADV', '-SPEC:uWH'}
cl              {'LEFT:T/fin', 'LANG:EN', 'inflectional', 'LEFT:D,CL', 'RIGHT:ARE/inf', 'CL', 'RIGHT:PRG'}
inc             {'LANG:EN', 'INCORPORATED', 'inflectional'}
sg              {'LANG:EN', 'inflectional', 'PHI:NUM:SG'}
pl              {'PHI:NUM:PL', 'LANG:EN', 'inflectional'}
1p              {'LANG:EN', 'PHI:PER:1', 'inflectional'}
2p              {'PHI:PER:2', 'LANG:EN', 'inflectional'}
3p              {'PHI:PER:3', 'LANG:EN', 'inflectional'}
def             {'LANG:EN', 'PHI:DET:DEF', 'inflectional'}
indef           {'LANG:EN', 'PHI:DET:INDEF', 'inflectional'}
hum             {'PHI:HUM:HUM', 'LANG:EN', 'inflectional'}
nonhum          {'LANG:EN', 'PHI:HUM:NONHUM', 'inflectional'}
m               {'PHI:GEN:M', 'LANG:EN', 'inflectional'}
f               {'LANG:EN', 'PHI:GEN:F', 'inflectional'}
nom             {'NOM', 'LANG:EN', 'TAIL:FIN,!COMP:*,VAL', 'inflectional'}
acc             {'LANG:EN', 'ACC', 'TAIL:v', 'inflectional'}
dat             {'DAT', 'LANG:EN', 'TAIL:v', 'inflectional'}
uC/op           {'uC/op', 'LANG:EN', 'inflectional'}
wh              {'LANG:EN', 'OP:_', 'inflectional', 'OP:WH'}
wh_             {'LANG:EN', 'inflectional', 'FORCE:OP:WH', 'OP', 'OP:_'}
top             {'OP:TOP', 'LANG:EN', 'inflectional'}
foc             {'LANG:EN', 'inflectional', 'OP:FOC'}
C/op            {'LANG:EN', 'OP:C/OP', 'inflectional'}
rel             {'LANG:EN', '-COMP:C/fin', 'inflectional', 'OP:REL', 'SPEC:D', 'OP:_', 'adjoinable'}
Q               {'LANG:EN', 'OP:Q', 'inflectional', 'OP:WH', 'OP'}
