ï»¿dummy        {'LANG:EN', 'dummy'}
she-            {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:EN', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', 'LF:she', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:*', 'SPEC:A', '-COMP:v', 'PF:she', 'COMP:P', 'N', '-SPEC:ADV', 'PHI_N'}
we              ['LANG:EN']
we-             {'COMP:R', '-COMP:N', 'LF:we', '-SPEC:N', '-COMP:T/fin', 'LANG:EN', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', 'PF:we', '-SPEC:R', '-COMP:WH', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:*', 'SPEC:A', '-COMP:v', 'COMP:P', 'N', '-SPEC:ADV', 'PHI_N'}
you_pl          ['LANG:EN']
you_pl-         {'COMP:R', '-COMP:N', '-SPEC:N', 'PF:you_pl', '-COMP:T/fin', 'LANG:EN', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', 'LF:you_pl', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'PHI', 'COMP:P', 'N', '-SPEC:ADV'}
they            ['LANG:EN']
they-           {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LANG:EN', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', 'LF:they', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:R', '-COMP:WH', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:*', 'SPEC:A', '-COMP:v', 'PF:they', 'COMP:P', 'N', '-SPEC:ADV', 'PHI_N'}
it              ['LANG:EN']
it-             {'-SPEC:Neg/fin', '-SPEC:N', '-COMP:T/fin', '!PROBE:N', '-ARG', 'LANG:EN', 'OP', '-SPEC:C', 'D', '-COMP:D', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:V', 'COMP:N', '-SPEC:MA/lla', '-COMP:uR', '-SPEC:D', 'PF:it', 'LF:it/that', '!COMP:*', 'adjoinable'}
io              ['LANG:EN']
io-             {'COMP:R', '-COMP:N', '-SPEC:N', 'LF:I', '-COMP:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:*', 'PF:io', 'SPEC:A', '-COMP:v', 'LANG:IT', 'COMP:P', 'N', '-SPEC:ADV', 'PHI_N'}
tu              ['LANG:EN']
tu-             {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', '-COMP:AUX', 'PF:tu', 'COMP:R/D', '-COMP:V', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:*', 'SPEC:A', '-COMP:v', 'LANG:IT', 'LF:you', 'COMP:P', 'N', '-SPEC:ADV', 'PHI_N'}
lui             ['LANG:EN']
lui-            {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', 'LF:he', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', 'PF:lui', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:*', 'SPEC:A', '-COMP:v', 'LANG:IT', 'COMP:P', 'N', '-SPEC:ADV', 'PHI_N'}
lei             ['LANG:EN']
lei-            {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', 'LF:she', '-SPEC:R', 'PF:lei', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:*', '-COMP:v', 'SPEC:A', 'LANG:IT', 'COMP:P', 'N', '-SPEC:ADV', 'PHI_N'}
noi             ['LANG:EN']
noi-            {'COMP:R', '-COMP:N', 'LF:we', '-SPEC:N', '-COMP:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:*', 'SPEC:A', '-COMP:v', 'LANG:IT', 'PF:noi', 'COMP:P', 'N', '-SPEC:ADV', 'PHI_N'}
voi             ['LANG:EN']
voi-            {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', 'LF:you_pl', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:*', 'SPEC:A', '-COMP:v', 'LANG:IT', 'PF:voi', 'COMP:P', 'N', '-SPEC:ADV', 'PHI_N'}
loro            ['LANG:EN']
loro-           {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:ADV', 'LF:they', '-SPEC:P', '-SPEC:INF', '-SPEC:R', '-SPEC:T/fin', '-COMP:WH', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:*', '-COMP:v', 'SPEC:A', 'LANG:IT', 'COMP:P', 'N', 'PF:loro', 'PHI_N'}
mi              ['LANG:EN']
mi-             {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', 'PF:mi(cl)', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', 'CL', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:*', 'SPEC:A', '-COMP:v', 'LANG:IT', 'LF:me', 'COMP:P', 'N', '-SPEC:ADV', 'PHI_N'}
la              ['LANG:EN']
la-             {'COMP:R', 'PF:la(cl)', '-COMP:N', '-SPEC:N', '-COMP:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', 'LF:her', 'CL', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:*', '-COMP:v', 'SPEC:A', 'LANG:IT', 'COMP:P', 'N', '-SPEC:ADV', 'PHI_N'}
lo              ['LANG:EN']
lo-             {'PF:lo(cl)', '-COMP:N', 'LF:him', 'COMP:R', '-SPEC:N', '-COMP:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', 'CL', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:*', 'SPEC:A', '-COMP:v', 'LANG:IT', 'COMP:P', 'N', '-SPEC:ADV', 'PHI_N'}
si              ['LANG:EN']
si-             {'COMP:R', '-COMP:N', '-SPEC:N', '-COMP:T/fin', '-COMP:AUX', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', 'PF:si(cl)', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:R', '-COMP:WH', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:*', 'SPEC:A', '-COMP:v', 'LANG:IT', 'CAL:CL', 'COMP:P', 'LF:3sg', 'N', '-SPEC:ADV', 'PHI_N'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'COMP:R', '-COMP:N', 'PF:ci', '-SPEC:N', '-COMP:T/fin', '-COMP:AUX', 'LF:there', 'COMP:R/D', '-COMP:V', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', '-COMP:*', 'SPEC:A', '-COMP:v', 'LANG:IT', 'COMP:P', 'N', '-SPEC:ADV', 'PHI_N'}
[-n]            {'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:PER:1', 'LANG:FI', 'inflectional', 'PHI'}
[-t]            {'PHI:PER:2', 'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'LANG:FI', 'inflectional', 'PHI'}
[-V]            {'PHI:PER:3', 'PHI:NUM:SG', 'LANG:FI', 'inflectional', 'PHI'}
[-mme]          {'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:PER:1', 'LANG:FI', 'inflectional', 'PHI'}
[-mme]          {'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:PER:1', 'LANG:FI', 'inflectional'}
[-tte]          {'PHI:NUM:PL', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'LANG:FI', 'inflectional', 'PHI'}
[-vat]          {'PHI:NUM:PL', 'PHI:PER:3', 'LANG:FI', 'inflectional', 'PHI'}
[-ni]           {'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:PER:1', 'LANG:FI', 'inflectional', 'PHI'}
[-si]           {'PHI:PER:2', 'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'LANG:FI', 'inflectional', 'PHI'}
[-nsa]          {'PHI:PER:3', 'PHI:NUM:SG', 'LANG:FI', 'inflectional', 'PHI'}
[-an]           {'PHI:PER:3', 'LANG:FI', 'inflectional', 'PHI'}
[-nne]          {'PHI:NUM:PL', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'LANG:FI', 'inflectional'}
[-s]            {'PHI:PER:3', 'LANG:EN', 'PHI:GEN:M', 'PHI:NUM:SG', 'inflectional', 'PHI:GEN:F', 'PHI'}
[-0]            {'PHI:NUM:PL', 'PHI:PER:2', 'PHI:PER:3', 'PHI:NUM:SG', 'PHI:GEN:N', 'inflectional', 'PHI', 'LANG:EN', 'PHI:DET:DEF', 'PHI:PER:1'}
[-o]            {'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:PER:1', 'inflectional', 'LANG:IT', 'PHI'}
[-i]            {'PHI:PER:2', 'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'inflectional', 'LANG:IT', 'PHI'}
[-a]            {'PHI:PER:3', 'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional', 'LANG:IT', 'PHI'}
[-e]            {'PHI:PER:3', 'PHI:DET:DEF', 'PHI:NUM:SG', 'inflectional', 'LANG:IT', 'PHI'}
[-iamo]         {'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:PER:1', 'inflectional', 'LANG:IT', 'PHI'}
[-te]           {'PHI:NUM:PL', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'inflectional', 'LANG:IT', 'PHI'}
[-no]           {'PHI:NUM:PL', 'PHI:PER:3', 'PHI:DET:DEF', 'inflectional', 'LANG:IT', 'PHI'}
[-nom]          {'LANG:EN', 'TAIL:FIN,ARG,VAL', 'NOM', 'inflectional', 'adjoinable'}
[-par]          {'adjoinable', 'PAR', 'LANG:FI', 'inflectional', 'TAIL:ARG,-VAL'}
[-gen]          {'LANG:EN', '-float', 'GEN', 'TAIL:INF,ARG', 'inflectional'}
gen             {'LANG:EN', '-float', 'GEN', 'TAIL:INF,ARG', 'inflectional'}
[-n_acc]        {'TAIL:*POL:NEG', 'n-ACC', 'LANG:FI', 'inflectional', 'TAIL:ARG,ASP:BOUNDED', 'adjoinable', 'TAIL:PHI'}
[-t_acc]        {'t-ACC', 'adjoinable', 'LANG:FI', 'inflectional', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG'}
[-0_acc]        {'TAIL:*POL:NEG', '0_ACC', 'TAIL:*PHI', 'LANG:FI', 'inflectional', 'TAIL:ARG,ASP:BOUNDED', 'adjoinable'}
asp             {'LANG:EN', 'inflectional', 'ASP:BOUNDED'}
a'              {'LANG:X', 'a', 'PF:a', 'LF:A'}
b'              {'b', 'PF:b', 'LANG:X', 'LF:B'}
b''             {'LANG:EN', 'PF:b', 'b', '-COMP:c', 'LF:B'}
c''             {'LANG:EN', 'LF:C', 'c', 'SPEC:a', 'PF:c'}
c'              {'LANG:X', 'LF:C', 'c', 'PF:c'}
d'              {'d', 'LANG:', 'PF:d', 'LF:D'}
a''             ['LANG:EN']
x'              {'LANG:X', 'PF:x', 'LF:X', 'x'}
y'              {'LANG:X', 'PF:y', 'LF:Y', 'y'}
z'              {'z', 'PF:x', 'LF:Z', 'LANG:X'}
John'           {'LF:John', "N'", 'PF:John', 'LANG:X'}
admires'        {'LF:admires', 'LANG:X', "V'", 'PF:admires'}
admires''       {'-COMP:N', 'SPEC:P', 'PHI:NUM:_', 'LF:admires', '-COMP:T/fin', 'LANG:EN', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', 'SPEC:ADV', '-COMP:V', 'PHI:PER:_', 'PHI:GEN:_', '-SPEC:T/fin', '-SPEC:FORCE', 'SPEC:D', 'ARG', 'PF:admires', 'PHI:DET:_', 'COMP:P', '-COMP:v'}
Mary'           {'LANG:X', "N'", 'LF:mary', 'PF:Mary'}
T/fin           {'PHI:NUM:_', '-COMP:INF', '-SPEC:N', '-SPEC:v', '-COMP:T/fin', 'SPEC:*', '-SPEC:Neg', 'LANG:EN', '-SPEC:TO/inf', 'SPEC:TO/inf', '-SPEC:C/fin', 'PHI:PER:_', 'PHI:GEN:_', 'PF:T', '!SPEC:D', 'FIN', 'VAL', '!PROBE:V', '-SPEC:T/fin', '-SPEC:V', '-SPEC:FORCE', 'LF:T', 'COMP:T/prt', 'SPEC:D', 'COMP:V', 'T/fin', 'COMP:v', 'T', 'PHI:DET:_', '!COMP:*', 'ARG'}
v               {'PF:v', '!PROBE:V', 'PHI:NUM:_', '-SPEC:N', 'SPEC:D', 'COMP:V', 'v', 'LANG:EN', 'ASP', 'LF:v', '-VAL', 'PHI:DET:_', '!COMP:*', 'PHI:PER:_', 'PHI:GEN:_', 'ARG'}
C/fin           {'-SPEC:N', 'SPEC:*', '-ARG', '-COMP:T/prt', 'LANG:EN', '-SPEC:C/fin', 'FIN', 'VAL', '-SPEC:T/fin', '-COMP:C/fin', 'LF:C/fin', 'C/fin', '!PROBE:FIN', 'PF:C', '!COMP:*', 'C', 'COMP:Neg/fin', 'COMP:T/fin'}
T               {'PHI:NUM:_', '-SPEC:N', 'SPEC:*', 'LANG:EN', '-COMP:NEG', 'PHI:PER:_', 'PHI:GEN:_', 'FIN', 'PF:T', 'VAL', '-SPEC:T/fin', '!PROBE:V', '-SPEC:V', '-SPEC:FORCE', 'LF:T', 'COMP:T/prt', 'SPEC:D', 'COMP:V', 'COMP:v', 'T', 'PHI:DET:_', '!COMP:*', 'ARG'}
T/prt           {'PHI:NUM:_', '-SPEC:N', 'LF:T/prt', 'SPEC:*', 'LANG:EN', '-COMP:NEG', 'PHI:PER:_', 'PHI:GEN:_', 'FIN', '!PROBE:V', 'T/prt', 'VAL', '-SPEC:T/fin', '-SPEC:V', '-SPEC:FORCE', 'COMP:T/prt', 'SPEC:D', 'COMP:V', 'COMP:v', 'COMP:D', 'T', 'PF:T/prt', 'PHI:DET:_', '!COMP:*', 'ARG'}
a0              {'LF:A', '-adjoinable', '-SPEC:A', '-SPEC:D', 'LANG:EN', 'TAIL:D', 'adjoinable', 'COMP:0', 'PF:A', 'A'}
n               {'-COMP:N', '-SPEC:N', 'PF:n', '-COMP:V', 'COMP:R/D', 'COMP:uR', 'PHI:PER:_', '-COMP:A', '!SPEC:D', 'VAL', '-SPEC:R', 'COMP:V', 'COMP:v', '!COMP:*', 'COMP:0', 'N', 'ARG', 'PHI:DET:_', 'COMP:R', 'PHI:NUM:_', '-COMP:T/fin', 'SPEC:*', 'LANG:EN', '-COMP:AUX', 'INF', '-SPEC:uWH', '-SPEC:C/fin', '-COMP:D', 'LF:n', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', 'SPEC:A', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', '!SPEC:*', 'n', 'COMP:P', '-SPEC:ADV'}
impass          {'!PROBE:V', 'PHI:NUM:_', '-SPEC:N', 'SPEC:D', 'COMP:V', 'PF:impass', 'LF:impass', 'LANG:EN', 'v', 'ASP', '-VAL', 'PHI:DET:_', '!COMP:*', 'PHI:PER:_', 'PHI:GEN:_', 'ARG'}
cau             {'!PROBE:V', 'PHI:NUM:_', 'PF:Cau', '-SPEC:N', 'SPEC:D', 'COMP:V', 'LANG:EN', 'v', 'ASP', '-VAL', 'PHI:DET:_', '!COMP:*', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', 'LF:v/Cause'}
INF             {'-SPEC:T/fin', '-COMP:C/fin', '-SPEC:V', 'COMP:V', '-COMP:T/fin', 'LF:INF', '-COMP:FORCE', 'COMP:v', 'LANG:EN', 'PF:INF', '!COMP:*', 'INF'}
prtcpl          {'PHI:NUM:_', '-SPEC:N', 'LF:T/prt', 'SPEC:*', '-COMP:T/fin', '-COMP:FORCE', 'LANG:EN', 'INF', '-COMP:NEG', 'PHI:PER:_', 'PHI:GEN:_', 'FIN', '!PROBE:V', 'T/prt', 'VAL', '-SPEC:T/fin', '-SPEC:V', '-COMP:C/fin', '-SPEC:FORCE', 'COMP:T/prt', 'SPEC:D', 'COMP:V', 'COMP:v', 'COMP:D', 'T', 'PF:T/prt', 'PHI:DET:_', '!COMP:*', 'ARG'}
TO/inf          {'!COMP:V', 'TO/inf', '-SPEC:v', 'LF:TO/inf', '-COMP:T/fin', '-COMP:FORCE', 'PF:TO/inf', 'LANG:EN', '-VAL', 'INF', '-SPEC:T/fin', '-COMP:C/fin', '-SPEC:V', 'COMP:V', 'COMP:v', '?ARG', '!COMP:*', 'adjoinable'}
A/inf           {'-SPEC:Neg/fin', 'LF:A/inf', 'SPEC:*', '-COMP:T/fin', '-COMP:FORCE', 'A/inf', 'LANG:EN', 'INF', 'PF:A/inf', '-SPEC:T/fin', '-COMP:C/fin', '-SPEC:V', 'COMP:V', 'COMP:v', '?ARG', '?VAL', '!COMP:*'}
ARE/inf         {'SPEC:*', '-COMP:T/fin', '-COMP:FORCE', 'LANG:EN', 'ARE/inf', 'INF', '-adjoinable', 'VAL', '-SPEC:T/fin', '-COMP:C/fin', '-SPEC:V', 'COMP:V', 'COMP:v', '?ARG', '!COMP:*', 'LF:ARE/inf', 'PF:are'}
ESSA/inf        {'-SPEC:Neg/fin', 'LF:while', '-SPEC:N', 'SPEC:*', '-COMP:T/fin', 'ESSA/inf', '-COMP:FORCE', 'PF:essa', 'LANG:EN', 'INF', 'TAIL:T', 'ADV', '-SPEC:T/fin', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'COMP:V', 'COMP:v', '?ARG', '?VAL', '!COMP:*', 'adjoinable'}
TUA/inf         {'PHI:NUM:_', '-SPEC:Neg/fin', '-SPEC:N', 'PF:tua', '-COMP:T/fin', 'SPEC:*', '-COMP:FORCE', 'LANG:EN', 'INF', 'TAIL:T', 'PHI:DET:_', 'PHI:PER:_', 'PHI:GEN:_', 'ADV', 'VAL', '-SPEC:T/fin', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'COMP:V', 'TUA/inf', '!SPEC:*', 'LF:after', 'COMP:v', 'adjoinable', '!COMP:*', 'ARG'}
VA/inf          {'PHI:NUM:_', '-SPEC:N', '-COMP:T/fin', 'SPEC:*', '-COMP:FORCE', 'LANG:EN', 'INF', 'PHI:PER:_', 'PHI:GEN:_', 'VAL', '-SPEC:T/fin', '-COMP:C/fin', '-SPEC:V', 'LF:VA', 'COMP:V', '!SPEC:*', 'VA/inf', 'COMP:v', 'PF:vAn', 'PHI:DET:_', '!COMP:*', 'ARG'}
MA/ssa          {'PHI:NUM:_', '-SPEC:Neg/fin', 'TAIL:V', '-SPEC:N', '-SPEC:*', 'LF:in_doing', 'LANG:EN', '-VAL', 'PHI:DET:_', 'PHI:PER:_', 'PHI:GEN:_', 'ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'COMP:V', 'COMP:v', 'PF:massa', 'MA/inf', 'adjoinable', 'ARG'}
MA/tta          {'-SPEC:T/fin', 'adjoinable', '-SPEC:Neg/fin', 'PHI:NUM:_', '-SPEC:FORCE', '-SPEC:N', 'LANG:EN', 'ARG', 'PHI:PER:_', 'PF:matta', '-VAL', 'MA/inf', 'TAIL:T', 'PHI:DET:_', 'LF:without_doing', 'PHI:GEN:_', 'ADV'}
MA/lla          {'PF:malla', '-SPEC:N', 'TAIL:T', 'PHI:PER:_', 'COMP:V', 'COMP:v', 'MA/inf', 'ARG', 'adjoinable', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:Neg/fin', 'LANG:EN', '-VAL', 'PHI:GEN:_', 'ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'LF:by_doing'}
MA/inf          {'TAIL:V', '-SPEC:N', 'PHI:PER:_', 'COMP:V', 'COMP:v', 'MA/inf', 'ARG', 'adjoinable', 'PHI:DET:_', 'PHI:NUM:_', '-SPEC:Neg/fin', 'PF:maan', 'LANG:EN', '-VAL', 'PHI:GEN:_', 'ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'LF:to_do'}
E/inf           {'-SPEC:T/fin', '-SPEC:Neg/fin', '-SPEC:FORCE', '-SPEC:N', 'SPEC:*', 'LANG:FI', '-ARG', 'PF:en', '-VAL', 'adjoinable', 'TAIL:T', 'LF:by', 'ADV'}
BE-             {'-COMP:N', 'SPEC:P', '-COMP:T/fin', '-ARG', 'LANG:EN', 'ASP', 'V', 'SPEC:TO/inf', '-VAL', '-COMP:V', 'SPEC:ADV', '-SPEC:T/fin', '-SPEC:FORCE', 'COMP:T/prt', 'SPEC:D', 'PF:BE', 'COMP:P', 'COPULA', '!COMP:*', 'LF:BE', '-COMP:v'}
D               {'-SPEC:Neg/fin', '-SPEC:N', '-COMP:T/fin', '!PROBE:N', '-ARG', 'LANG:EN', 'OP', '-SPEC:C', 'D', '-COMP:D', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:V', 'COMP:N', '-SPEC:MA/lla', 'PF:D', '-COMP:uR', '-SPEC:D', 'LF:D', '!COMP:*', 'adjoinable'}
P               {'-COMP:ADV', 'LF:P', '-COMP:N', '-SPEC:Neg/fin', 'PHI:NUM:_', '-SPEC:N', '-SPEC:v', '-float', '-SPEC:*', '-COMP:T/fin', 'LANG:EN', '-SPEC:C', '-VAL', '-COMP:uWH', 'PF:P', '-SPEC:C/fin', 'PHI:PER:_', 'PHI:DET:_', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-SPEC:ADV', 'PHI:GEN:_', '-SPEC:V', '-SPEC:FORCE', 'COMP:D', '-SPEC:iWH', 'adjoinable', '!COMP:*', '-SPEC:iR', 'P', 'ARG'}
pro             ['LANG:EN']
pro-            {'COMP:R', '-COMP:N', 'PF:(pro)', '-SPEC:N', '-COMP:T/fin', 'LANG:EN', '-COMP:AUX', 'N', '-COMP:V', 'COMP:R/D', '-SPEC:uWH', '-SPEC:C/fin', 'COMP:uR', '-COMP:D', '-COMP:A', '-SPEC:P', '-SPEC:INF', '-SPEC:T/fin', '-COMP:WH', '-SPEC:R', '-COMP:C/fin', '-SPEC:V', '-SPEC:FORCE', 'SPEC:A', '-COMP:v', 'PHI', 'COMP:P', 'LF:pro', '-SPEC:ADV'}
cl              {'LANG:EN', 'CL', 'LEFT:D,CL', 'inflectional', 'LEFT:T/fin', 'RIGHT:ARE/inf', 'RIGHT:PRG'}
inc             {'LANG:EN', 'inflectional', 'INCORPORATED'}
sg              {'LANG:EN', 'inflectional', 'PHI:NUM:SG'}
pl              {'PHI:NUM:PL', 'LANG:EN', 'inflectional'}
1p              {'PHI:PER:1', 'LANG:EN', 'inflectional'}
2p              {'LANG:EN', 'PHI:PER:2', 'inflectional'}
3p              {'LANG:EN', 'PHI:PER:3', 'inflectional'}
def             {'LANG:EN', 'inflectional', 'PHI:DET:DEF'}
indef           {'LANG:EN', 'inflectional', 'PHI:DET:INDEF'}
hum             {'LANG:EN', 'inflectional', 'PHI:HUM:HUM'}
nonhum          {'LANG:EN', 'inflectional', 'PHI:HUM:NONHUM'}
m               {'LANG:EN', 'PHI:GEN:M', 'inflectional'}
f               {'LANG:EN', 'inflectional', 'PHI:GEN:F'}
nom             {'LANG:EN', 'TAIL:FIN,!COMP:*,VAL', 'inflectional', 'NOM'}
acc             {'TAIL:v', 'LANG:EN', 'inflectional', 'ACC'}
dat             {'TAIL:v', 'LANG:EN', 'inflectional', 'DAT'}
uC/op           {'LANG:EN', 'inflectional', 'uC/op'}
wh              {'LANG:EN', 'OP:WH', 'inflectional', 'OP:_'}
wh_             {'LANG:EN', 'FORCE:OP:WH', 'inflectional', 'OP', 'OP:_'}
top             {'LANG:EN', 'inflectional', 'OP:TOP'}
foc             {'LANG:EN', 'inflectional', 'OP:FOC'}
C/op            {'LANG:EN', 'inflectional', 'OP:C/OP'}
rel             {'LANG:EN', '-COMP:C/fin', 'inflectional', 'adjoinable', 'OP:REL'}
Q               {'LANG:EN', 'OP:Q', 'OP:WH', 'inflectional', 'OP'}
