ï»¿dummy        {'dummy', 'LANG:EN'}
want-           {'-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', '!COMP:*', '-COMP:v', 'LF:want', 'SPEC:ADV', 'COMP:P', 'CLASS:TR', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'PF:want', 'COMP:D', '-COMP:P', 'LANG:EN', '-VAL', '-SPEC:TO/inf', 'PHI:NUM:_', 'COMP:TO/inf'}
what            ['LANG:EN']
what-           {'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'SPEC:A', '-COMP:A', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', 'LF:what', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:T/prt', 'PF:what', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'LANG:EN', 'PHI_N', '-SPEC:N'}
which           {'-SPEC:C', '-ARG', '-SPEC:P', '-SPEC:T/fin', '-COMP:D', 'COMP:N', 'OP:WH', '!COMP:*', 'LF:which', 'OP', '-SPEC:V', '!PROBE:N', '-SPEC:MA/lla', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', '-COMP:P', 'D', 'LANG:EN', '-COMP:uR', 'PF:which', 'adjoinable'}
who             ['LANG:EN']
who-            {'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'SPEC:A', 'PF:who', '-COMP:A', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', '-SPEC:INF', 'COMP:C', 'LF:who', 'COMP:D/rel', 'LANG:EN', 'PHI_N', '-SPEC:N'}
whether         {'COMP:T/fin', 'FIN', '-SPEC:*', 'FORCE', 'OP:WH', '!COMP:*', 'OP', '!PROBE:FIN', 'OP:Q', 'PF:whether', 'Q', 'COMP:C/fin', 'LF:whether', 'LANG:EN', '-VAL', '-ARG'}
yrittaa         ['LANG:FI']
yritta-         {'LF:try', '!COMP:A/inf', '!COMP:-ARG', '-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:D', 'SEM:internal', 'PF:yritta', '-COMP:v', 'SPEC:ADV', 'SPEC:TO/inf', 'COMP:P', 'ARG', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'LANG:EN', '-VAL', 'PHI:NUM:_'}
mina            ['LANG:EN']
mina-           {'LANG:FI', 'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'SPEC:A', '-COMP:A', 'LF:I', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', '-SPEC:INF', 'PF:mina', 'COMP:C', 'COMP:D/rel', 'PHI_N', '-SPEC:N'}
sina            ['LANG:EN']
sina-           {'LANG:FI', 'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'SPEC:A', '-COMP:A', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', 'LF:you', 'PF:sina', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'PHI_N', '-SPEC:N'}
han             ['LANG:EN']
han-            {'LANG:FI', 'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'SPEC:A', '-COMP:A', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', 'PF:han', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'PHI_N', 'LF:s/he', '-SPEC:N'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'LANG:FI', 'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'SPEC:A', '-COMP:A', 'LF:we', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', 'PF:me', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'PHI_N', '-SPEC:N'}
te              ['LANG:EN']
te-             {'LANG:FI', 'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'SPEC:A', '-COMP:A', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', 'LF:you', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', 'PF:te', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'PHI_N', '-SPEC:N'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'LANG:FI', 'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'SPEC:A', '-COMP:A', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', 'LF:they', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'PF:he', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'PHI_N', '-SPEC:N'}
se              {'LANG:FI', '-SPEC:C', '-ARG', '-SPEC:P', 'LF:the/that', '-SPEC:T/fin', '-COMP:D', 'COMP:N', '!COMP:*', 'OP', 'PF:se', '-SPEC:V', '!PROBE:N', '-SPEC:MA/lla', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', '-COMP:P', 'D', '-COMP:uR', 'adjoinable'}
sen             {'LANG:FI', '-SPEC:C', '-ARG', '-SPEC:P', 'PF:sen', 'LF:the/that', 'TAIL:*POL:NEG', '-SPEC:T/fin', 'TAIL:PHI', '-COMP:D', 'COMP:N', '!COMP:*', 'OP', '-SPEC:V', '!PROBE:N', '-SPEC:MA/lla', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', '-COMP:P', 'D', '-COMP:uR', 'adjoinable', 'TAIL:ASP'}
I               ['LANG:EN']
I-              {'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'SPEC:A', '-COMP:A', 'LF:I', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', '-SPEC:INF', 'COMP:C', 'PF:I', 'COMP:D/rel', 'LANG:EN', 'PHI_N', '-SPEC:N'}
you             ['LANG:EN']
you-            {'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'SPEC:A', '-COMP:A', 'PF:you', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', 'LF:you', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'LANG:EN', 'PHI_N', '-SPEC:N'}
he              ['LANG:EN']
he-             {'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'SPEC:A', '-COMP:A', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'PF:he', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', 'LF:he', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'LANG:EN', 'PHI_N', '-SPEC:N'}
she             ['LANG:EN']
she-            {'LF:she', 'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'PF:she', 'SPEC:A', '-COMP:A', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'LANG:EN', 'PHI_N', '-SPEC:N'}
we              ['LANG:EN']
we-             {'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'SPEC:A', '-COMP:A', 'LF:we', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:T/prt', 'PF:we', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'LANG:EN', 'PHI_N', '-SPEC:N'}
you_pl          ['LANG:EN']
you_pl-         {'-SPEC:R', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:R', '-SPEC:C/fin', 'COMP:T/prt', '-COMP:V', '-SPEC:T/fin', 'PF:you_pl', 'N', 'LF:you_pl', '-SPEC:ADV', 'SPEC:A', '-SPEC:uWH', '-COMP:v', '-COMP:A', 'COMP:R/D', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'LANG:EN', 'PHI', '-SPEC:N'}
they            ['LANG:EN']
they-           {'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'SPEC:A', '-COMP:A', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', 'LF:they', 'PHI_N', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'LANG:EN', 'PF:they', '-SPEC:N'}
it              ['LANG:EN']
it-             {'-SPEC:C', '-ARG', '-SPEC:P', 'PF:it', 'LF:it/that', '-SPEC:T/fin', '-COMP:D', 'COMP:N', '!COMP:*', 'OP', '-SPEC:V', '!PROBE:N', '-SPEC:MA/lla', '-SPEC:Neg/fin', '-SPEC:INF', '-COMP:T/fin', '-COMP:P', 'D', 'LANG:EN', '-COMP:uR', 'adjoinable'}
io              ['LANG:EN']
io-             {'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'SPEC:A', '-COMP:A', 'LF:I', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'PHI_N', 'PF:io', '-SPEC:N'}
tu              ['LANG:EN']
tu-             {'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'SPEC:A', '-COMP:A', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', 'LF:you', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', 'PF:tu', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'PHI_N', '-SPEC:N'}
lui             ['LANG:EN']
lui-            {'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'SPEC:A', '-COMP:A', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', '-SPEC:T/fin', 'N', 'PF:lui', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', 'LF:he', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'PHI_N', '-SPEC:N'}
lei             ['LANG:EN']
lei-            {'LF:she', 'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'PF:lei', 'SPEC:A', '-COMP:A', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'PHI_N', '-SPEC:N'}
noi             ['LANG:EN']
noi-            {'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'SPEC:A', '-COMP:A', 'LF:we', '-SPEC:V', 'PF:noi', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'PHI_N', '-SPEC:N'}
voi             ['LANG:EN']
voi-            {'COMP:R', '-SPEC:C/fin', '-COMP:V', 'LF:you_pl', '-SPEC:ADV', 'SPEC:A', '-COMP:A', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', 'PF:voi', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'PHI_N', '-SPEC:N'}
loro            ['LANG:EN']
loro-           {'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'SPEC:A', '-COMP:A', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', 'LF:they', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', '-SPEC:T/fin', 'N', 'PF:loro', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'PHI_N', '-SPEC:N'}
mi              ['LANG:EN']
mi-             {'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', '-SPEC:N', 'SPEC:A', '-COMP:A', 'CL', '-SPEC:V', '-COMP:C/fin', 'LF:me', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'PHI_N', 'PF:mi(cl)'}
la              ['LANG:EN']
la-             {'COMP:R', '-SPEC:C/fin', 'LF:her', '-COMP:V', '-SPEC:ADV', 'SPEC:A', '-COMP:A', 'CL', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', 'PF:la(cl)', '-COMP:N', '-COMP:VA/inf', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'PHI_N', '-SPEC:N'}
lo              ['LANG:EN']
lo-             {'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', '-SPEC:N', 'SPEC:A', '-COMP:A', 'CL', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', 'PF:lo(cl)', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'PHI_N', 'LF:him'}
si              ['LANG:EN']
si-             {'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'PF:si(cl)', 'SPEC:A', '-COMP:A', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', '-SPEC:T/fin', 'LF:3sg', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'PHI_N', 'CAL:CL', '-SPEC:N'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'COMP:R', '-SPEC:C/fin', '-COMP:V', '-SPEC:ADV', 'SPEC:A', '-COMP:A', 'PF:ci', '-SPEC:V', '-COMP:C/fin', 'COMP:P', '-COMP:WH', '-COMP:N', '-COMP:VA/inf', 'LF:there', '-SPEC:R', '-COMP:*', '-SPEC:FORCE', '-COMP:AUX', '-SPEC:P', 'COMP:uR', 'LANG:IT', 'COMP:T/prt', '-SPEC:T/fin', 'N', '-SPEC:uWH', '-COMP:v', 'COMP:R/D', '-SPEC:INF', 'COMP:C', 'COMP:D/rel', 'PHI_N', '-SPEC:N'}
[-n]            {'PHI:HUM:HUM', 'LANG:FI', 'PHI:DET:DEF', 'inflectional', 'PHI', 'PHI:PER:1', 'PHI:NUM:SG'}
[-t]            {'PHI:HUM:HUM', 'LANG:FI', 'PHI:PER:2', 'PHI:DET:DEF', 'inflectional', 'PHI', 'PHI:NUM:SG'}
[-V]            {'LANG:FI', 'inflectional', 'PHI', 'PHI:PER:3', 'PHI:NUM:SG'}
[-mme]          {'PHI:HUM:HUM', 'LANG:FI', 'PHI:DET:DEF', 'PHI:NUM:PL', 'PHI', 'PHI:PER:1', 'inflectional'}
[-mme]          {'PHI:HUM:HUM', 'LANG:FI', 'PHI:DET:DEF', 'PHI:NUM:PL', 'PHI:PER:1', 'inflectional'}
[-tte]          {'PHI:HUM:HUM', 'LANG:FI', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI:NUM:PL', 'PHI', 'inflectional'}
[-vat]          {'LANG:FI', 'PHI:NUM:PL', 'inflectional', 'PHI', 'PHI:PER:3'}
[-ni]           {'PHI:HUM:HUM', 'LANG:FI', 'PHI:DET:DEF', 'inflectional', 'PHI', 'PHI:PER:1', 'PHI:NUM:SG'}
[-si]           {'PHI:HUM:HUM', 'LANG:FI', 'PHI:PER:2', 'PHI:DET:DEF', 'inflectional', 'PHI', 'PHI:NUM:SG'}
[-nsa]          {'LANG:FI', 'inflectional', 'PHI', 'PHI:PER:3', 'PHI:NUM:SG'}
[-an]           {'LANG:FI', 'PHI:DET:DET', 'inflectional', 'PHI', 'PHI:PER:3', 'PHI:NUM:SG'}
[-nne]          {'PHI:HUM:HUM', 'LANG:FI', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI:NUM:PL', 'inflectional'}
[-s]            {'PHI:GEN:F', 'PHI:GEN:M', 'PHI', 'LANG:EN', 'PHI:PER:3', 'PHI:NUM:SG', 'inflectional'}
[-0]            {'PHI:PER:2', 'PHI:NUM:PL', 'inflectional', 'PHI:DET:DEF', 'PHI:GEN:N', 'PHI:PER:1', 'PHI:NUM:SG', 'LANG:EN', 'PHI', 'PHI:PER:3'}
[-o]            {'PHI:HUM:HUM', 'PHI:DET:DEF', 'inflectional', 'LANG:IT', 'PHI:PER:1', 'PHI', 'PHI:NUM:SG'}
[-i]            {'PHI:HUM:HUM', 'PHI:PER:2', 'PHI:DET:DEF', 'inflectional', 'LANG:IT', 'PHI', 'PHI:NUM:SG'}
[-a]            {'PHI:DET:DEF', 'inflectional', 'LANG:IT', 'PHI', 'PHI:PER:3', 'PHI:NUM:SG'}
[-e]            {'PHI:DET:DEF', 'inflectional', 'LANG:IT', 'PHI', 'PHI:PER:3', 'PHI:NUM:SG'}
[-iamo]         {'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:NUM:PL', 'LANG:IT', 'PHI:PER:1', 'PHI', 'inflectional'}
[-te]           {'PHI:HUM:HUM', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI:NUM:PL', 'LANG:IT', 'PHI', 'inflectional'}
[-no]           {'PHI:DET:DEF', 'PHI:NUM:PL', 'LANG:IT', 'PHI', 'PHI:PER:3', 'inflectional'}
[-nom]          {'NOM', 'inflectional', 'TAIL:FIN,ARG,VAL', 'LANG:EN', 'adjoinable'}
[-par]          {'LANG:FI', 'TAIL:ARG,-VAL', 'inflectional', 'PAR', 'adjoinable'}
[-gen]          {'-float', 'GEN', 'inflectional', 'LANG:EN', 'TAIL:INF,ARG'}
gen             {'-float', 'GEN', 'inflectional', 'LANG:EN', 'TAIL:INF,ARG'}
[-n_acc]        {'LANG:FI', 'TAIL:PHI', 'inflectional', 'n-ACC', 'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'adjoinable'}
[-t_acc]        {'LANG:FI', 'inflectional', 't-ACC', 'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'adjoinable'}
[-0_acc]        {'LANG:FI', 'adjoinable', 'inflectional', 'TAIL:*PHI', 'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', '0_ACC'}
asp             {'LANG:EN', 'ASP:BOUNDED', 'inflectional'}
a'              {'LF:A', 'a', 'PF:a', 'LANG:X'}
b'              {'LF:B', 'LANG:X', 'b', 'PF:b'}
b''             {'b', 'PF:b', '-COMP:c', 'LANG:EN', 'LF:B'}
c''             {'SPEC:a', 'LANG:EN', 'PF:c', 'LF:C', 'c'}
c'              {'PF:c', 'LF:C', 'c', 'LANG:X'}
d'              {'LF:D', 'PF:d', 'LANG:', 'd'}
a''             ['LANG:EN']
x'              {'LF:X', 'x', 'PF:x', 'LANG:X'}
y'              {'PF:y', 'LF:Y', 'y', 'LANG:X'}
z'              {'z', 'LF:Z', 'PF:x', 'LANG:X'}
John'           {'LANG:X', 'LF:John', "N'", 'PF:John'}
admires'        {"V'", 'LF:admires', 'LANG:X', 'PF:admires'}
admires''       {'-SPEC:FORCE', 'PHI:PER:_', 'PHI:DET:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:D', '-COMP:v', 'LF:admires', 'SPEC:TO/inf', 'COMP:P', 'ARG', 'PF:admires', '-COMP:N', 'V', 'ASP', 'SPEC:P', 'SPEC:ADV', '-VAL', 'LANG:EN', 'PHI:NUM:_'}
Mary'           {'PF:Mary', 'LF:mary', "N'", 'LANG:X'}
T/fin           {'-SPEC:C', 'PHI:PER:_', 'FIN', 'SPEC:FORCE', 'COMP:v', 'COMP:T/prt', 'PHI:DET:_', '-SPEC:v', '-SPEC:T/fin', '-SPEC:Neg', 'PHI:GEN:_', 'SPEC:D', '!COMP:*', 'T/fin', 'PF:T', 'LF:T', 'VAL', '-SPEC:V', 'SPEC:TO/inf', 'T', '!SPEC:*', 'ARG', 'SPEC:*', 'SPEC:C/fin', '-COMP:T/fin', '-COMP:INF', 'PHI:NUM:_', 'COMP:V', 'LANG:EN', '-SPEC:TO/inf', '!PROBE:V', '-SPEC:N'}
v               {'v', 'PF:v', 'PHI:PER:_', 'PHI:DET:_', 'LF:v', 'ARG', 'ASP', 'PHI:GEN:_', 'SPEC:D', 'PHI:NUM:_', 'COMP:V', 'LANG:EN', '!COMP:*', '-VAL', '!PROBE:V', '-SPEC:N'}
C/fin           {'COMP:T/fin', 'FIN', '-COMP:T/prt', 'C', '-SPEC:C/fin', 'C/fin', '-SPEC:T/fin', '!COMP:*', 'VAL', '!PROBE:FIN', 'COMP:Neg/fin', 'LF:C/fin', '-COMP:C/fin', 'SPEC:*', 'PF:C', 'LANG:EN', '-SPEC:N', '-ARG'}
T               {'-SPEC:FORCE', 'PHI:PER:_', 'FIN', 'PHI:DET:_', 'COMP:v', 'COMP:T/prt', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:D', '!COMP:*', 'PF:T', 'LF:T', 'VAL', '-SPEC:V', '-COMP:NEG', 'T', 'ARG', 'SPEC:*', 'PHI:NUM:_', 'COMP:V', 'LANG:EN', '!PROBE:V', '-SPEC:N'}
T/prt           {'-SPEC:FORCE', 'PHI:PER:_', 'FIN', 'PHI:DET:_', 'COMP:T/prt', 'COMP:v', '-SPEC:C/fin', '-SPEC:T/fin', 'PHI:GEN:_', 'SPEC:D', '!COMP:*', 'T/prt', 'VAL', 'LF:T/prt', '-SPEC:V', 'PF:T/prt', '-COMP:NEG', 'T', 'ARG', 'SPEC:*', 'COMP:D', 'PHI:NUM:_', 'COMP:V', 'LANG:EN', '!PROBE:V', '-SPEC:N'}
a0              {'A', '-adjoinable', 'PF:A', '-SPEC:D', 'LANG:EN', 'TAIL:D', 'COMP:0', 'LF:A', '-SPEC:A'}
