dummy          {'dummy', 'PHON', 'LANG:EN'}
sentenza        {'-COMP:D', '-COMP:N', 'COMP:R/D', 'LANG:IT', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'LF:sentence', 'PF:sentenza', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V'}
Seine           {'PHON', 'LANG:EN'}
Seine-          {'-COMP:D', '-COMP:N', 'COMP:R/D', 'R:REF:PROPER_NAME', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', 'LF:Seine', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', 'LANG:EN', 'PF:Seine'}
sembrano        {'PHON', 'LANG:IT'}
sembra-         {'LF:seem', 'SPEC:TO/inf', '-VAL', '-COMP:N', 'SPEC:φ', '-SPEC:T/fin', 'SPEC:P', 'SPEC:ADV', '-ASP', '!COMP:ARE/inf', '-COMP:v', '-ARG', '-SPEC:FORCE', 'COMP:P', 'PHON', '-COMP:V', 'V', 'LANG:EN', 'PF:sembra', '-COMP:φ'}
siskoaan        {'PHON', 'LANG:EN'}
siskonsa        {'PHON', 'LANG:EN'}
sisko           {'PHON', 'LANG:EN'}
sisko-          {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', 'PF:sisko', '-SPEC:V', '-SPEC:C/fin', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', '-COMP:T/prt', 'LF:sister'}
sister          {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'PF:sister', 'SPEC:A', 'COMP:T/prt', 'LANG:EN', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', 'LF:sister'}
sleeps          {'PHON', 'LANG:EN'}
sleep           {'-COMP:MA/inf', '-VAL', 'CLASS:INTR', 'SPEC:TO/inf', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:φ', 'SPEC:ADV', 'SPEC:P', 'PF:sleep', 'PHI:GEN:_', '-COMP:v', 'LF:sleep', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'LANG:EN', 'ASP', '-COMP:φ'}
sleep-          {'-COMP:MA/inf', '-VAL', 'CLASS:INTR', 'SPEC:TO/inf', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:φ', 'SPEC:ADV', 'SPEC:P', 'PF:sleep', 'PHI:GEN:_', '-COMP:v', 'LF:sleep', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'LANG:EN', 'ASP', '-COMP:φ'}
solution        {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'LF:solution', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', 'PF:solution', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', 'LANG:EN'}
sono            {'PHON', 'LANG:IT'}
sono_pl         {'PHON', 'LANG:IT'}
sopimuksen      {'PHON', 'LANG:FI'}
sopimus         {'PHON', 'LANG:FI'}
sopimus-        {'-COMP:D', '-COMP:N', 'COMP:R/D', '!COMP:A/inf', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', 'PF:sopimus', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', 'LF:agreement', 'N', '-COMP:C/fin', 'PHON', 'COMP:P', '-COMP:T/prt', '-COMP:V'}
spinge          {'PHON', 'LANG:IT'}
spinge-         {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'LF:push', 'LANG:IT', 'PF:spinge', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', 'PHI:GEN:_', '!COMP:φ', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP'}
ssa             {'-COMP:N', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', '!COMP:*', '-SPEC:iWH', 'COMP:φ', 'PF:ssa', 'TAIL:V', '-SPEC:P', '-COMP:ADV', '-COMP:T/fin', 'P', 'ARG', '-SPEC:ADV', '-SPEC:v', '-SPEC:Neg/fin', '-VAL', '-SPEC:C', 'PHI:NUM:_', '-COMP:uWH', '-SPEC:V', 'SPEC:*', '-SPEC:T/prt', '-COMP:T', 'PHI:DET:_', '-SPEC:C/fin', 'LF:in', 'PHI:GEN:_', 'LANG:FI', '-SPEC:N', 'COMP:n/MA', '-SPEC:FORCE', 'PHI:PER:_', '-SPEC:iR', 'PHON', 'adjoinable'}
stanno          {'PHON', 'LANG:IT'}
sta-            {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:φ', '-SPEC:T/fin', 'SPEC:ADV', 'SEM:internal', 'SPEC:P', '-ASP', 'PHI:GEN:_', '-COMP:v', '-SPEC:FORCE', 'COMP:PRG', 'PHI:PER:_', 'LF:stay', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'LANG:EN', 'PF:sta'}
sta             {'-COMP:N', 'LF:of', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', '!COMP:*', '-SPEC:iWH', 'COMP:φ', 'TAIL:V', '-SPEC:P', '-COMP:ADV', '-COMP:T/fin', 'P', 'ARG', '-SPEC:ADV', '-SPEC:v', 'PF:sta', '-SPEC:Neg/fin', '-VAL', '-SPEC:C', 'PHI:NUM:_', '-COMP:uWH', '-SPEC:V', 'SPEC:*', '-SPEC:T/prt', '-COMP:T', 'PHI:DET:_', '-SPEC:C/fin', 'PHI:GEN:_', 'LANG:FI', '-SPEC:N', '-SPEC:FORCE', 'PHI:PER:_', '-SPEC:iR', 'PHON', 'adjoinable'}
sti             {'-SPEC:Neg/fin', 'LANG:FI', '-SPEC:N', 'TAIL:T', '-ARG', 'SPEC:*', '-SPEC:FORCE', 'PF:sti', '-SPEC:T/fin', '!COMP:*', 'PHON', 'ADV', 'adjoinable', 'LF:by'}
sukka           {'PHON', 'LANG:EN'}
sukka_0acc      {'PHON', 'LANG:EN'}
sukkaa          {'PHON', 'LANG:EN'}
sukan           {'PHON', 'LANG:EN'}
sukan_acc       {'PHON', 'LANG:EN'}
sukat           {'PHON', 'LANG:EN'}
sukka-          {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', 'LF:socks', '-COMP:T/fin', '-SPEC:ADV', 'PF:sukka-', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:T/prt', '-COMP:V'}
surprised       {'PHON', 'LANG:EN'}
surprise-       {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', '!COMP:*', 'COMP:φ', 'PHI:GEN:_', '-COMP:v', 'PF:surprise', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:P', 'CLASS:TR', '-COMP:T/fin', 'COMP:P', 'LF:surprise', 'PHON', 'ARG', 'V', 'LANG:EN', '-COMP:V', 'ASP'}
talo            {'PHON', 'LANG:EN'}
taloa           {'PHON', 'LANG:EN'}
talona          {'PHON', 'LANG:EN'}
taloksi         {'PHON', 'LANG:EN'}
talo-           {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'LF:house', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', 'PF:talo', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:T/prt', '-COMP:V'}
tama            {'PHON', 'LANG:EN'}
tätä            {'PHON', 'LANG:EN'}
tama-           {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', 'PHI', '-COMP:T/fin', '-SPEC:ADV', 'PF:tama', 'COMP:C', '-SPEC:V', 'LF:this', '-SPEC:C/fin', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:T/prt', '-COMP:V'}
tämä-           {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', 'PHI', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'LF:this', '-SPEC:C/fin', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'PF:tämä', 'COMP:R', 'N', '-COMP:C/fin', 'PHON', 'COMP:P', '-COMP:T/prt', '-COMP:V'}
tassa           {'PHON', 'LANG:EN'}
taytyy          {'PHON', 'LANG:FI'}
taydy           {'PHON', 'LANG:FI'}
tayty-          {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', '!COMP:A/inf', 'SPEC:*', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', 'LF:must', '-ASP', 'PHI:GEN:_', 'MODAL', 'PF:taytyy', 'LANG:FI', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'FIN'}
teki            {'PHON', 'LANG:FI'}
teke-           {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', '!COMP:*', 'COMP:φ', 'PHI:GEN:_', 'PF:teke', '!COMP:φ', 'LANG:FI', '-COMP:v', '-SPEC:FORCE', 'LF:make', '-COMP:P', 'CLASS:TR', 'PHI:PER:_', 'COMP:P', 'PHON', '-COMP:V', '-COMP:A/inf', 'V', 'ARG', 'ASP', 'ASP:BOUNDED'}
that            {'-VAL', '-SPEC:*', 'FORCE:DECL', 'PF:that', '-ARG', 'COMP:T/fin', 'FORCE', 'REF', 'PHON', '!COMP:*', 'LANG:EN', 'FIN', 'COMP:C/fin', '!PROBE:FIN', 'LF:that'}
the             {'-SPEC:Neg/fin', '-SPEC:C', 'D', '-COMP:uR', 'PHI:NUM:SG', '-SPEC:V', '-SPEC:INF', '-SPEC:T/fin', '!COMP:*', 'φ', 'PHI:PER:3', 'COMP:φ', '-EDGE:*', '!PROBE:N', 'COMP:n', 'PF:the', 'LANG:EN', '-SPEC:P', '-ARG', '-COMP:P', 'LF:the', 'COMP:N', '-COMP:T/fin', '-SPEC:MA/lla', 'PHON', 'PHI:DET:DEF', 'adjoinable'}
to              {'-COMP:N', '-SPEC:*', 'PF:to', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', '!COMP:*', '-SPEC:iWH', 'COMP:φ', 'TAIL:V', '-SPEC:P', '-COMP:ADV', '-COMP:T/fin', 'P', 'ARG', '-SPEC:ADV', '-SPEC:v', '-SPEC:Neg/fin', '-VAL', '-SPEC:C', 'PHI:NUM:_', '-COMP:uWH', '-SPEC:V', '-SPEC:T/prt', '-COMP:T', 'PHI:DET:_', '+SEM:directional', '-SPEC:C/fin', 'PHI:GEN:_', 'LF:to', '-SPEC:N', '-SPEC:FORCE', 'PHI:PER:_', '-SPEC:iR', 'PHON', '-float', 'LANG:EN', 'adjoinable'}
to_inf          {'-VAL', 'COMP:V', '-SPEC:V', 'LF:TO/inf', '-COMP:FORCE', '-SPEC:T/fin', '!COMP:*', '?ARG', 'TO/inf', 'INF', '-COMP:T/fin', '-COMP:C/fin', 'PHON', 'PF:TO/inf', 'LANG:EN', 'TAM', '-SPEC:v', 'COMP:v', 'adjoinable'}
towards         {'-COMP:N', 'PF:towards', '-SPEC:*', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', '!COMP:*', '-SPEC:iWH', 'COMP:φ', 'TAIL:V', '-SPEC:P', '-COMP:ADV', '-COMP:T/fin', 'P', 'ARG', '-SPEC:ADV', '-SPEC:v', '-SPEC:Neg/fin', '-VAL', '-SPEC:C', 'PHI:NUM:_', '-COMP:uWH', '-SPEC:V', '-SPEC:T/prt', '-COMP:T', 'PHI:DET:_', '-SPEC:C/fin', 'PHI:GEN:_', '-SPEC:N', '-SPEC:FORCE', 'PHI:PER:_', '-SPEC:iR', 'PHON', 'LF:towards', '-float', 'LANG:EN', 'adjoinable'}
tonaisi         {'PHON', 'LANG:FI'}
tonaista        {'PHON', 'LANG:FI'}
tonaise-        {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'LF:nudge', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', '!COMP:*', 'COMP:φ', 'PHI:GEN:_', 'LANG:FI', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:P', 'CLASS:TR', 'PF:tonaise', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP'}
tta             {'-COMP:N', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', '!COMP:*', '-SPEC:iWH', 'COMP:φ', '-SPEC:P', '-COMP:ADV', '-COMP:T/fin', 'PF:tta', 'P', 'ARG', '-SPEC:ADV', '-SPEC:v', '-SPEC:Neg/fin', '-VAL', '-SPEC:C', 'PHI:NUM:_', '-COMP:uWH', '-SPEC:V', 'SPEC:*', '-SPEC:T/prt', '-COMP:T', 'PHI:DET:_', '-SPEC:C/fin', 'PHI:GEN:_', 'LANG:FI', '-SPEC:N', 'COMP:n/MA', '-SPEC:FORCE', 'PHI:PER:_', 'LF:without', '-SPEC:iR', 'PHON', 'ADV', 'adjoinable'}
tries           {'PHON', 'LANG:EN'}
try-            {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', '!COMP:-ARG', '!COMP:TO/inf', 'PHI:DET:_', 'SPEC:φ', '-SPEC:T/fin', 'SPEC:ADV', 'SEM:internal', 'SPEC:P', 'PF:try', 'PHI:GEN:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'LANG:EN', 'LF:try', 'ASP'}
verifiche       {'-COMP:D', '-COMP:N', 'COMP:R/D', 'LANG:IT', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'LF:verification', 'COMP:C', '-SPEC:V', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', 'PF:verifiche', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V'}
virtaamalla     {'PHON', 'LANG:FI'}
virtaa          {'PHON', 'LANG:FI'}
virta-          {'-COMP:MA/inf', '-VAL', 'CLASS:INTR', 'SPEC:TO/inf', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', 'SPEC:φ', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', 'PHI:GEN:_', 'LF:flow', 'LANG:FI', '-COMP:v', 'PF:virtaa', '-SPEC:FORCE', 'PHI:PER:_', '!COMP:P', 'PHON', 'COMP:P', 'ARG', 'V', '-COMP:V', 'ASP', '-COMP:φ'}
voluto          {'PHON', 'LANG:IT'}
vuole           {'PHON', 'LANG:IT'}
volu-           {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', '-SPEC:*', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SEM:internal', '!COMP:*', 'SPEC:P', 'LF:want', 'PHI:GEN:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'LANG:EN', 'ASP', 'PF:volu'}
voitti          {'PHON', 'LANG:FI'}
voittanut       {'PHON', 'LANG:FI'}
voittaa         {'PHON', 'LANG:FI'}
voitta-         {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', '!COMP:*', 'COMP:φ', 'PHI:GEN:_', 'SEM:achievement', 'LF:win', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:P', 'CLASS:TR', 'PF:voitta', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'LANG:EN', 'ASP', 'ASP:BOUNDED'}
wants           {'PHON', 'LANG:EN'}
want-           {'-VAL', '-COMP:N', 'PHI:NUM:_', 'PF:want', 'COMP:TO/inf', '-SPEC:TO/inf', 'PHI:DET:_', '-SPEC:T/fin', 'SPEC:ADV', 'SPEC:P', '!COMP:*', 'LF:want', 'COMP:φ', 'PHI:GEN:_', 'LANG:EN', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', '-COMP:P', 'CLASS:TR', 'COMP:P', 'PHON', 'ARG', 'V', '-COMP:V', 'ASP'}
what            {'PHON', 'LANG:EN'}
what-           {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', 'PF:what', '-SPEC:T/fin', 'SPEC:A', '-COMP:*', 'COMP:T/prt', 'LANG:EN', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', 'LF:what'}
which           {'-SPEC:Neg/fin', '-SPEC:C', 'D', '-COMP:uR', 'PF:which', '-SPEC:V', '-SPEC:INF', 'DIS:WH', '-SPEC:T/fin', '!COMP:*', 'φ', '-EDGE:*', 'COMP:φ', '!PROBE:N', 'LF:which', 'COMP:n', '-SPEC:P', '-ARG', '-COMP:P', 'COMP:N', '-COMP:T/fin', '-SPEC:MA/lla', 'OP:WH', 'PHON', 'LANG:EN', 'adjoinable'}
who             {'PHON', 'LANG:EN'}
who-            {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', 'LF:who', '-SPEC:C/fin', '-SPEC:R', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', 'PF:who', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:V', 'LANG:EN'}
whether         {'-VAL', '-SPEC:*', 'COMP:T/fin', 'FORCE', '!COMP:*', '!PROBE:FIN', 'Q', 'OP:Q', '-ARG', 'PF:whether', 'LF:whether', 'PHON', 'OP:WH', 'LANG:EN', 'FIN', 'COMP:C/fin'}
yrittaa         {'PHON', 'LANG:FI'}
yritta-         {'SPEC:TO/inf', '-VAL', '-COMP:N', 'PHI:NUM:_', 'PF:yritta', '!COMP:-ARG', '!COMP:A/inf', 'PHI:DET:_', 'SPEC:φ', '-SPEC:T/fin', 'SPEC:ADV', 'SEM:internal', 'SPEC:P', 'PHI:GEN:_', '-COMP:v', '-SPEC:FORCE', 'PHI:PER:_', 'COMP:P', 'PHON', '-COMP:V', 'ARG', 'V', 'LANG:EN', 'LF:try', 'ASP'}
mina            {'PHON', 'LANG:EN'}
minä            {'PHON', 'LANG:EN'}
mina-           {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', '-SPEC:C/fin', 'LF:I', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:T/prt', '-COMP:V', 'PF:mina'}
sina            {'PHON', 'LANG:EN'}
sinä            {'PHON', 'LANG:EN'}
sina-           {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', '-SPEC:C/fin', 'LF:you', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'PF:sina', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:T/prt', '-COMP:V'}
han             {'PHON', 'LANG:EN'}
hän             {'PHON', 'LANG:EN'}
häntä           {'PHON', 'LANG:EN'}
hänen           {'PHON', 'LANG:EN'}
han-            {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', 'LF:s/he', '-COMP:*', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'PF:hän', 'COMP:C', '-SPEC:V', 'PHI_N', '-SPEC:C/fin', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:T/prt', '-COMP:V'}
hanet           {'PHON', 'LANG:EN'}
me              {'PHON', 'LANG:EN'}
me              {'PHON', 'LANG:EN'}
me-             {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'LF:we', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', '-SPEC:C/fin', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:T/prt', '-COMP:V', 'PF:me'}
te              {'PHON', 'LANG:EN'}
te-             {'-COMP:D', '-COMP:N', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', 'PF:te', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', '-SPEC:C/fin', 'LF:you', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:T/prt', '-COMP:V'}
he_FI           {'PHON', 'LANG:EN'}
heidan          {'PHON', 'LANG:EN'}
heidän          {'PHON', 'LANG:EN'}
he_FI-          {'-COMP:D', '-COMP:N', 'LF:they', 'COMP:R/D', 'COMP:uR', '-COMP:AUX', '-COMP:A', '-SPEC:INF', '-SPEC:T/fin', 'SPEC:A', '-COMP:*', 'COMP:T/prt', '-SPEC:P', 'PF:he', '-COMP:T/fin', '-SPEC:ADV', 'COMP:C', '-SPEC:V', 'PHI_N', '-SPEC:C/fin', '-SPEC:R', 'LANG:FI', '-SPEC:N', '-COMP:VA/inf', '-COMP:v', '-SPEC:FORCE', 'COMP:D/rel', '-COMP:WH', '-SPEC:uWH', 'COMP:R', '-COMP:C/fin', 'N', 'COMP:P', 'PHON', '-COMP:T/prt', '-COMP:V'}
se              {'PHON', 'LANG:EN'}
sen             {'PHON', 'LANG:EN'}
sitä            {'PHON', 'LANG:EN'}
