ï»¿dummy        {'LANG:EN', 'dummy'}
you_pl-         {'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', '-SPEC:ADV', 'PF:you_pl', '-COMP:T/fin', '-COMP:V', 'COMP:R', 'PHI', 'LF:you_pl', '-SPEC:N', 'SPEC:A', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D'}
they            ['LANG:EN']
they-           {'PF:they', 'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', 'PHI_N', '-COMP:C/fin', 'LF:they', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D', '-COMP:*'}
it              ['LANG:EN']
it-             {'-SPEC:C', '-SPEC:V', '-SPEC:INF', 'COMP:N', '-SPEC:P', 'OP', '-SPEC:T/fin', 'LANG:EN', '-COMP:T/fin', '-SPEC:D', '-SPEC:MA/lla', 'D', 'LF:it/that', '-ARG', '-SPEC:N', '!PROBE:N', '-COMP:uR', '-SPEC:Neg/fin', 'PF:it', '-COMP:D', '!COMP:*', 'adjoinable'}
io              ['LANG:EN']
io-             {'COMP:P', '-SPEC:V', 'PF:io', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', 'PHI_N', 'LANG:IT', '-COMP:C/fin', 'N', 'COMP:uR', 'LF:I', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D', '-COMP:*'}
tu              ['LANG:EN']
tu-             {'COMP:P', '-SPEC:V', 'PF:tu', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', 'PHI_N', 'LF:you', 'LANG:IT', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D', '-COMP:*'}
lui             ['LANG:EN']
lui-            {'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', 'LF:he', '-SPEC:N', 'SPEC:A', 'PHI_N', 'LANG:IT', '-COMP:C/fin', 'PF:lui', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D', '-COMP:*'}
lei             ['LANG:EN']
lei-            {'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'LF:she', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-COMP:v', '-SPEC:N', 'SPEC:A', 'PHI_N', 'LANG:IT', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', 'PF:lei', '-COMP:D', '-COMP:*'}
noi             ['LANG:EN']
noi-            {'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', 'PF:noi', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-SPEC:ADV', 'LF:we', '-COMP:N', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', 'PHI_N', 'LANG:IT', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D', '-COMP:*'}
voi             ['LANG:EN']
voi-            {'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', 'LF:you_pl', '-SPEC:N', 'SPEC:A', 'PHI_N', 'LANG:IT', '-COMP:C/fin', 'N', 'COMP:uR', 'PF:voi', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D', '-COMP:*'}
loro            ['LANG:EN']
loro-           {'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'PF:loro', 'COMP:R', '-SPEC:N', 'SPEC:A', 'PHI_N', 'LANG:IT', '-COMP:C/fin', 'LF:they', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D', '-COMP:*'}
mi              ['LANG:EN']
mi-             {'-COMP:A', 'COMP:R/D', '-SPEC:INF', '-COMP:AUX', '-SPEC:P', '-SPEC:ADV', '-SPEC:N', 'PHI_N', 'LANG:IT', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', 'SPEC:A', '-COMP:v', '-COMP:*', 'COMP:P', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', 'PF:mi(cl)', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-COMP:T/fin', '-COMP:V', 'COMP:R', 'LF:me', '-COMP:C/fin', 'CL', '-COMP:D'}
la              ['LANG:EN']
la-             {'-COMP:A', 'COMP:R/D', '-SPEC:INF', '-COMP:AUX', '-SPEC:P', '-SPEC:ADV', '-SPEC:N', 'PHI_N', 'LANG:IT', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', 'SPEC:A', '-COMP:v', '-COMP:*', 'COMP:P', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-COMP:T/fin', '-COMP:V', 'COMP:R', 'LF:her', 'PF:la(cl)', '-COMP:C/fin', 'CL', '-COMP:D'}
lo              ['LANG:EN']
lo-             {'-COMP:A', 'COMP:R/D', '-SPEC:INF', '-COMP:AUX', '-SPEC:P', '-SPEC:ADV', '-SPEC:N', 'PHI_N', 'LANG:IT', 'N', 'LF:him', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', 'SPEC:A', '-COMP:v', '-COMP:*', 'COMP:P', '-SPEC:V', '-COMP:WH', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', 'PF:lo(cl)', 'CL', '-COMP:D'}
si              ['LANG:EN']
si-             {'-COMP:A', 'COMP:R/D', '-SPEC:INF', '-COMP:AUX', '-SPEC:P', '-SPEC:ADV', '-SPEC:N', 'PHI_N', 'LF:3sg', 'LANG:IT', '-COMP:D', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', 'SPEC:A', '-COMP:v', '-COMP:*', 'COMP:P', '-SPEC:V', 'PF:si(cl)', '-COMP:WH', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-COMP:C/fin', 'CAL:CL'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'COMP:R/D', '-SPEC:INF', 'PF:ci', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'COMP:R', '-SPEC:N', 'SPEC:A', 'PHI_N', 'LANG:IT', '-COMP:C/fin', '-COMP:D', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', 'LF:there', '-COMP:*'}
[-n]            {'PHI', 'PHI:DET:DEF', 'PHI:PER:1', 'inflectional', 'LANG:FI', 'PHI:NUM:SG', 'PHI:HUM:HUM'}
[-t]            {'PHI', 'PHI:DET:DEF', 'PHI:PER:2', 'inflectional', 'LANG:FI', 'PHI:NUM:SG', 'PHI:HUM:HUM'}
[-V]            {'PHI:NUM:SG', 'inflectional', 'LANG:FI', 'PHI:PER:3', 'PHI'}
[-mme]          {'PHI', 'PHI:DET:DEF', 'PHI:PER:1', 'PHI:NUM:PL', 'LANG:FI', 'inflectional', 'PHI:HUM:HUM'}
[-mme]          {'PHI:DET:DEF', 'PHI:PER:1', 'PHI:NUM:PL', 'LANG:FI', 'inflectional', 'PHI:HUM:HUM'}
[-tte]          {'PHI', 'PHI:DET:DEF', 'PHI:NUM:PL', 'PHI:PER:2', 'LANG:FI', 'inflectional', 'PHI:HUM:HUM'}
[-vat]          {'PHI:NUM:PL', 'inflectional', 'LANG:FI', 'PHI:PER:3', 'PHI'}
[-ni]           {'PHI', 'PHI:DET:DEF', 'PHI:PER:1', 'inflectional', 'LANG:FI', 'PHI:NUM:SG', 'PHI:HUM:HUM'}
[-si]           {'PHI', 'PHI:DET:DEF', 'PHI:PER:2', 'inflectional', 'LANG:FI', 'PHI:NUM:SG', 'PHI:HUM:HUM'}
[-nsa]          {'PHI:NUM:SG', 'inflectional', 'LANG:FI', 'PHI:PER:3', 'PHI'}
[-an]           {'LANG:FI', 'inflectional', 'PHI', 'PHI:PER:3'}
[-nne]          {'PHI:DET:DEF', 'PHI:NUM:PL', 'PHI:PER:2', 'LANG:FI', 'inflectional', 'PHI:HUM:HUM'}
[-s]            {'PHI:NUM:SG', 'PHI:GEN:M', 'LANG:EN', 'inflectional', 'PHI:PER:3', 'PHI', 'PHI:GEN:F'}
[-0]            {'PHI:DET:DEF', 'PHI:NUM:PL', 'PHI:PER:3', 'PHI:GEN:N', 'PHI:PER:1', 'PHI:NUM:SG', 'PHI:PER:2', 'LANG:EN', 'inflectional', 'PHI'}
[-o]            {'PHI', 'PHI:DET:DEF', 'PHI:PER:1', 'LANG:IT', 'inflectional', 'PHI:NUM:SG', 'PHI:HUM:HUM'}
[-i]            {'PHI', 'PHI:DET:DEF', 'PHI:PER:2', 'LANG:IT', 'inflectional', 'PHI:NUM:SG', 'PHI:HUM:HUM'}
[-a]            {'PHI:DET:DEF', 'PHI:NUM:SG', 'LANG:IT', 'inflectional', 'PHI:PER:3', 'PHI'}
[-e]            {'PHI:DET:DEF', 'PHI:NUM:SG', 'LANG:IT', 'inflectional', 'PHI:PER:3', 'PHI'}
[-iamo]         {'PHI', 'PHI:DET:DEF', 'PHI:PER:1', 'PHI:NUM:PL', 'LANG:IT', 'inflectional', 'PHI:HUM:HUM'}
[-te]           {'PHI', 'PHI:DET:DEF', 'PHI:NUM:PL', 'LANG:IT', 'PHI:PER:2', 'inflectional', 'PHI:HUM:HUM'}
[-no]           {'PHI:DET:DEF', 'PHI:NUM:PL', 'LANG:IT', 'inflectional', 'PHI:PER:3', 'PHI'}
[-nom]          {'LANG:EN', 'NOM', 'inflectional', 'TAIL:FIN,ARG,VAL', 'adjoinable'}
[-par]          {'PAR', 'LANG:FI', 'adjoinable', 'inflectional', 'TAIL:ARG,-VAL'}
[-gen]          {'LANG:EN', 'TAIL:INF,ARG', 'GEN', 'inflectional', '-float'}
gen             {'LANG:EN', 'TAIL:INF,ARG', 'GEN', 'inflectional', '-float'}
[-n_acc]        {'TAIL:*POL:NEG', 'LANG:FI', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:PHI', 'inflectional', 'n-ACC', 'adjoinable'}
[-t_acc]        {'t-ACC', 'TAIL:*POL:NEG', 'LANG:FI', 'TAIL:ARG,ASP:BOUNDED', 'inflectional', 'adjoinable'}
[-0_acc]        {'TAIL:*PHI', '0_ACC', 'TAIL:*POL:NEG', 'LANG:FI', 'TAIL:ARG,ASP:BOUNDED', 'inflectional', 'adjoinable'}
asp             {'LANG:EN', 'ASP:BOUNDED', 'inflectional'}
a'              {'LF:A', 'PF:a', 'a', 'LANG:X'}
b'              {'PF:b', 'LANG:X', 'b', 'LF:B'}
b''             {'PF:b', 'LANG:EN', 'LF:B', '-COMP:c', 'b'}
c''             {'LF:C', 'LANG:EN', 'c', 'PF:c', 'SPEC:a'}
c'              {'LF:C', 'c', 'PF:c', 'LANG:X'}
d'              {'LANG:', 'd', 'PF:d', 'LF:D'}
a''             ['LANG:EN']
x'              {'LANG:X', 'x', 'LF:X', 'PF:x'}
y'              {'LANG:X', 'LF:Y', 'y', 'PF:y'}
z'              {'LANG:X', 'z', 'LF:Z', 'PF:x'}
John'           {'LANG:X', 'PF:John', "N'", 'LF:John'}
admires'        {'PF:admires', 'LF:admires', "V'", 'LANG:X'}
admires''       {'SPEC:ADV', 'COMP:P', 'PHI:PER:_', 'LF:admires', 'PHI:DET:_', '-VAL', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', 'PHI:NUM:_', '-COMP:T/fin', '-COMP:V', 'SPEC:D', 'ASP', 'ARG', 'PF:admires', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', 'PHI:GEN:_'}
Mary'           {'LANG:X', 'PF:Mary', "N'", 'LF:mary'}
T/fin           {'SPEC:*', 'COMP:v', 'FIN', 'COMP:T/prt', '!SPEC:D', '-SPEC:V', 'PHI:PER:_', 'COMP:V', 'PHI:DET:_', '-SPEC:C/fin', '!PROBE:V', 'PF:T', '-SPEC:T/fin', 'LANG:EN', 'T/fin', '-COMP:T/fin', 'PHI:NUM:_', 'SPEC:D', '-SPEC:Neg', 'T', 'ARG', '-SPEC:N', '-SPEC:v', 'COMP:D', 'LF:T', '-COMP:INF', 'VAL', '-SPEC:TO/inf', '-SPEC:FORCE', 'SPEC:TO/inf', '!COMP:*', 'PHI:GEN:_'}
v               {'-SPEC:N', 'PF:v', 'PHI:PER:_', 'COMP:V', 'PHI:DET:_', '-VAL', '!PROBE:V', 'PHI:NUM:_', '!COMP:*', 'LANG:EN', 'LF:v', 'PHI:GEN:_', 'SPEC:D', 'v', 'ASP', 'ARG'}
C/fin           {'SPEC:*', 'FIN', '-SPEC:C/fin', '-SPEC:T/fin', '!PROBE:FIN', 'LANG:EN', 'PF:C', 'COMP:Neg/fin', '-SPEC:N', 'C/fin', '-ARG', '-COMP:C/fin', 'C', 'COMP:T/fin', 'LF:C/fin', 'VAL', '-COMP:T/prt', '!COMP:*'}
T               {'SPEC:*', 'COMP:v', 'FIN', '-SPEC:V', 'COMP:T/prt', 'PHI:PER:_', 'COMP:V', 'PHI:DET:_', '!PROBE:V', 'PF:T', '-SPEC:T/fin', 'LANG:EN', 'PHI:NUM:_', 'SPEC:D', 'T', 'ARG', '-SPEC:N', 'COMP:D', 'LF:T', 'VAL', '-SPEC:FORCE', '-COMP:NEG', '!COMP:*', 'PHI:GEN:_'}
T/prt           {'SPEC:*', 'COMP:v', 'FIN', 'LF:T/prt', '-SPEC:V', 'COMP:T/prt', 'PHI:PER:_', 'COMP:V', 'PHI:DET:_', '!PROBE:V', '-SPEC:T/fin', 'PF:T/prt', 'LANG:EN', 'PHI:NUM:_', 'SPEC:D', 'T', 'ARG', '-SPEC:N', 'COMP:D', 'T/prt', 'VAL', '-SPEC:FORCE', '-COMP:NEG', '!COMP:*', 'PHI:GEN:_'}
a0              {'LF:A', '-adjoinable', 'PF:A', 'A', 'TAIL:D', 'COMP:0', 'LANG:EN', '-SPEC:D', '-SPEC:A', 'adjoinable'}
n               {'SPEC:*', 'COMP:v', '-COMP:A', 'PHI:PER:_', 'COMP:R/D', '-SPEC:INF', '-COMP:AUX', '-SPEC:P', 'PHI:NUM:_', '-SPEC:ADV', '!SPEC:*', '-SPEC:N', 'N', 'COMP:uR', 'VAL', '-SPEC:FORCE', '-SPEC:R', 'SPEC:A', '-COMP:v', 'COMP:P', '!SPEC:D', '-SPEC:V', '-COMP:WH', 'COMP:0', 'n', 'PF:n', 'COMP:V', 'PHI:DET:_', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', 'INF', '-COMP:T/fin', '-COMP:V', 'COMP:R', 'ARG', '-COMP:C/fin', 'LF:n', '-COMP:D', '!COMP:*', 'PHI:GEN:_'}
impass          {'-SPEC:N', 'PHI:PER:_', 'COMP:V', 'PHI:DET:_', '-VAL', '!PROBE:V', 'PHI:NUM:_', '!COMP:*', 'LANG:EN', 'PHI:GEN:_', 'SPEC:D', 'LF:impass', 'PF:impass', 'v', 'ASP', 'ARG'}
cau             {'-SPEC:N', 'PHI:PER:_', 'PF:Cau', 'COMP:V', 'PHI:DET:_', '-VAL', 'LF:v/Cause', '!PROBE:V', '!COMP:*', 'LANG:EN', 'PHI:NUM:_', 'PHI:GEN:_', 'SPEC:D', 'v', 'ASP', 'ARG'}
INF             {'COMP:v', '-SPEC:V', '-COMP:C/fin', 'COMP:V', 'PF:INF', 'LF:INF', '-SPEC:T/fin', 'INF', 'LANG:EN', '-COMP:FORCE', '-COMP:T/fin', '!COMP:*'}
prtcpl          {'SPEC:*', 'COMP:v', 'FIN', 'LF:T/prt', 'COMP:T/prt', '-SPEC:V', 'PHI:PER:_', 'COMP:V', 'PHI:DET:_', '!PROBE:V', '-SPEC:T/fin', 'INF', 'PF:T/prt', 'LANG:EN', '-COMP:FORCE', '-COMP:T/fin', 'SPEC:D', 'PHI:NUM:_', 'T', 'ARG', '-SPEC:N', '-COMP:C/fin', 'COMP:D', 'T/prt', 'VAL', '-SPEC:FORCE', '-COMP:NEG', '!COMP:*', 'PHI:GEN:_'}
TO/inf          {'COMP:v', '-SPEC:V', 'COMP:V', '-VAL', 'LF:TO/inf', '-SPEC:T/fin', 'INF', 'LANG:EN', '-COMP:FORCE', '-COMP:T/fin', 'PF:TO/inf', '!COMP:V', '-SPEC:v', '-COMP:C/fin', 'TO/inf', '?ARG', '!COMP:*', 'adjoinable'}
A/inf           {'SPEC:*', 'COMP:v', 'A/inf', '-SPEC:V', '?VAL', 'COMP:V', '-SPEC:T/fin', 'INF', 'LANG:EN', '-COMP:FORCE', '-COMP:T/fin', 'PF:A/inf', 'LF:A/inf', '-COMP:C/fin', '-SPEC:Neg/fin', '?ARG', '!COMP:*'}
ARE/inf         {'SPEC:*', 'COMP:v', '-SPEC:V', '-adjoinable', 'COMP:V', '-SPEC:T/fin', 'INF', 'LANG:EN', 'ARE/inf', '-COMP:FORCE', 'LF:ARE/inf', '-COMP:T/fin', '-COMP:C/fin', 'PF:are', 'VAL', '?ARG', '!COMP:*'}
ESSA/inf        {'SPEC:*', 'COMP:v', '-SPEC:V', '?VAL', 'COMP:V', 'LF:while', 'PF:essa', 'INF', 'LANG:EN', '-SPEC:T/fin', '-COMP:FORCE', 'TAIL:T', '-COMP:T/fin', 'ESSA/inf', 'ADV', '-SPEC:N', '-COMP:C/fin', '-SPEC:Neg/fin', '?ARG', '-SPEC:FORCE', '!COMP:*', 'adjoinable'}
TUA/inf         {'COMP:v', '-SPEC:V', 'PHI:PER:_', 'LF:after', 'COMP:V', 'PHI:DET:_', 'PF:tua', '-SPEC:T/fin', 'INF', 'LANG:EN', '-COMP:FORCE', '-COMP:T/fin', 'TAIL:T', 'PHI:NUM:_', 'ARG', '!SPEC:*', 'ADV', '-SPEC:N', '-COMP:C/fin', 'TUA/inf', 'CAL', '-SPEC:Neg/fin', '-SPEC:FORCE', '!COMP:*', 'PHI:GEN:_', 'adjoinable'}
VA/inf          {'SPEC:*', 'VA/inf', 'COMP:v', '-SPEC:V', 'PHI:PER:_', 'COMP:V', 'PHI:DET:_', '-SPEC:T/fin', 'INF', 'LANG:EN', '-COMP:FORCE', '-COMP:T/fin', 'PHI:NUM:_', 'ARG', '!SPEC:*', '-SPEC:N', '-COMP:C/fin', 'VAL', 'LF:VA', 'PF:vAn', '!COMP:*', 'PHI:GEN:_'}
MA/ssa          {'MA/inf', 'COMP:v', 'PHI:PER:_', 'COMP:V', 'PHI:DET:_', 'TAIL:V', '-VAL', '-SPEC:*', 'PF:massa', '-SPEC:T/fin', 'LANG:EN', 'PHI:NUM:_', 'ARG', 'ADV', '-SPEC:N', '-SPEC:Neg/fin', 'LF:in_doing', '-SPEC:FORCE', 'PHI:GEN:_', 'adjoinable'}
MA/tta          {'MA/inf', 'ADV', '-SPEC:N', 'LF:without_doing', 'PHI:PER:_', 'PF:matta', 'PHI:DET:_', '-SPEC:Neg/fin', '-VAL', '-SPEC:T/fin', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', 'PHI:GEN:_', 'TAIL:T', 'ARG', 'adjoinable'}
MA/lla          {'MA/inf', 'COMP:v', 'PHI:PER:_', 'LF:by_doing', '-VAL', 'PHI:NUM:_', 'TAIL:T', 'ADV', '-SPEC:N', '-SPEC:FORCE', 'adjoinable', 'COMP:V', 'PHI:DET:_', '-SPEC:T/fin', 'LANG:EN', 'ARG', 'PF:malla', '-SPEC:Neg/fin', 'PHI:GEN:_'}
MA/inf          {'MA/inf', 'COMP:v', 'PHI:PER:_', '-VAL', 'PHI:NUM:_', 'ADV', '-SPEC:N', 'LF:to_do', 'PF:maan', '-SPEC:FORCE', 'adjoinable', 'COMP:V', 'PHI:DET:_', 'TAIL:V', '-SPEC:T/fin', 'LANG:EN', 'ARG', '-SPEC:Neg/fin', 'PHI:GEN:_'}
E/inf           {'ADV', '-ARG', '-SPEC:N', 'SPEC:*', 'LANG:FI', '-SPEC:Neg/fin', '-VAL', 'LF:by', '-SPEC:T/fin', '-SPEC:FORCE', 'PF:en', 'adjoinable'}
BE-             {'SPEC:ADV', 'COMP:T/prt', 'COMP:P', 'COPULA', '-VAL', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', '-COMP:T/fin', '-COMP:V', 'SPEC:D', 'ASP', '-ARG', 'PF:BE', 'V', '-SPEC:FORCE', 'SPEC:P', '-COMP:v', 'SPEC:TO/inf', '!COMP:*', 'LF:BE'}
D               {'-SPEC:C', '-SPEC:V', '-SPEC:INF', 'COMP:N', '-SPEC:P', 'OP', 'PF:D', 'LANG:EN', '-SPEC:T/fin', '-COMP:T/fin', '-SPEC:D', '-SPEC:MA/lla', 'D', 'LF:D', '-ARG', '-SPEC:N', '!PROBE:N', '-COMP:uR', '-SPEC:Neg/fin', '-COMP:D', '!COMP:*', 'adjoinable'}
P               {'PF:P', 'LF:P', '-SPEC:C', '-SPEC:V', 'PHI:PER:_', '-SPEC:iWH', '-SPEC:INF', '-SPEC:C/fin', 'PHI:DET:_', '-SPEC:P', '-VAL', '-SPEC:*', '-COMP:uWH', '-COMP:ADV', 'LANG:EN', '-SPEC:ADV', '-SPEC:T/fin', '-COMP:N', '-COMP:T/fin', 'PHI:NUM:_', 'ARG', '-SPEC:N', 'P', '-SPEC:v', 'COMP:D', '-SPEC:iR', '-float', '-SPEC:Neg/fin', '-SPEC:FORCE', '!COMP:*', 'PHI:GEN:_', 'adjoinable'}
pro             ['LANG:EN']
pro-            {'COMP:P', '-SPEC:V', '-COMP:A', '-COMP:WH', 'PF:(pro)', 'COMP:R/D', '-SPEC:INF', '-SPEC:C/fin', '-SPEC:uWH', '-COMP:AUX', '-SPEC:P', '-COMP:ADV', '-SPEC:T/fin', '-COMP:N', 'LANG:EN', '-SPEC:ADV', '-COMP:T/fin', '-COMP:V', 'LF:pro', 'COMP:R', 'PHI', '-SPEC:N', 'SPEC:A', '-COMP:C/fin', 'N', 'COMP:uR', '-SPEC:FORCE', '-SPEC:R', '-COMP:v', '-COMP:D'}
cl              {'RIGHT:PRG', 'LEFT:T/fin', 'LEFT:D,CL', 'CL', 'LANG:EN', 'RIGHT:ARE/inf', 'inflectional'}
inc             {'inflectional', 'LANG:EN', 'INCORPORATED'}
sg              {'inflectional', 'PHI:NUM:SG', 'LANG:EN'}
pl              {'inflectional', 'LANG:EN', 'PHI:NUM:PL'}
1p              {'PHI:PER:1', 'inflectional', 'LANG:EN'}
2p              {'inflectional', 'LANG:EN', 'PHI:PER:2'}
3p              {'inflectional', 'LANG:EN', 'PHI:PER:3'}
def             {'PHI:DET:DEF', 'inflectional', 'LANG:EN'}
indef           {'PHI:DET:INDEF', 'inflectional', 'LANG:EN'}
hum             {'inflectional', 'LANG:EN', 'PHI:HUM:HUM'}
nonhum          {'inflectional', 'PHI:HUM:NONHUM', 'LANG:EN'}
m               {'inflectional', 'PHI:GEN:M', 'LANG:EN'}
f               {'inflectional', 'LANG:EN', 'PHI:GEN:F'}
nom             {'TAIL:FIN,!COMP:*,VAL', 'inflectional', 'LANG:EN', 'NOM'}
acc             {'TAIL:v', 'inflectional', 'LANG:EN', 'ACC'}
dat             {'TAIL:v', 'inflectional', 'LANG:EN', 'DAT'}
uC/op           {'inflectional', 'LANG:EN', 'uC/op'}
wh              {'OP:WH', 'inflectional', 'LANG:EN', 'OP:_'}
wh_             {'OP:_', 'OP', 'LANG:EN', 'inflectional', 'FORCE:OP:WH'}
top             {'OP:TOP', 'inflectional', 'LANG:EN'}
foc             {'OP:FOC', 'inflectional', 'LANG:EN'}
C/op            {'inflectional', 'LANG:EN', 'OP:C/OP'}
rel             {'-COMP:C/fin', 'LANG:EN', 'OP:REL', 'inflectional', 'adjoinable'}
Q               {'OP:WH', 'OP', 'LANG:EN', 'inflectional', 'OP:Q'}
