ï»¿dummy        {'dummy', 'LANG:EN'}
want-           {'ASP', 'PHI:DET:_', 'V', 'LANG:EN', 'ARG', 'COMP:P', '-SPEC:FORCE', '-SPEC:T/fin', 'PHI:GEN:_', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'PF:want', '-SPEC:TO/inf', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', '-COMP:P', '!COMP:*', 'COMP:D', 'LF:want', '-COMP:N', 'CLASS:TR', '-VAL', 'COMP:TO/inf'}
what            ['LANG:EN']
what-           {'COMP:R', 'LANG:EN', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-COMP:WH', 'PHI_N', 'PF:what', 'N', '-SPEC:R', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', 'LF:what'}
which           {'LF:which', '-COMP:T/fin', 'LANG:EN', '-SPEC:V', 'COMP:N', '-SPEC:MA/lla', 'PF:which', 'OP', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', '-COMP:D', '-ARG', '-COMP:P', '!COMP:*', '-SPEC:Neg/fin', '-COMP:uR', '!PROBE:N', 'OP:WH', 'D', '-SPEC:T/fin'}
who             ['LANG:EN']
who-            {'COMP:R', 'LANG:EN', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-COMP:WH', 'LF:who', 'PHI_N', 'N', '-SPEC:R', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', 'PF:who', '-COMP:AUX', '-COMP:*', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
whether         {'COMP:C/fin', 'LANG:EN', 'OP', 'OP:Q', 'Q', 'COMP:T/fin', '-ARG', 'FIN', '!COMP:*', 'FORCE', 'PF:whether', 'LF:whether', 'OP:WH', '!PROBE:FIN', '-VAL', '-SPEC:*'}
yrittaa         ['LANG:FI']
yritta-         {'ASP', 'PHI:DET:_', 'V', 'LANG:EN', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', 'SPEC:ADV', '-COMP:V', 'SEM:internal', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', 'LF:try', '!COMP:-ARG', 'PF:yritta', 'SPEC:D', '!COMP:A/inf', '-COMP:N', 'COMP:P', '-VAL', '-SPEC:T/fin'}
mina            ['LANG:EN']
mina-           {'COMP:R', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', 'LANG:FI', '-COMP:WH', 'PHI_N', 'N', '-SPEC:R', 'PF:mina', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', 'LF:I', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
sina            ['LANG:EN']
sina-           {'PF:sina', 'COMP:R', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', 'LANG:FI', '-COMP:WH', 'PHI_N', 'N', '-SPEC:R', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', 'LF:you', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
han             ['LANG:EN']
han-            {'COMP:R', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', 'LF:s/he', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', 'LANG:FI', '-COMP:WH', 'PHI_N', 'N', '-SPEC:R', '-COMP:N', 'PF:han', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'COMP:R', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', 'LANG:FI', '-COMP:WH', 'PHI_N', 'N', '-SPEC:R', '-COMP:N', 'LF:we', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', '-SPEC:V', 'COMP:D/rel', 'PF:me', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
te              ['LANG:EN']
te-             {'COMP:R', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', 'LANG:FI', '-COMP:WH', 'PHI_N', 'N', '-SPEC:R', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', 'LF:you', 'PF:te', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'COMP:R', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', 'LANG:FI', '-COMP:WH', 'PHI_N', 'N', '-SPEC:R', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', '-SPEC:V', 'PF:he', 'COMP:D/rel', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', '-COMP:C/fin', 'LF:they', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
se              {'-COMP:T/fin', '-SPEC:V', 'COMP:N', '-SPEC:MA/lla', 'LF:the/that', 'OP', 'PF:se', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', '-COMP:D', 'LANG:FI', '-ARG', '-COMP:P', '!COMP:*', '-SPEC:Neg/fin', '-COMP:uR', '!PROBE:N', 'D', '-SPEC:T/fin'}
sen             {'TAIL:*POL:NEG', '-COMP:T/fin', 'TAIL:PHI', '-SPEC:V', 'COMP:N', '-SPEC:MA/lla', 'LF:the/that', 'OP', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', '-COMP:D', 'LANG:FI', 'TAIL:ASP', '-ARG', '-COMP:P', '!COMP:*', 'PF:sen', '-SPEC:Neg/fin', '-COMP:uR', '!PROBE:N', 'D', '-SPEC:T/fin'}
I               ['LANG:EN']
I-              {'COMP:R', 'LANG:EN', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-COMP:WH', 'PHI_N', 'N', '-SPEC:R', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'PF:I', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', 'LF:I', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
you             ['LANG:EN']
you-            {'COMP:R', 'LANG:EN', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-COMP:WH', 'PHI_N', 'N', '-SPEC:R', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', 'LF:you', '-SPEC:V', 'COMP:D/rel', 'PF:you', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
he              ['LANG:EN']
he-             {'LF:he', 'COMP:R', 'LANG:EN', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-COMP:WH', 'PHI_N', 'N', '-SPEC:R', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', '-SPEC:V', 'PF:he', 'COMP:D/rel', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
she             ['LANG:EN']
she-            {'COMP:R', 'LANG:EN', 'COMP:uR', '-SPEC:C/fin', 'LF:she', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-COMP:WH', 'PHI_N', 'N', '-SPEC:R', '-COMP:N', 'PF:she', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
we              ['LANG:EN']
we-             {'COMP:R', 'LANG:EN', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-COMP:WH', 'PHI_N', 'N', '-SPEC:R', 'PF:we', '-COMP:N', 'LF:we', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
you_pl          ['LANG:EN']
you_pl-         {'COMP:R', 'LANG:EN', '-SPEC:V', 'COMP:D/rel', 'COMP:uR', 'LF:you_pl', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:FORCE', '-COMP:v', 'SPEC:A', 'PHI', '-SPEC:INF', '-SPEC:uWH', 'COMP:C', '-SPEC:P', '-COMP:VA/inf', '-COMP:V', '-COMP:A', '-COMP:WH', '-COMP:AUX', 'PF:you_pl', '-COMP:C/fin', 'N', '-SPEC:R', '-COMP:N', 'COMP:T/prt', 'COMP:R/D', 'COMP:P', '-SPEC:ADV', '-SPEC:N'}
they            ['LANG:EN']
they-           {'COMP:R', 'LANG:EN', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', 'PF:they', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-COMP:WH', 'PHI_N', 'N', '-SPEC:R', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', '-COMP:C/fin', 'LF:they', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
it              ['LANG:EN']
it-             {'-COMP:T/fin', 'LANG:EN', '-SPEC:V', 'COMP:N', '-SPEC:MA/lla', 'OP', 'LF:it/that', '-SPEC:INF', '-SPEC:C', 'adjoinable', '-SPEC:P', '-COMP:D', '-ARG', '-COMP:P', '!COMP:*', 'PF:it', '-SPEC:Neg/fin', '-COMP:uR', '!PROBE:N', 'D', '-SPEC:T/fin'}
io              ['LANG:EN']
io-             {'COMP:R', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-COMP:WH', 'PF:io', 'PHI_N', 'N', '-SPEC:R', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', 'LANG:IT', 'LF:I', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
tu              ['LANG:EN']
tu-             {'COMP:R', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', 'PF:tu', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-COMP:WH', 'PHI_N', 'N', '-SPEC:R', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', 'LF:you', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', 'LANG:IT', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
lui             ['LANG:EN']
lui-            {'LF:he', 'COMP:R', 'PF:lui', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-COMP:WH', 'PHI_N', 'N', '-SPEC:R', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', 'LANG:IT', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
lei             ['LANG:EN']
lei-            {'COMP:R', 'COMP:uR', '-SPEC:C/fin', 'LF:she', 'PF:lei', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-COMP:WH', 'PHI_N', 'N', '-SPEC:R', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', 'LANG:IT', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
noi             ['LANG:EN']
noi-            {'COMP:R', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-COMP:WH', 'PHI_N', 'N', '-SPEC:R', 'PF:noi', '-COMP:N', 'LF:we', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', 'LANG:IT', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
voi             ['LANG:EN']
voi-            {'COMP:R', 'COMP:uR', 'LF:you_pl', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-COMP:WH', 'PHI_N', 'N', '-SPEC:R', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'PF:voi', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', 'LANG:IT', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
loro            ['LANG:EN']
loro-           {'COMP:R', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-COMP:WH', 'PHI_N', 'N', '-SPEC:R', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'SPEC:A', 'PF:loro', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', 'LANG:IT', '-COMP:C/fin', 'LF:they', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
mi              ['LANG:EN']
mi-             {'COMP:R', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-COMP:WH', 'PHI_N', 'N', 'LF:me', '-SPEC:R', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', 'CL', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'SPEC:A', 'PF:mi(cl)', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', 'LANG:IT', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
la              ['LANG:EN']
la-             {'COMP:R', 'COMP:uR', '-SPEC:C/fin', 'PF:la(cl)', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-COMP:WH', 'PHI_N', 'N', '-SPEC:R', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', 'CL', '-SPEC:V', 'COMP:D/rel', 'LF:her', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', 'LANG:IT', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
lo              ['LANG:EN']
lo-             {'COMP:R', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', 'COMP:T/prt', '-SPEC:P', '-COMP:V', '-COMP:WH', 'PHI_N', 'N', '-SPEC:R', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', 'CL', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', 'LANG:IT', '-COMP:C/fin', 'LF:him', 'PF:lo(cl)', 'COMP:R/D', 'COMP:P'}
si              ['LANG:EN']
si-             {'COMP:R', 'LF:3sg', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-COMP:WH', 'PHI_N', 'N', '-SPEC:R', '-COMP:N', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', 'CAL:CL', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', 'PF:si(cl)', '-COMP:AUX', '-COMP:*', 'LANG:IT', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'COMP:R', 'COMP:uR', '-SPEC:C/fin', '-COMP:v', '-SPEC:INF', '-SPEC:uWH', '-SPEC:P', '-COMP:V', '-COMP:WH', 'PHI_N', 'N', '-SPEC:R', '-COMP:N', 'LF:there', '-SPEC:ADV', '-SPEC:T/fin', '-SPEC:N', 'PF:ci', '-SPEC:V', 'COMP:D/rel', '-SPEC:FORCE', 'SPEC:A', 'COMP:C', '-COMP:VA/inf', '-COMP:A', '-COMP:AUX', '-COMP:*', 'LANG:IT', '-COMP:C/fin', 'COMP:T/prt', 'COMP:R/D', 'COMP:P'}
[-n]            {'PHI:PER:1', 'PHI', 'LANG:FI', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG'}
[-t]            {'PHI', 'PHI:PER:2', 'LANG:FI', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG'}
[-V]            {'PHI', 'LANG:FI', 'inflectional', 'PHI:NUM:SG', 'PHI:PER:3'}
[-mme]          {'PHI:PER:1', 'PHI', 'LANG:FI', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:PL'}
[-mme]          {'PHI:PER:1', 'LANG:FI', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:PL'}
[-tte]          {'PHI', 'PHI:PER:2', 'LANG:FI', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:PL'}
[-vat]          {'PHI', 'LANG:FI', 'inflectional', 'PHI:PER:3', 'PHI:NUM:PL'}
[-ni]           {'PHI:PER:1', 'PHI', 'LANG:FI', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG'}
[-si]           {'PHI', 'PHI:PER:2', 'LANG:FI', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG'}
[-nsa]          {'PHI', 'PHI:NUM:SG', 'LANG:FI', 'inflectional', 'PHI:PER:3'}
[-an]           {'PHI', 'PHI:NUM:SG', 'LANG:FI', 'PHI:DET:DEF', 'inflectional', 'PHI:PER:3'}
[-nne]          {'PHI:PER:2', 'LANG:FI', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:PL'}
[-s]            {'PHI', 'PHI:GEN:M', 'LANG:EN', 'PHI:GEN:F', 'inflectional', 'PHI:NUM:SG', 'PHI:PER:3'}
[-0]            {'PHI:PER:2', 'LANG:EN', 'PHI:DET:DEF', 'inflectional', 'PHI:NUM:SG', 'PHI:NUM:PL', 'PHI:PER:3', 'PHI:PER:1', 'PHI', 'PHI:GEN:N'}
[-o]            {'PHI:PER:1', 'PHI', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'LANG:IT'}
[-i]            {'PHI', 'PHI:PER:2', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'LANG:IT'}
[-a]            {'PHI', 'PHI:DET:DEF', 'inflectional', 'PHI:NUM:SG', 'LANG:IT', 'PHI:PER:3'}
[-e]            {'PHI', 'PHI:DET:DEF', 'inflectional', 'PHI:NUM:SG', 'LANG:IT', 'PHI:PER:3'}
[-iamo]         {'PHI:PER:1', 'PHI', 'LANG:IT', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:PL'}
[-te]           {'PHI', 'PHI:PER:2', 'LANG:IT', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:PL'}
[-no]           {'PHI', 'LANG:IT', 'PHI:DET:DEF', 'inflectional', 'PHI:PER:3', 'PHI:NUM:PL'}
[-nom]          {'NOM', 'LANG:EN', 'inflectional', 'adjoinable', 'TAIL:FIN,ARG,VAL'}
[-par]          {'LANG:FI', 'adjoinable', 'inflectional', 'TAIL:ARG,-VAL', 'PAR'}
[-gen]          {'TAIL:INF,ARG', '-float', 'LANG:EN', 'inflectional', 'GEN'}
gen             {'TAIL:INF,ARG', '-float', 'LANG:EN', 'inflectional', 'GEN'}
[-n_acc]        {'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'LANG:FI', 'TAIL:PHI', 'n-ACC', 'inflectional', 'adjoinable'}
[-t_acc]        {'t-ACC', 'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', 'LANG:FI', 'inflectional', 'adjoinable'}
[-0_acc]        {'TAIL:*POL:NEG', 'TAIL:ARG,ASP:BOUNDED', '0_ACC', 'LANG:FI', 'TAIL:*PHI', 'inflectional', 'adjoinable'}
asp             {'LANG:EN', 'inflectional', 'ASP:BOUNDED'}
a'              {'PF:a', 'a', 'LANG:X', 'LF:A'}
b'              {'PF:b', 'b', 'LF:B', 'LANG:X'}
b''             {'PF:b', 'b', '-COMP:c', 'LANG:EN', 'LF:B'}
c''             {'PF:c', 'LANG:EN', 'SPEC:a', 'LF:C', 'c'}
c'              {'LF:C', 'c', 'LANG:X', 'PF:c'}
d'              {'d', 'LANG:', 'LF:D', 'PF:d'}
a''             ['LANG:EN']
x'              {'PF:x', 'LF:X', 'LANG:X', 'x'}
y'              {'PF:y', 'y', 'LANG:X', 'LF:Y'}
z'              {'z', 'PF:x', 'LANG:X', 'LF:Z'}
John'           {'LANG:X', "N'", 'PF:John', 'LF:John'}
admires'        {'PF:admires', "V'", 'LANG:X', 'LF:admires'}
admires''       {'ASP', 'PHI:DET:_', 'V', 'LANG:EN', 'ARG', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:v', 'PF:admires', 'SPEC:ADV', '-COMP:V', 'SPEC:P', 'PHI:NUM:_', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:D', 'LF:admires', '-COMP:N', 'COMP:P', '-VAL', '-SPEC:T/fin'}
Mary'           {"N'", 'PF:Mary', 'LF:mary', 'LANG:X'}
T/fin           {'-COMP:T/fin', 'COMP:V', 'PHI:DET:_', 'LANG:EN', '!SPEC:*', '-SPEC:V', 'ARG', 'VAL', '-SPEC:T/fin', 'PHI:GEN:_', 'PF:T', 'T/fin', 'LF:T', '-SPEC:Neg', '-SPEC:C', 'SPEC:*', 'SPEC:FORCE', 'SPEC:C/fin', '-SPEC:TO/inf', 'PHI:NUM:_', 'PHI:PER:_', 'COMP:v', 'FIN', 'SPEC:TO/inf', '!COMP:*', 'SPEC:D', '!PROBE:V', '-SPEC:v', 'COMP:T/prt', '-COMP:INF', 'T', '-SPEC:N'}
v               {'ASP', 'LF:v', 'COMP:V', 'PHI:DET:_', 'PHI:NUM:_', 'LANG:EN', 'PHI:PER:_', 'ARG', 'v', '!COMP:*', 'PHI:GEN:_', 'SPEC:D', '!PROBE:V', '-VAL', 'PF:v', '-SPEC:N'}
C/fin           {'LANG:EN', 'LF:C/fin', 'C', 'VAL', '-SPEC:C/fin', 'COMP:Neg/fin', 'C/fin', 'SPEC:*', 'COMP:T/fin', '-ARG', 'FIN', '!COMP:*', '-COMP:T/prt', '-COMP:C/fin', 'PF:C', '!PROBE:FIN', '-SPEC:T/fin', '-SPEC:N'}
T               {'-COMP:NEG', 'COMP:V', 'PHI:DET:_', 'LANG:EN', '-SPEC:V', 'ARG', 'VAL', '-SPEC:FORCE', '-SPEC:T/fin', 'PF:T', 'PHI:GEN:_', 'LF:T', 'SPEC:*', 'PHI:NUM:_', 'PHI:PER:_', 'COMP:v', 'FIN', '!COMP:*', 'SPEC:D', '!PROBE:V', 'COMP:T/prt', 'T', '-SPEC:N'}
T/prt           {'-COMP:NEG', 'COMP:V', 'PHI:DET:_', 'LF:T/prt', 'LANG:EN', '-SPEC:V', 'ARG', 'VAL', '-SPEC:C/fin', '-SPEC:FORCE', 'PHI:GEN:_', 'T', 'SPEC:*', 'PHI:NUM:_', 'PHI:PER:_', 'COMP:v', 'FIN', 'PF:T/prt', '!COMP:*', 'SPEC:D', 'COMP:D', '!PROBE:V', 'COMP:T/prt', 'T/prt', '-SPEC:T/fin', '-SPEC:N'}
a0              {'PF:A', 'LANG:EN', 'LF:A', '-adjoinable', 'TAIL:D', '-SPEC:A', 'COMP:0', 'A', '-SPEC:D'}
