ï»¿dummy        {'dummy', 'LANG:EN'}
want-           {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'CLASS:TR', 'PHI:GEN:_', 'LF:want', '!COMP:*', 'PHI:DET:_', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'COMP:D', 'ARG', 'PHI:PER:_', 'ASP', 'PF:want', 'PHI:NUM:_', '-VAL', '-SPEC:TO/inf', 'COMP:P', 'V', 'COMP:TO/inf', '-COMP:v', '-COMP:P'}
what            ['LANG:EN']
what-           {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', 'LANG:EN', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'LF:what', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', '-SPEC:ADV', '-COMP:*', '-COMP:WH', 'COMP:C', '-SPEC:V', 'PF:what', '-COMP:v', 'COMP:R/D'}
which           {'OP', '-ARG', '-SPEC:MA/lla', '-SPEC:C', '-SPEC:T/fin', '!COMP:*', '-COMP:uR', '-COMP:D', 'LANG:EN', 'adjoinable', '-SPEC:P', '-SPEC:INF', 'LF:which', '-SPEC:Neg/fin', '!PROBE:N', 'COMP:N', 'PF:which', '-COMP:T/fin', 'D', '-SPEC:V', 'OP:WH', '-COMP:P'}
who             ['LANG:EN']
who-            {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', 'LANG:EN', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:VA/inf', 'LF:who', 'COMP:P', '-SPEC:uWH', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', '-SPEC:ADV', '-COMP:*', '-COMP:WH', 'PF:who', 'COMP:C', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
whether         {'OP', '-ARG', '!COMP:*', 'COMP:T/fin', 'LANG:EN', 'Q', '-SPEC:*', 'PF:whether', '-VAL', '!PROBE:FIN', 'LF:whether', 'FORCE', 'OP:WH', 'OP:Q', 'COMP:C/fin', 'FIN'}
yrittaa         ['LANG:FI']
yritta-         {'-COMP:N', 'PF:yritta', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:DET:_', '!COMP:A/inf', 'LF:try', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '-VAL', 'COMP:P', '!COMP:-ARG', 'SEM:internal', 'V', '-COMP:v', 'SPEC:D'}
mina            ['LANG:EN']
mina-           {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'LF:I', '-COMP:A', 'LANG:FI', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'PF:mina', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', '-SPEC:ADV', '-COMP:*', '-COMP:WH', 'COMP:C', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
sina            ['LANG:EN']
sina-           {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', 'LANG:FI', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', 'LF:you', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', 'N', '-COMP:v', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', '-SPEC:ADV', '-COMP:*', '-COMP:WH', 'COMP:C', '-SPEC:V', 'PF:sina', 'COMP:R/D'}
han             ['LANG:EN']
han-            {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', 'LANG:FI', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', 'PF:han', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', 'LF:s/he', '-SPEC:ADV', '-COMP:*', '-COMP:WH', 'COMP:C', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', 'LANG:FI', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:VA/inf', 'PF:me', 'COMP:P', '-SPEC:uWH', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'LF:we', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', '-SPEC:ADV', '-COMP:*', '-COMP:WH', 'COMP:C', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
te              ['LANG:EN']
te-             {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', 'LANG:FI', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', 'LF:you', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', 'N', '-COMP:v', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', '-SPEC:ADV', '-COMP:*', '-COMP:WH', 'COMP:C', '-SPEC:V', 'PF:te', 'COMP:R/D'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', 'LANG:FI', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', 'PF:he', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'LF:they', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', '-SPEC:ADV', '-COMP:*', '-COMP:WH', 'COMP:C', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
se              {'LF:the/that', '-ARG', '-SPEC:MA/lla', '-SPEC:C', 'PF:se', '-SPEC:T/fin', '!COMP:*', '-COMP:uR', '-COMP:D', 'LANG:FI', 'adjoinable', '-SPEC:P', '-SPEC:INF', '-SPEC:Neg/fin', '!PROBE:N', 'COMP:N', '-COMP:T/fin', 'D', '-SPEC:V', 'OP', '-COMP:P'}
sen             {'TAIL:PHI', 'LF:the/that', '-ARG', '-SPEC:MA/lla', '-SPEC:C', 'TAIL:ASP', '-SPEC:T/fin', '!COMP:*', '-COMP:uR', '-COMP:D', 'LANG:FI', 'adjoinable', '-SPEC:P', 'TAIL:*POL:NEG', '-SPEC:INF', 'PF:sen', '-SPEC:Neg/fin', '!PROBE:N', 'COMP:N', '-COMP:T/fin', 'D', '-SPEC:V', 'OP', '-COMP:P'}
I               ['LANG:EN']
I-              {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'LF:I', '-COMP:A', 'LANG:EN', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', 'PF:I', '-SPEC:ADV', '-COMP:*', '-COMP:WH', 'COMP:C', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
you             ['LANG:EN']
you-            {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', 'LANG:EN', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', 'LF:you', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', 'PF:you', '-SPEC:ADV', '-COMP:*', '-COMP:WH', 'COMP:C', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
he              ['LANG:EN']
he-             {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', 'LANG:EN', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', 'PF:he', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', '-SPEC:ADV', '-COMP:*', '-COMP:WH', 'COMP:C', 'LF:he', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
she             ['LANG:EN']
she-            {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', 'PF:she', 'LANG:EN', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', 'LF:she', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', '-SPEC:ADV', '-COMP:*', '-COMP:WH', 'COMP:C', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
we              ['LANG:EN']
we-             {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', 'LANG:EN', 'PF:we', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'LF:we', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', '-SPEC:ADV', '-COMP:*', '-COMP:WH', 'COMP:C', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
you_pl          ['LANG:EN']
you_pl-         {'-COMP:N', '-COMP:C/fin', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'COMP:D/rel', '-COMP:A', 'COMP:T/prt', 'PF:you_pl', '-SPEC:R', '-COMP:AUX', 'LANG:EN', '-SPEC:P', '-COMP:V', 'LF:you_pl', '-SPEC:FORCE', 'COMP:uR', '-SPEC:C/fin', '-SPEC:INF', 'COMP:R/D', 'PHI', '-SPEC:ADV', '-COMP:VA/inf', '-COMP:WH', 'COMP:P', 'COMP:C', '-SPEC:uWH', '-SPEC:V', '-COMP:v', 'N'}
they            ['LANG:EN']
they-           {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', 'LANG:EN', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:VA/inf', 'COMP:P', '-SPEC:uWH', 'PF:they', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'LF:they', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', '-SPEC:ADV', '-COMP:*', '-COMP:WH', 'COMP:C', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
it              ['LANG:EN']
it-             {'LF:it/that', '-ARG', '-SPEC:MA/lla', '-SPEC:C', '-SPEC:T/fin', '!COMP:*', '-COMP:uR', '-COMP:D', 'LANG:EN', 'adjoinable', '-SPEC:P', '-SPEC:INF', 'PF:it', '-SPEC:Neg/fin', '!PROBE:N', 'COMP:N', '-COMP:T/fin', 'D', '-SPEC:V', 'OP', '-COMP:P'}
io              ['LANG:EN']
io-             {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'LF:I', '-COMP:A', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:VA/inf', 'LANG:IT', 'COMP:P', '-SPEC:uWH', 'PF:io', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', '-SPEC:ADV', '-COMP:*', '-COMP:WH', 'COMP:C', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
tu              ['LANG:EN']
tu-             {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', '-SPEC:P', 'PF:tu', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', 'LF:you', '-COMP:VA/inf', 'LANG:IT', 'COMP:P', '-SPEC:uWH', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', '-SPEC:ADV', '-COMP:*', '-COMP:WH', 'COMP:C', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
lui             ['LANG:EN']
lui-            {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', 'PF:lui', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:VA/inf', 'LANG:IT', 'COMP:P', '-SPEC:uWH', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', '-SPEC:ADV', '-COMP:*', '-COMP:WH', 'COMP:C', 'LF:he', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
lei             ['LANG:EN']
lei-            {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', 'PF:lei', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', 'LF:she', '-COMP:VA/inf', 'LANG:IT', 'COMP:P', '-SPEC:uWH', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', '-SPEC:ADV', '-COMP:*', '-COMP:WH', 'COMP:C', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
noi             ['LANG:EN']
noi-            {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'PF:noi', '-COMP:A', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:VA/inf', 'LANG:IT', 'COMP:P', '-SPEC:uWH', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'LF:we', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', '-SPEC:ADV', '-COMP:*', '-COMP:WH', 'COMP:C', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
voi             ['LANG:EN']
voi-            {'-COMP:N', 'PF:voi', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:VA/inf', 'LANG:IT', 'COMP:P', '-SPEC:uWH', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'LF:you_pl', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', '-SPEC:ADV', '-COMP:*', '-COMP:WH', 'COMP:C', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
loro            ['LANG:EN']
loro-           {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:VA/inf', 'LANG:IT', 'COMP:P', '-SPEC:uWH', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'LF:they', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', '-SPEC:ADV', 'PF:loro', '-COMP:*', '-COMP:WH', 'COMP:C', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
mi              ['LANG:EN']
mi-             {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:VA/inf', 'LANG:IT', 'COMP:P', '-SPEC:uWH', 'LF:me', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', 'PF:mi(cl)', '-SPEC:R', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', '-SPEC:ADV', 'CL', '-COMP:*', '-COMP:WH', 'COMP:C', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
la              ['LANG:EN']
la-             {'-COMP:N', 'LF:her', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:VA/inf', 'LANG:IT', 'COMP:P', '-SPEC:uWH', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', 'PF:la(cl)', '-SPEC:ADV', 'CL', '-COMP:*', '-COMP:WH', 'COMP:C', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
lo              ['LANG:EN']
lo-             {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', 'PF:lo(cl)', '-COMP:A', 'LF:him', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:VA/inf', 'LANG:IT', 'COMP:P', '-SPEC:uWH', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', '-SPEC:ADV', 'CL', '-COMP:*', '-COMP:WH', 'COMP:C', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
si              ['LANG:EN']
si-             {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:VA/inf', 'LANG:IT', 'COMP:P', '-SPEC:uWH', 'N', '-COMP:C/fin', 'LF:3sg', 'COMP:D/rel', 'COMP:T/prt', 'PF:si(cl)', '-SPEC:R', '-COMP:AUX', '-SPEC:C/fin', '-SPEC:INF', 'PHI_N', 'CAL:CL', '-SPEC:ADV', '-COMP:*', '-COMP:WH', 'COMP:C', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-COMP:N', '-SPEC:N', 'SPEC:A', '-SPEC:T/fin', 'COMP:R', '-COMP:A', '-SPEC:P', '-COMP:V', '-SPEC:FORCE', 'COMP:uR', '-COMP:VA/inf', 'LANG:IT', 'COMP:P', '-SPEC:uWH', 'LF:there', 'N', '-COMP:C/fin', 'COMP:D/rel', 'COMP:T/prt', '-SPEC:R', '-COMP:AUX', 'PF:ci', '-SPEC:C/fin', 'PHI_N', '-SPEC:INF', '-SPEC:ADV', '-COMP:*', '-COMP:WH', 'COMP:C', '-SPEC:V', '-COMP:v', 'COMP:R/D'}
[-n]            {'LANG:FI', 'inflectional', 'PHI:NUM:SG', 'PHI:PER:1', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI'}
[-t]            {'LANG:FI', 'inflectional', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:PER:2', 'PHI'}
[-V]            {'LANG:FI', 'inflectional', 'PHI:NUM:SG', 'PHI:PER:3', 'PHI'}
[-mme]          {'LANG:FI', 'inflectional', 'PHI:PER:1', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI', 'PHI:NUM:PL'}
[-mme]          {'LANG:FI', 'inflectional', 'PHI:PER:1', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:NUM:PL'}
[-tte]          {'LANG:FI', 'inflectional', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:PER:2', 'PHI', 'PHI:NUM:PL'}
[-vat]          {'LANG:FI', 'inflectional', 'PHI', 'PHI:PER:3', 'PHI:NUM:PL'}
[-ni]           {'LANG:FI', 'inflectional', 'PHI:NUM:SG', 'PHI:PER:1', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI'}
[-si]           {'LANG:FI', 'inflectional', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:PER:2', 'PHI'}
[-nsa]          {'LANG:FI', 'inflectional', 'PHI:NUM:SG', 'PHI:PER:3', 'PHI'}
[-an]           {'LANG:FI', 'inflectional', 'PHI:NUM:SG', 'PHI:DET:DET', 'PHI:PER:3', 'PHI'}
[-nne]          {'LANG:FI', 'inflectional', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:PER:2', 'PHI:NUM:PL'}
[-s]            {'inflectional', 'PHI:NUM:SG', 'PHI:GEN:F', 'LANG:EN', 'PHI:GEN:M', 'PHI:PER:3', 'PHI'}
[-0]            {'PHI:NUM:SG', 'PHI:PER:1', 'PHI:GEN:N', 'PHI:DET:DEF', 'PHI:NUM:PL', 'inflectional', 'LANG:EN', 'PHI:PER:2', 'PHI:PER:3', 'PHI'}
[-o]            {'inflectional', 'PHI:NUM:SG', 'PHI:PER:1', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'LANG:IT', 'PHI'}
[-i]            {'inflectional', 'PHI:NUM:SG', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:PER:2', 'LANG:IT', 'PHI'}
[-a]            {'inflectional', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:3', 'LANG:IT', 'PHI'}
[-e]            {'inflectional', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:3', 'LANG:IT', 'PHI'}
[-iamo]         {'inflectional', 'PHI:PER:1', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI', 'LANG:IT', 'PHI:NUM:PL'}
[-te]           {'inflectional', 'PHI:HUM:HUM', 'PHI:DET:DEF', 'PHI:PER:2', 'PHI', 'LANG:IT', 'PHI:NUM:PL'}
[-no]           {'inflectional', 'PHI:DET:DEF', 'PHI', 'PHI:PER:3', 'LANG:IT', 'PHI:NUM:PL'}
[-nom]          {'inflectional', 'NOM', 'TAIL:FIN,ARG,VAL', 'adjoinable', 'LANG:EN'}
[-par]          {'LANG:FI', 'inflectional', 'PAR', 'adjoinable', 'TAIL:ARG,-VAL'}
[-gen]          {'inflectional', 'TAIL:INF,ARG', '-float', 'LANG:EN', 'GEN'}
gen             {'inflectional', 'TAIL:INF,ARG', '-float', 'LANG:EN', 'GEN'}
[-n_acc]        {'n-ACC', 'LANG:FI', 'inflectional', 'TAIL:PHI', 'adjoinable', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG'}
[-t_acc]        {'LANG:FI', 'inflectional', 't-ACC', 'adjoinable', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG'}
[-0_acc]        {'LANG:FI', 'inflectional', '0_ACC', 'adjoinable', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'TAIL:*PHI'}
asp             {'inflectional', 'LANG:EN', 'ASP:BOUNDED'}
a'              {'PF:a', 'LANG:X', 'LF:A', 'a'}
b'              {'b', 'LF:B', 'PF:b', 'LANG:X'}
b''             {'-COMP:c', 'b', 'LF:B', 'PF:b', 'LANG:EN'}
c''             {'SPEC:a', 'LF:C', 'LANG:EN', 'c', 'PF:c'}
c'              {'LF:C', 'c', 'LANG:X', 'PF:c'}
d'              {'d', 'LANG:', 'PF:d', 'LF:D'}
a''             ['LANG:EN']
x'              {'x', 'LF:X', 'LANG:X', 'PF:x'}
y'              {'PF:y', 'LANG:X', 'y', 'LF:Y'}
z'              {'LF:Z', 'z', 'LANG:X', 'PF:x'}
John'           {'LF:John', 'PF:John', "N'", 'LANG:X'}
admires'        {'LF:admires', 'PF:admires', "V'", 'LANG:X'}
admires''       {'-COMP:N', 'SPEC:P', '-SPEC:T/fin', 'SPEC:TO/inf', 'PHI:GEN:_', 'PHI:DET:_', 'LANG:EN', '-COMP:V', '-SPEC:FORCE', 'SPEC:ADV', 'LF:admires', 'ARG', 'PHI:PER:_', 'ASP', 'PHI:NUM:_', '-VAL', 'COMP:P', 'PF:admires', 'V', '-COMP:v', 'SPEC:D'}
Mary'           {'PF:Mary', "N'", 'LF:mary', 'LANG:X'}
T/fin           {'PF:T', 'SPEC:*', '-SPEC:C', '-SPEC:T/fin', 'SPEC:TO/inf', '-SPEC:N', 'VAL', '!COMP:*', 'COMP:T/prt', 'COMP:V', 'PHI:DET:_', '-SPEC:v', 'PHI:GEN:_', 'SPEC:C/fin', 'LANG:EN', 'T/fin', '!SPEC:*', 'T', 'ARG', 'PHI:PER:_', '-SPEC:Neg', '!PROBE:V', 'PHI:NUM:_', 'SPEC:FORCE', '-COMP:INF', '-COMP:T/fin', '-SPEC:TO/inf', 'LF:T', 'COMP:v', '-SPEC:V', 'SPEC:D', 'FIN'}
v               {'!PROBE:V', 'v', 'ASP', 'PHI:NUM:_', '-SPEC:N', 'LF:v', 'PHI:GEN:_', '-VAL', '!COMP:*', 'PHI:DET:_', 'COMP:V', 'PHI:PER:_', 'PF:v', 'LANG:EN', 'ARG', 'SPEC:D'}
C/fin           {'SPEC:*', '-COMP:C/fin', 'LF:C/fin', '-SPEC:T/fin', '-ARG', '-SPEC:N', 'VAL', '!COMP:*', 'PF:C', 'COMP:T/fin', 'LANG:EN', 'C', '-SPEC:C/fin', 'COMP:Neg/fin', '-COMP:T/prt', '!PROBE:FIN', 'C/fin', 'FIN'}
T               {'PF:T', 'SPEC:*', 'COMP:T/prt', '-SPEC:N', '-SPEC:T/fin', 'PHI:GEN:_', 'VAL', '!COMP:*', 'PHI:DET:_', 'COMP:V', '-COMP:NEG', 'LANG:EN', '-SPEC:FORCE', 'T', 'ARG', 'PHI:PER:_', '!PROBE:V', 'PHI:NUM:_', 'LF:T', 'COMP:v', '-SPEC:V', 'SPEC:D', 'FIN'}
T/prt           {'SPEC:*', 'T/prt', 'COMP:T/prt', '-SPEC:N', '-SPEC:T/fin', 'PHI:GEN:_', 'VAL', '!COMP:*', 'PHI:DET:_', 'LF:T/prt', 'COMP:V', '-COMP:NEG', 'PF:T/prt', 'LANG:EN', '-SPEC:FORCE', 'COMP:D', '-SPEC:C/fin', 'T', 'ARG', 'PHI:PER:_', '!PROBE:V', 'PHI:NUM:_', 'COMP:v', '-SPEC:V', 'SPEC:D', 'FIN'}
a0              {'-SPEC:D', 'COMP:0', '-adjoinable', 'A', 'LANG:EN', 'PF:A', '-SPEC:A', 'LF:A', 'TAIL:D'}
