ï»¿dummy        {'LANG:EN', 'dummy'}
want-           {'-COMP:v', '-SPEC:TO/inf', 'LANG:EN', 'SPEC:P', 'PF:want', 'SPEC:ADV', 'PHI:GEN:_', 'LF:want', 'V', 'ARG', 'COMP:D', '-SPEC:T/fin', '-VAL', 'PHI:PER:_', 'ASP', '-COMP:N', 'PHI:DET:_', '-COMP:P', '-SPEC:FORCE', 'COMP:P', 'COMP:TO/inf', '!COMP:*', '-COMP:V', 'PHI:NUM:_', 'CLASS:TR'}
what            ['LANG:EN']
what-           {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'LANG:EN', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:R', 'PF:what', '-SPEC:T/fin', 'N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '-COMP:C/fin', '-COMP:A', '-COMP:WH', 'PHI_N', '-COMP:AUX', '-SPEC:V', 'COMP:uR', '-COMP:*', 'COMP:C', 'LF:what', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'COMP:R/D', '-COMP:V'}
which           {'-SPEC:P', '-SPEC:INF', '-SPEC:V', '-SPEC:MA/lla', 'LANG:EN', '-SPEC:C', '-SPEC:Neg/fin', 'OP:WH', 'OP', 'adjoinable', 'LF:which', '-SPEC:T/fin', 'D', 'COMP:N', '-COMP:P', '!PROBE:N', '-COMP:T/fin', '!COMP:*', '-COMP:D', '-ARG', 'PF:which', '-COMP:uR'}
who             ['LANG:EN']
who-            {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'LANG:EN', 'PF:who', 'COMP:T/prt', 'COMP:D/rel', 'LF:who', '-SPEC:uWH', 'COMP:R', '-SPEC:T/fin', 'N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '-COMP:C/fin', '-COMP:A', '-COMP:WH', 'PHI_N', '-COMP:AUX', '-SPEC:V', 'COMP:uR', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'COMP:R/D', '-COMP:V'}
whether         {'FIN', 'LANG:EN', 'COMP:T/fin', 'OP:WH', 'OP', 'FORCE', 'Q', '!PROBE:FIN', 'PF:whether', '-SPEC:*', 'OP:Q', 'COMP:C/fin', '!COMP:*', '-ARG', 'LF:whether', '-VAL'}
yrittaa         ['LANG:FI']
yritta-         {'-COMP:v', '!COMP:A/inf', 'LANG:EN', 'SPEC:D', 'SPEC:P', '-COMP:V', 'SPEC:ADV', 'PHI:GEN:_', '!COMP:-ARG', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', 'PF:yritta', 'SEM:internal', '-VAL', 'LF:try', 'PHI:NUM:_'}
mina            ['LANG:EN']
mina-           {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:R', '-SPEC:T/fin', 'N', 'LANG:FI', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'LF:I', '-COMP:C/fin', '-COMP:A', '-COMP:WH', 'PHI_N', '-COMP:AUX', '-SPEC:V', 'COMP:uR', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', 'PF:mina', '-COMP:N', 'COMP:R/D', '-COMP:V'}
sina            ['LANG:EN']
sina-           {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:R', '-SPEC:T/fin', 'N', 'LANG:FI', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '-COMP:C/fin', '-COMP:A', '-COMP:WH', 'PHI_N', '-COMP:AUX', '-SPEC:V', 'COMP:uR', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'PF:sina', 'COMP:R/D', 'LF:you', '-COMP:V'}
han             ['LANG:EN']
han-            {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:R', '-SPEC:T/fin', 'N', 'LANG:FI', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '-COMP:C/fin', '-COMP:A', '-COMP:WH', 'PHI_N', '-COMP:AUX', '-SPEC:V', 'COMP:uR', '-COMP:*', 'COMP:C', 'PF:han', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'COMP:R/D', '-COMP:V', 'LF:s/he'}
hanet           ['LANG:EN']
me              ['LANG:EN']
me-             {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'PF:me', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:R', '-SPEC:T/fin', 'N', 'LF:we', 'LANG:FI', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '-COMP:C/fin', '-COMP:A', '-COMP:WH', 'PHI_N', '-COMP:AUX', '-SPEC:V', 'COMP:uR', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'COMP:R/D', '-COMP:V'}
te              ['LANG:EN']
te-             {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:R', '-SPEC:T/fin', 'N', 'LANG:FI', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'PF:te', '-COMP:C/fin', '-COMP:A', '-COMP:WH', 'PHI_N', '-COMP:AUX', '-SPEC:V', 'COMP:uR', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'COMP:R/D', 'LF:you', '-COMP:V'}
he_FI           ['LANG:EN']
heidan          ['LANG:EN']
he_FI-          {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:R', 'PF:he', '-SPEC:T/fin', 'N', 'LANG:FI', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '-COMP:C/fin', '-COMP:A', '-COMP:WH', 'PHI_N', '-COMP:AUX', '-SPEC:V', 'COMP:uR', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'LF:they', 'COMP:R/D', '-COMP:V'}
se              {'-SPEC:P', '-SPEC:INF', '-SPEC:V', '-SPEC:MA/lla', '-SPEC:C', '-SPEC:Neg/fin', 'OP', 'adjoinable', 'LF:the/that', '-SPEC:T/fin', 'D', 'COMP:N', '-COMP:P', 'LANG:FI', 'PF:se', '!PROBE:N', '-COMP:T/fin', '!COMP:*', '-COMP:D', '-ARG', '-COMP:uR'}
sen             {'-SPEC:P', '-SPEC:INF', '-SPEC:V', '-SPEC:MA/lla', '-SPEC:C', 'TAIL:PHI', '-SPEC:Neg/fin', 'TAIL:*POL:NEG', 'OP', 'adjoinable', 'LF:the/that', '-SPEC:T/fin', '-COMP:uR', 'D', 'COMP:N', '-COMP:P', 'LANG:FI', '!PROBE:N', '-COMP:T/fin', '!COMP:*', '-COMP:D', '-ARG', 'PF:sen', 'TAIL:ASP'}
I               ['LANG:EN']
I-              {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'LANG:EN', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:R', '-SPEC:T/fin', 'N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'LF:I', '-COMP:C/fin', '-COMP:A', '-COMP:WH', 'PHI_N', '-COMP:AUX', '-SPEC:V', 'COMP:uR', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'PF:I', 'COMP:R/D', '-COMP:V'}
you             ['LANG:EN']
you-            {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'LANG:EN', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:R', '-SPEC:T/fin', 'N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '-COMP:C/fin', '-COMP:A', '-COMP:WH', 'PHI_N', '-COMP:AUX', '-SPEC:V', 'COMP:uR', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'PF:you', 'COMP:R/D', 'LF:you', '-COMP:V'}
he              ['LANG:EN']
he-             {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'LANG:EN', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:R', 'PF:he', '-SPEC:T/fin', 'N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '-COMP:C/fin', 'LF:he', '-COMP:A', 'PHI_N', '-COMP:WH', '-COMP:AUX', '-SPEC:V', 'COMP:uR', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'COMP:R/D', '-COMP:V'}
she             ['LANG:EN']
she-            {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'LANG:EN', 'COMP:T/prt', 'COMP:D/rel', 'LF:she', '-SPEC:uWH', 'COMP:R', '-SPEC:T/fin', 'N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '-COMP:C/fin', '-COMP:A', '-COMP:WH', 'PHI_N', '-COMP:AUX', '-SPEC:V', 'PF:she', 'COMP:uR', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'COMP:R/D', '-COMP:V'}
we              ['LANG:EN']
we-             {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'LANG:EN', 'PF:we', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:R', '-SPEC:T/fin', 'N', 'LF:we', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '-COMP:C/fin', '-COMP:A', '-COMP:WH', 'PHI_N', '-COMP:AUX', '-SPEC:V', 'COMP:uR', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'COMP:R/D', '-COMP:V'}
you_pl          ['LANG:EN']
you_pl-         {'-COMP:v', '-COMP:C/fin', '-COMP:A', '-SPEC:P', '-COMP:WH', '-SPEC:INF', 'SPEC:A', '-COMP:AUX', '-SPEC:V', 'LANG:EN', 'COMP:uR', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'COMP:R', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-SPEC:T/fin', 'PHI', 'N', 'LF:you_pl', '-COMP:N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'COMP:R/D', 'PF:you_pl', '-COMP:V'}
they            ['LANG:EN']
they-           {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'LANG:EN', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:R', '-SPEC:T/fin', 'N', 'PF:they', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '-COMP:C/fin', '-COMP:A', '-COMP:WH', 'PHI_N', '-COMP:AUX', '-SPEC:V', 'COMP:uR', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'LF:they', 'COMP:R/D', '-COMP:V'}
it              ['LANG:EN']
it-             {'-SPEC:P', '-SPEC:INF', '-SPEC:V', '-SPEC:MA/lla', 'LANG:EN', '-SPEC:C', '-SPEC:Neg/fin', 'OP', 'PF:it', 'adjoinable', '-SPEC:T/fin', 'D', 'COMP:N', '-COMP:P', '!PROBE:N', '-COMP:T/fin', 'LF:it/that', '!COMP:*', '-COMP:D', '-ARG', '-COMP:uR'}
io              ['LANG:EN']
io-             {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'PF:io', 'COMP:R', '-SPEC:T/fin', 'N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'LF:I', '-COMP:C/fin', '-COMP:A', '-COMP:WH', 'PHI_N', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'LANG:IT', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'COMP:R/D', '-COMP:V'}
tu              ['LANG:EN']
tu-             {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'COMP:T/prt', 'PF:tu', 'COMP:D/rel', '-SPEC:uWH', 'COMP:R', '-SPEC:T/fin', 'N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '-COMP:C/fin', '-COMP:A', '-COMP:WH', 'PHI_N', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'LANG:IT', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'COMP:R/D', 'LF:you', '-COMP:V'}
lui             ['LANG:EN']
lui-            {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'PF:lui', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:R', '-SPEC:T/fin', 'N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '-COMP:C/fin', 'LF:he', '-COMP:A', 'PHI_N', '-COMP:WH', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'LANG:IT', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'COMP:R/D', '-COMP:V'}
lei             ['LANG:EN']
lei-            {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'COMP:T/prt', 'COMP:D/rel', 'LF:she', '-SPEC:uWH', 'COMP:R', 'PF:lei', '-SPEC:T/fin', 'N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '-COMP:C/fin', '-COMP:A', '-COMP:WH', 'PHI_N', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'LANG:IT', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'COMP:R/D', '-COMP:V'}
noi             ['LANG:EN']
noi-            {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:R', '-SPEC:T/fin', 'N', 'LF:we', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '-COMP:C/fin', '-COMP:A', '-COMP:WH', 'PHI_N', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'LANG:IT', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', 'PF:noi', '-COMP:N', 'COMP:R/D', '-COMP:V'}
voi             ['LANG:EN']
voi-            {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'PF:voi', 'COMP:R', '-SPEC:T/fin', 'N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'LF:you_pl', '-COMP:C/fin', '-COMP:A', '-COMP:WH', 'PHI_N', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'LANG:IT', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'COMP:R/D', '-COMP:V'}
loro            ['LANG:EN']
loro-           {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:R', '-SPEC:T/fin', 'N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '-COMP:C/fin', '-COMP:A', '-COMP:WH', 'PHI_N', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'LANG:IT', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', 'PF:loro', '-SPEC:C/fin', '-COMP:N', 'LF:they', 'COMP:R/D', '-COMP:V'}
mi              ['LANG:EN']
mi-             {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:R', 'CL', '-SPEC:T/fin', 'N', 'PF:mi(cl)', 'LF:me', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '-COMP:C/fin', '-COMP:A', '-COMP:WH', 'PHI_N', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'LANG:IT', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'COMP:R/D', '-COMP:V'}
la              ['LANG:EN']
la-             {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:R', 'CL', 'LF:her', '-SPEC:T/fin', 'N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '-COMP:C/fin', '-COMP:A', '-COMP:WH', 'PHI_N', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'LANG:IT', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'COMP:R/D', 'PF:la(cl)', '-COMP:V'}
lo              ['LANG:EN']
lo-             {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', '-COMP:V', 'COMP:T/prt', 'PF:lo(cl)', 'COMP:D/rel', '-SPEC:uWH', 'COMP:R', 'CL', '-SPEC:T/fin', 'N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '-COMP:C/fin', '-COMP:A', '-COMP:WH', 'PHI_N', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'LANG:IT', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'COMP:R/D', 'LF:him'}
si              ['LANG:EN']
si-             {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'PF:si(cl)', 'CAL:CL', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:R', '-SPEC:T/fin', 'N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', '-COMP:C/fin', '-COMP:A', '-COMP:WH', 'PHI_N', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'LANG:IT', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'COMP:R/D', 'LF:3sg', '-COMP:V'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'-COMP:v', '-SPEC:P', '-SPEC:INF', 'SPEC:A', 'COMP:T/prt', 'COMP:D/rel', '-SPEC:uWH', 'COMP:R', '-SPEC:T/fin', 'N', 'COMP:P', '-SPEC:FORCE', '-COMP:VA/inf', '-SPEC:R', 'LF:there', '-COMP:C/fin', 'PF:ci', '-COMP:A', 'PHI_N', '-COMP:WH', '-COMP:AUX', '-SPEC:V', 'COMP:uR', 'LANG:IT', '-COMP:*', 'COMP:C', '-SPEC:ADV', '-SPEC:N', '-SPEC:C/fin', '-COMP:N', 'COMP:R/D', '-COMP:V'}
[-n]            {'PHI:PER:1', 'LANG:FI', 'PHI:DET:DEF', 'PHI', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG'}
[-t]            {'LANG:FI', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG'}
[-V]            {'LANG:FI', 'PHI', 'PHI:PER:3', 'inflectional', 'PHI:NUM:SG'}
[-mme]          {'PHI:PER:1', 'PHI:NUM:PL', 'LANG:FI', 'PHI:DET:DEF', 'PHI', 'inflectional', 'PHI:HUM:HUM'}
[-mme]          {'PHI:PER:1', 'PHI:NUM:PL', 'LANG:FI', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM'}
[-tte]          {'LANG:FI', 'PHI:PER:2', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI', 'inflectional', 'PHI:HUM:HUM'}
[-vat]          {'LANG:FI', 'PHI:NUM:PL', 'PHI', 'PHI:PER:3', 'inflectional'}
[-ni]           {'PHI:PER:1', 'LANG:FI', 'PHI:DET:DEF', 'PHI', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG'}
[-si]           {'LANG:FI', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG'}
[-nsa]          {'LANG:FI', 'PHI', 'PHI:PER:3', 'inflectional', 'PHI:NUM:SG'}
[-an]           {'LANG:FI', 'PHI:DET:DET', 'PHI', 'PHI:PER:3', 'inflectional', 'PHI:NUM:SG'}
[-nne]          {'LANG:FI', 'PHI:NUM:PL', 'PHI:PER:2', 'PHI:DET:DEF', 'inflectional', 'PHI:HUM:HUM'}
[-s]            {'PHI:GEN:F', 'PHI', 'PHI:PER:3', 'LANG:EN', 'inflectional', 'PHI:GEN:M', 'PHI:NUM:SG'}
[-0]            {'PHI:NUM:PL', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI', 'LANG:EN', 'inflectional', 'PHI:NUM:SG', 'PHI:GEN:N', 'PHI:PER:1', 'PHI:PER:3'}
[-o]            {'PHI:PER:1', 'LANG:IT', 'PHI:DET:DEF', 'PHI', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG'}
[-i]            {'LANG:IT', 'PHI:PER:2', 'PHI:DET:DEF', 'PHI', 'inflectional', 'PHI:HUM:HUM', 'PHI:NUM:SG'}
[-a]            {'LANG:IT', 'PHI:DET:DEF', 'PHI', 'PHI:PER:3', 'inflectional', 'PHI:NUM:SG'}
[-e]            {'LANG:IT', 'PHI:DET:DEF', 'PHI', 'PHI:PER:3', 'inflectional', 'PHI:NUM:SG'}
[-iamo]         {'PHI:PER:1', 'PHI:NUM:PL', 'LANG:IT', 'PHI:DET:DEF', 'PHI', 'inflectional', 'PHI:HUM:HUM'}
[-te]           {'LANG:IT', 'PHI:PER:2', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI', 'inflectional', 'PHI:HUM:HUM'}
[-no]           {'LANG:IT', 'PHI:NUM:PL', 'PHI:DET:DEF', 'PHI', 'PHI:PER:3', 'inflectional'}
[-nom]          {'TAIL:FIN,ARG,VAL', 'LANG:EN', 'inflectional', 'adjoinable', 'NOM'}
[-par]          {'LANG:FI', 'TAIL:ARG,-VAL', 'inflectional', 'adjoinable', 'PAR'}
[-gen]          {'-float', 'GEN', 'LANG:EN', 'inflectional', 'TAIL:INF,ARG'}
gen             {'-float', 'GEN', 'LANG:EN', 'inflectional', 'TAIL:INF,ARG'}
[-n_acc]        {'TAIL:PHI', 'TAIL:ARG,ASP:BOUNDED', 'LANG:FI', 'TAIL:*POL:NEG', 'inflectional', 'adjoinable', 'n-ACC'}
[-t_acc]        {'TAIL:ARG,ASP:BOUNDED', 't-ACC', 'LANG:FI', 'TAIL:*POL:NEG', 'inflectional', 'adjoinable'}
[-0_acc]        {'TAIL:ARG,ASP:BOUNDED', 'LANG:FI', '0_ACC', 'TAIL:*POL:NEG', 'TAIL:*PHI', 'inflectional', 'adjoinable'}
asp             {'ASP:BOUNDED', 'LANG:EN', 'inflectional'}
a'              {'a', 'LF:A', 'PF:a', 'LANG:X'}
b'              {'LF:B', 'LANG:X', 'b', 'PF:b'}
b''             {'b', 'PF:b', 'LANG:EN', '-COMP:c', 'LF:B'}
c''             {'c', 'SPEC:a', 'LF:C', 'LANG:EN', 'PF:c'}
c'              {'LF:C', 'PF:c', 'c', 'LANG:X'}
d'              {'PF:d', 'd', 'LANG:', 'LF:D'}
a''             ['LANG:EN']
x'              {'LANG:X', 'PF:x', 'LF:X', 'x'}
y'              {'y', 'LF:Y', 'LANG:X', 'PF:y'}
z'              {'z', 'PF:x', 'LANG:X', 'LF:Z'}
John'           {'LF:John', 'PF:John', 'LANG:X', "N'"}
admires'        {'PF:admires', 'LF:admires', 'LANG:X', "V'"}
admires''       {'-COMP:v', 'PF:admires', 'LANG:EN', 'SPEC:D', 'SPEC:P', 'LF:admires', 'SPEC:ADV', 'PHI:GEN:_', 'ARG', 'V', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', '-VAL', 'ASP', '-COMP:N', 'SPEC:TO/inf', '-SPEC:FORCE', 'COMP:P', '-COMP:V', 'PHI:NUM:_'}
Mary'           {'PF:Mary', 'LF:mary', 'LANG:X', "N'"}
T/fin           {'T/fin', 'FIN', 'SPEC:*', '-SPEC:V', 'VAL', '-SPEC:TO/inf', 'LANG:EN', '!PROBE:V', 'SPEC:FORCE', 'SPEC:D', '-SPEC:C', 'COMP:T/prt', '!SPEC:*', 'PHI:GEN:_', '-SPEC:N', 'ARG', 'PF:T', '-SPEC:v', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'LF:T', '-COMP:INF', 'SPEC:TO/inf', 'COMP:v', '-COMP:T/fin', 'COMP:V', '!COMP:*', '-SPEC:Neg', 'SPEC:C/fin', 'T', 'PHI:NUM:_'}
v               {'ARG', 'PHI:PER:_', 'PHI:DET:_', 'LANG:EN', 'ASP', '!PROBE:V', 'SPEC:D', 'v', 'LF:v', 'COMP:V', '!COMP:*', 'PF:v', '-VAL', 'PHI:GEN:_', 'PHI:NUM:_', '-SPEC:N'}
C/fin           {'-COMP:C/fin', 'FIN', 'SPEC:*', 'VAL', 'LANG:EN', 'COMP:T/fin', 'PF:C', 'C', '-SPEC:N', 'LF:C/fin', '-SPEC:C/fin', 'COMP:Neg/fin', '!PROBE:FIN', '-SPEC:T/fin', 'C/fin', '-COMP:T/prt', '-ARG', '!COMP:*'}
T               {'FIN', 'SPEC:*', 'VAL', '-SPEC:V', 'LANG:EN', '!PROBE:V', 'SPEC:D', 'COMP:T/prt', 'PHI:GEN:_', '-SPEC:N', '-COMP:NEG', 'ARG', 'PF:T', 'PHI:PER:_', '-SPEC:T/fin', 'PHI:DET:_', 'LF:T', 'COMP:v', '-SPEC:FORCE', 'COMP:V', '!COMP:*', 'T', 'PHI:NUM:_'}
T/prt           {'FIN', 'SPEC:*', '-SPEC:V', 'VAL', 'LF:T/prt', 'LANG:EN', '!PROBE:V', 'SPEC:D', 'COMP:T/prt', 'PHI:GEN:_', '-SPEC:N', '-COMP:NEG', 'ARG', '-SPEC:C/fin', 'COMP:D', '-SPEC:T/fin', 'PHI:PER:_', 'PHI:DET:_', 'PF:T/prt', 'T/prt', 'COMP:v', '-SPEC:FORCE', 'COMP:V', '!COMP:*', 'T', 'PHI:NUM:_'}
a0              {'TAIL:D', '-adjoinable', 'LANG:EN', 'A', '-SPEC:A', 'LF:A', 'PF:A', 'COMP:0', '-SPEC:D'}
