ï»¿dummy        {'LANG:EN', 'dummy'}
we-             {'LF:we', 'COMP:P', '-SPEC:uWH', '-COMP:v', '-COMP:*', 'N', '-COMP:V', 'PF:we', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'COMP:R', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', 'PHI_N', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'LANG:EN'}
you_pl          ['LANG:EN']
you_pl-         {'COMP:P', '-SPEC:uWH', '-COMP:v', 'N', 'PHI', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'COMP:R', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'PF:you_pl', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'LANG:EN', 'LF:you_pl'}
they            ['LANG:EN']
they-           {'COMP:P', '-SPEC:uWH', '-COMP:v', '-COMP:*', 'N', 'PF:they', '-COMP:V', 'COMP:C', 'LF:they', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'COMP:R', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', 'PHI_N', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'LANG:EN'}
it              ['LANG:EN']
it-             {'-COMP:T/fin', 'PF:it', '-ARG', 'adjoinable', '!PROBE:N', 'LF:it/that', '-SPEC:C', '-COMP:uR', '-COMP:D', '-SPEC:P', '-SPEC:MA/lla', 'D', '-SPEC:Neg/fin', '-SPEC:V', 'COMP:N', 'OP', '-SPEC:T/fin', '-SPEC:INF', '!COMP:*', 'LANG:EN'}
io              ['LANG:EN']
io-             {'COMP:P', 'LF:I', '-SPEC:uWH', '-COMP:v', '-COMP:*', 'PF:io', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:IT', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', 'PHI_N', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
tu              ['LANG:EN']
tu-             {'COMP:P', '-SPEC:uWH', '-COMP:v', '-COMP:*', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:IT', '-SPEC:P', 'PF:tu', '-COMP:AUX', 'LF:you', '-SPEC:C/fin', 'COMP:R/D', 'PHI_N', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
lui             ['LANG:EN']
lui-            {'COMP:P', '-SPEC:uWH', '-COMP:v', '-COMP:*', 'N', 'PF:lui', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:IT', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', 'PHI_N', '-SPEC:V', '-SPEC:R', 'LF:he', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
lei             ['LANG:EN']
lei-            {'COMP:P', '-SPEC:uWH', '-COMP:v', '-COMP:*', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', 'PF:lei', '-COMP:WH', '-COMP:N', '-COMP:A', '-SPEC:ADV', 'LANG:IT', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', 'PHI_N', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', 'LF:she', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
noi             ['LANG:EN']
noi-            {'LF:we', 'COMP:P', '-SPEC:uWH', '-COMP:v', '-COMP:*', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:IT', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', 'PF:noi', 'PHI_N', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
voi             ['LANG:EN']
voi-            {'COMP:P', '-SPEC:uWH', '-COMP:v', '-COMP:*', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', 'PF:voi', '-COMP:A', '-SPEC:ADV', 'LANG:IT', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', 'PHI_N', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R', 'LF:you_pl'}
loro            ['LANG:EN']
loro-           {'COMP:P', '-SPEC:uWH', '-COMP:v', '-COMP:*', 'N', '-COMP:V', 'COMP:C', 'LF:they', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:IT', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', 'PHI_N', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'PF:loro', 'COMP:R'}
mi              ['LANG:EN']
mi-             {'COMP:P', '-SPEC:uWH', 'PF:mi(cl)', '-COMP:v', '-COMP:*', 'N', '-COMP:V', 'COMP:C', 'CL', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:IT', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', 'PHI_N', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R', 'LF:me'}
la              ['LANG:EN']
la-             {'PF:la(cl)', 'COMP:P', '-SPEC:uWH', '-COMP:v', '-COMP:*', 'N', '-COMP:V', 'COMP:C', 'CL', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:IT', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', 'PHI_N', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', 'LF:her', '-SPEC:FORCE', 'COMP:R'}
lo              ['LANG:EN']
lo-             {'COMP:P', '-SPEC:uWH', '-COMP:v', '-COMP:*', 'N', 'LF:him', '-COMP:V', 'COMP:C', 'CL', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:IT', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', 'PF:lo(cl)', 'PHI_N', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
si              ['LANG:EN']
si-             {'COMP:P', '-SPEC:uWH', '-COMP:v', '-COMP:*', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', 'PF:si(cl)', '-COMP:A', '-SPEC:ADV', 'LANG:IT', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', 'PHI_N', '-SPEC:V', 'LF:3sg', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R', 'CAL:CL'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'COMP:P', '-SPEC:uWH', '-COMP:v', '-COMP:*', 'LF:there', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'LANG:IT', '-SPEC:P', 'PF:ci', '-COMP:AUX', '-SPEC:C/fin', 'COMP:R/D', 'PHI_N', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'COMP:R'}
[-n]            {'PHI:DET:DEF', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:NUM:SG', 'PHI:PER:1', 'PHI', 'inflectional'}
[-t]            {'PHI:DET:DEF', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:NUM:SG', 'PHI', 'PHI:PER:2', 'inflectional'}
[-V]            {'PHI:NUM:SG', 'PHI:PER:3', 'LANG:FI', 'PHI', 'inflectional'}
[-mme]          {'PHI:DET:DEF', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:NUM:PL', 'PHI:PER:1', 'PHI', 'inflectional'}
[-mme]          {'PHI:DET:DEF', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:NUM:PL', 'PHI:PER:1', 'inflectional'}
[-tte]          {'PHI:DET:DEF', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:NUM:PL', 'PHI', 'PHI:PER:2', 'inflectional'}
[-vat]          {'PHI:PER:3', 'LANG:FI', 'PHI:NUM:PL', 'PHI', 'inflectional'}
[-ni]           {'PHI:DET:DEF', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:NUM:SG', 'PHI:PER:1', 'PHI', 'inflectional'}
[-si]           {'PHI:DET:DEF', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:NUM:SG', 'PHI', 'PHI:PER:2', 'inflectional'}
[-nsa]          {'PHI:NUM:SG', 'PHI:PER:3', 'LANG:FI', 'PHI', 'inflectional'}
[-an]           {'PHI:PER:3', 'PHI', 'LANG:FI', 'inflectional'}
[-nne]          {'PHI:DET:DEF', 'PHI:HUM:HUM', 'LANG:FI', 'PHI:NUM:PL', 'PHI:PER:2', 'inflectional'}
[-s]            {'PHI:NUM:SG', 'PHI:PER:3', 'PHI:GEN:F', 'PHI', 'LANG:EN', 'PHI:GEN:M', 'inflectional'}
[-0]            {'PHI:DET:DEF', 'PHI:GEN:N', 'PHI:PER:1', 'PHI', 'inflectional', 'PHI:NUM:SG', 'PHI:NUM:PL', 'LANG:EN', 'PHI:PER:2', 'PHI:PER:3'}
[-o]            {'LANG:IT', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI:PER:1', 'PHI', 'inflectional'}
[-i]            {'LANG:IT', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:NUM:SG', 'PHI', 'PHI:PER:2', 'inflectional'}
[-a]            {'LANG:IT', 'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI:PER:3', 'PHI', 'inflectional'}
[-e]            {'LANG:IT', 'PHI:DET:DEF', 'PHI:NUM:SG', 'PHI:PER:3', 'PHI', 'inflectional'}
[-iamo]         {'LANG:IT', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHI:PER:1', 'PHI', 'inflectional'}
[-te]           {'LANG:IT', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'PHI', 'PHI:PER:2', 'inflectional'}
[-no]           {'LANG:IT', 'PHI:DET:DEF', 'PHI:PER:3', 'PHI:NUM:PL', 'PHI', 'inflectional'}
[-nom]          {'NOM', 'LANG:EN', 'adjoinable', 'TAIL:FIN,ARG,VAL', 'inflectional'}
[-par]          {'LANG:FI', 'PAR', 'adjoinable', 'TAIL:ARG,-VAL', 'inflectional'}
[-gen]          {'GEN', 'TAIL:INF,ARG', '-float', 'LANG:EN', 'inflectional'}
gen             {'GEN', 'TAIL:INF,ARG', '-float', 'LANG:EN', 'inflectional'}
[-n_acc]        {'TAIL:ARG,ASP:BOUNDED', 'LANG:FI', 'TAIL:PHI', 'n-ACC', 'TAIL:*POL:NEG', 'adjoinable', 'inflectional'}
[-t_acc]        {'TAIL:ARG,ASP:BOUNDED', 'LANG:FI', 'TAIL:*POL:NEG', 'adjoinable', 't-ACC', 'inflectional'}
[-0_acc]        {'TAIL:ARG,ASP:BOUNDED', 'LANG:FI', 'TAIL:*PHI', '0_ACC', 'TAIL:*POL:NEG', 'adjoinable', 'inflectional'}
asp             {'LANG:EN', 'ASP:BOUNDED', 'inflectional'}
a'              {'PF:a', 'LANG:X', 'a', 'LF:A'}
b'              {'LF:B', 'LANG:X', 'PF:b', 'b'}
b''             {'LF:B', 'PF:b', '-COMP:c', 'LANG:EN', 'b'}
c''             {'LF:C', 'PF:c', 'SPEC:a', 'LANG:EN', 'c'}
c'              {'LF:C', 'c', 'LANG:X', 'PF:c'}
d'              {'LANG:', 'PF:d', 'd', 'LF:D'}
a''             ['LANG:EN']
x'              {'PF:x', 'x', 'LF:X', 'LANG:X'}
y'              {'y', 'LF:Y', 'PF:y', 'LANG:X'}
z'              {'LF:Z', 'PF:x', 'z', 'LANG:X'}
John'           {"N'", 'LANG:X', 'PF:John', 'LF:John'}
admires'        {'LANG:X', 'PF:admires', "V'", 'LF:admires'}
admires''       {'COMP:P', '-COMP:T/fin', 'PF:admires', '-COMP:v', 'PHI:PER:_', '-COMP:V', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'PHI:GEN:_', 'V', 'SPEC:P', 'SPEC:TO/inf', '-COMP:N', 'PHI:DET:_', 'SPEC:ADV', '-SPEC:T/fin', 'LF:admires', '-SPEC:FORCE', 'SPEC:D', 'LANG:EN'}
Mary'           {"N'", 'PF:Mary', 'LF:mary', 'LANG:X'}
T/fin           {'-COMP:T/fin', 'FIN', '-SPEC:Neg', '!COMP:*', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_', 'SPEC:*', 'PHI:DET:_', 'SPEC:TO/inf', '-SPEC:C', '-SPEC:v', 'LF:T', 'COMP:V', '-SPEC:TO/inf', 'SPEC:D', 'T/fin', 'VAL', '!PROBE:V', '!SPEC:D', '-COMP:INF', '-SPEC:C/fin', 'COMP:T/prt', '-SPEC:V', '-SPEC:T/fin', '-SPEC:N', 'COMP:v', '-SPEC:FORCE', 'T', 'LANG:EN', 'PF:T'}
v               {'SPEC:D', 'LF:v', '!PROBE:V', 'PHI:PER:_', 'PHI:GEN:_', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'v', '-SPEC:N', 'PHI:DET:_', '!COMP:*', 'LANG:EN', 'PF:v', 'COMP:V'}
C/fin           {'-COMP:T/prt', 'FIN', '-ARG', '!PROBE:FIN', 'SPEC:*', '-COMP:C/fin', 'COMP:T/fin', 'COMP:Neg/fin', 'C', 'LF:C/fin', 'C/fin', 'VAL', 'PF:C', '-SPEC:C/fin', '-SPEC:T/fin', '-SPEC:N', '!COMP:*', 'LANG:EN'}
T               {'FIN', '!COMP:*', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_', 'SPEC:*', 'PHI:DET:_', 'LF:T', 'COMP:V', 'SPEC:D', 'VAL', '-COMP:NEG', '!PROBE:V', 'COMP:T/prt', '-SPEC:V', '-SPEC:T/fin', '-SPEC:N', 'COMP:v', '-SPEC:FORCE', 'T', 'LANG:EN', 'PF:T'}
T/prt           {'COMP:D', 'FIN', 'T', '!COMP:*', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_', 'SPEC:*', 'PHI:DET:_', 'COMP:V', 'VAL', 'LF:T/prt', '-COMP:NEG', '!PROBE:V', 'T/prt', 'COMP:T/prt', '-SPEC:V', '-SPEC:T/fin', '-SPEC:N', 'PF:T/prt', 'COMP:v', '-SPEC:FORCE', 'SPEC:D', 'LANG:EN'}
a0              {'A', 'COMP:0', 'adjoinable', 'PF:A', '-SPEC:D', 'TAIL:D', 'LF:A', 'LANG:EN', '-adjoinable', '-SPEC:A'}
n               {'-SPEC:uWH', '-COMP:v', 'N', '-COMP:V', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_', 'COMP:uR', 'PHI:DET:_', '-COMP:C/fin', '-COMP:WH', 'INF', '-COMP:A', 'VAL', '-COMP:AUX', '!SPEC:D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', 'LANG:EN', 'COMP:P', 'LF:n', 'COMP:0', 'PHI:PER:_', 'PF:n', 'COMP:C', 'SPEC:*', '-COMP:N', '-SPEC:ADV', 'COMP:V', '-SPEC:P', '-SPEC:C/fin', 'COMP:R/D', 'n', '-SPEC:INF', '-SPEC:N', 'COMP:v', '-SPEC:FORCE', '!COMP:*', '!SPEC:*', 'COMP:R'}
impass          {'SPEC:D', '!PROBE:V', 'PHI:PER:_', 'PHI:GEN:_', '-VAL', 'LF:impass', 'ARG', 'ASP', 'PHI:NUM:_', 'PF:impass', 'v', '-SPEC:N', 'PHI:DET:_', '!COMP:*', 'LANG:EN', 'COMP:V'}
cau             {'LF:v/Cause', 'SPEC:D', '!PROBE:V', 'PHI:PER:_', 'PHI:GEN:_', '-VAL', 'ASP', 'ARG', 'PHI:NUM:_', 'v', '-SPEC:N', 'PHI:DET:_', 'PF:Cau', '!COMP:*', 'LANG:EN', 'COMP:V'}
INF             {'LF:INF', '-COMP:T/fin', '-SPEC:V', '-SPEC:T/fin', 'PF:INF', 'COMP:v', 'COMP:V', '!COMP:*', '-COMP:C/fin', 'LANG:EN', 'INF', '-COMP:FORCE'}
prtcpl          {'COMP:D', '-COMP:T/fin', 'FIN', '!COMP:*', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_', 'SPEC:*', 'PHI:DET:_', '-COMP:C/fin', 'INF', '-COMP:FORCE', 'COMP:V', 'SPEC:D', 'VAL', 'LF:T/prt', '-COMP:NEG', '!PROBE:V', 'T/prt', 'COMP:T/prt', '-SPEC:V', '-SPEC:T/fin', '-SPEC:N', 'PF:T/prt', 'COMP:v', '-SPEC:FORCE', 'T', 'LANG:EN'}
TO/inf          {'-COMP:T/fin', '!COMP:V', 'adjoinable', '-VAL', '-COMP:C/fin', '-SPEC:v', 'INF', '-COMP:FORCE', 'COMP:V', 'LF:TO/inf', '-SPEC:V', '-SPEC:T/fin', 'TO/inf', 'COMP:v', '!COMP:*', '?ARG', 'LANG:EN', 'PF:TO/inf'}
A/inf           {'-COMP:T/fin', 'A/inf', 'SPEC:*', '-COMP:C/fin', 'INF', 'COMP:V', '-COMP:FORCE', 'PF:A/inf', 'LF:A/inf', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:T/fin', 'COMP:v', '?VAL', '!COMP:*', '?ARG', 'LANG:EN'}
ARE/inf         {'-COMP:T/fin', 'SPEC:*', '-COMP:C/fin', 'INF', '-adjoinable', 'COMP:V', '-COMP:FORCE', 'VAL', 'LF:ARE/inf', 'ARE/inf', '-SPEC:V', 'PF:are', '-SPEC:T/fin', 'COMP:v', '!COMP:*', '?ARG', 'LANG:EN'}
ESSA/inf        {'-COMP:T/fin', 'ADV', 'ESSA/inf', '!COMP:*', 'adjoinable', 'SPEC:*', '-COMP:C/fin', 'INF', 'COMP:V', '-COMP:FORCE', 'LF:while', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:T/fin', '-SPEC:N', 'COMP:v', 'TAIL:T', '?VAL', '-SPEC:FORCE', '?ARG', 'PF:essa', 'LANG:EN'}
TUA/inf         {'-COMP:T/fin', 'ADV', 'PF:tua', '!COMP:*', 'adjoinable', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_', 'TUA/inf', 'SPEC:*', 'PHI:DET:_', '-COMP:C/fin', 'INF', 'COMP:V', '-COMP:FORCE', 'VAL', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:T/fin', 'LF:after', '-SPEC:N', 'TAIL:T', 'COMP:v', '-SPEC:FORCE', '!SPEC:*', 'LANG:EN'}
VA/inf          {'-COMP:T/fin', 'LF:VA', 'PHI:PER:_', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_', 'SPEC:*', 'PHI:DET:_', '-COMP:C/fin', 'INF', 'COMP:V', '-COMP:FORCE', 'VAL', 'PF:vAn', '-SPEC:V', 'VA/inf', '-SPEC:T/fin', '-SPEC:N', 'COMP:v', '!COMP:*', '!SPEC:*', 'LANG:EN'}
MA/ssa          {'ADV', 'PHI:PER:_', 'adjoinable', '-VAL', 'PHI:GEN:_', 'ARG', 'PF:massa', '-SPEC:*', 'PHI:NUM:_', 'PHI:DET:_', 'MA/inf', 'COMP:V', 'TAIL:V', '-SPEC:Neg/fin', '-SPEC:T/fin', '-SPEC:N', 'COMP:v', 'LF:in_doing', '-SPEC:FORCE', 'LANG:EN'}
MA/tta          {'ADV', 'LF:without_doing', '-SPEC:Neg/fin', 'adjoinable', '-VAL', 'PHI:PER:_', 'ARG', '-SPEC:T/fin', 'PF:matta', 'PHI:NUM:_', '-SPEC:N', 'PHI:GEN:_', 'TAIL:T', '-SPEC:FORCE', 'PHI:DET:_', 'MA/inf', 'LANG:EN'}
MA/lla          {'LF:by_doing', 'adjoinable', 'PHI:GEN:_', 'ARG', 'PHI:NUM:_', 'PHI:DET:_', 'MA/inf', 'PF:malla', '-SPEC:T/fin', 'LANG:EN', 'ADV', '-VAL', 'COMP:V', '-SPEC:Neg/fin', '-SPEC:N', 'COMP:v', 'TAIL:T', '-SPEC:FORCE', 'PHI:PER:_'}
MA/inf          {'adjoinable', 'PHI:GEN:_', 'PF:maan', 'ARG', 'PHI:NUM:_', 'PHI:DET:_', 'MA/inf', '-SPEC:T/fin', 'LANG:EN', 'ADV', '-VAL', 'COMP:V', 'TAIL:V', '-SPEC:Neg/fin', 'LF:to_do', '-SPEC:N', 'COMP:v', '-SPEC:FORCE', 'PHI:PER:_'}
E/inf           {'LANG:FI', 'ADV', '-ARG', '-SPEC:Neg/fin', 'PF:en', '-VAL', 'adjoinable', '-SPEC:T/fin', '-SPEC:N', 'TAIL:T', 'SPEC:*', '-SPEC:FORCE', 'LF:by'}
BE-             {'COMP:P', '-COMP:T/fin', 'PF:BE', '-COMP:v', '-ARG', '-COMP:V', '-VAL', 'ASP', 'V', 'SPEC:P', '-COMP:N', 'SPEC:TO/inf', 'SPEC:D', 'LF:BE', 'SPEC:ADV', 'COMP:T/prt', '-SPEC:T/fin', 'COPULA', '-SPEC:FORCE', '!COMP:*', 'LANG:EN'}
D               {'-COMP:T/fin', '-ARG', 'PF:D', 'adjoinable', '!PROBE:N', 'LF:D', '-SPEC:C', '-COMP:uR', '-COMP:D', '-SPEC:P', '-SPEC:MA/lla', 'D', '-SPEC:Neg/fin', '-SPEC:V', 'COMP:N', 'OP', '-SPEC:T/fin', '-SPEC:INF', '!COMP:*', 'LANG:EN'}
D/rel           {'-COMP:T/fin', '-ARG', '!COMP:*', 'adjoinable', '!PROBE:N', 'LF:D/rel', '-COMP:C/fin', '-SPEC:C', 'D/rel', '-COMP:uR', '-COMP:D', 'OP:_', '-SPEC:P', '-SPEC:MA/lla', 'D', '-SPEC:Neg/fin', '-SPEC:V', 'COMP:N', 'OP:REL', '-SPEC:T/fin', 'OP', '-SPEC:INF', 'SPEC:D', 'LANG:EN', 'PF:D/rel'}
P               {'COMP:D', '-COMP:T/fin', '-SPEC:iR', 'PHI:PER:_', 'adjoinable', '-VAL', 'PHI:GEN:_', 'ARG', 'LF:P', '-COMP:ADV', '-SPEC:*', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:N', '-SPEC:C', '-COMP:uWH', '-SPEC:v', '-SPEC:ADV', '-SPEC:P', '-SPEC:C/fin', '-SPEC:Neg/fin', '-SPEC:V', '-SPEC:T/fin', '-SPEC:iWH', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', '-float', '!COMP:*', 'PF:P', 'LANG:EN', 'P'}
pro             ['LANG:EN']
pro-            {'COMP:P', '-SPEC:uWH', '-COMP:v', 'PHI', 'N', '-COMP:V', 'COMP:C', 'COMP:uR', '-COMP:C/fin', '-COMP:N', '-COMP:WH', '-COMP:A', '-SPEC:ADV', 'COMP:R', 'PF:(pro)', '-SPEC:P', '-COMP:AUX', '-SPEC:C/fin', 'LF:pro', 'COMP:R/D', '-SPEC:V', '-SPEC:R', '-SPEC:T/fin', 'SPEC:A', '-SPEC:INF', '-SPEC:N', '-SPEC:FORCE', 'LANG:EN'}
cl              {'RIGHT:ARE/inf', 'LEFT:D,CL', 'inflectional', 'LANG:EN', 'LEFT:T/fin', 'RIGHT:PRG', 'CL'}
inc             {'INCORPORATED', 'LANG:EN', 'inflectional'}
sg              {'PHI:NUM:SG', 'LANG:EN', 'inflectional'}
pl              {'LANG:EN', 'PHI:NUM:PL', 'inflectional'}
1p              {'PHI:PER:1', 'LANG:EN', 'inflectional'}
2p              {'LANG:EN', 'PHI:PER:2', 'inflectional'}
3p              {'PHI:PER:3', 'LANG:EN', 'inflectional'}
def             {'PHI:DET:DEF', 'LANG:EN', 'inflectional'}
indef           {'LANG:EN', 'PHI:DET:INDEF', 'inflectional'}
hum             {'PHI:HUM:HUM', 'LANG:EN', 'inflectional'}
nonhum          {'LANG:EN', 'PHI:HUM:NONHUM', 'inflectional'}
m               {'LANG:EN', 'PHI:GEN:M', 'inflectional'}
f               {'LANG:EN', 'PHI:GEN:F', 'inflectional'}
nom             {'LANG:EN', 'TAIL:FIN,!COMP:*,VAL', 'NOM', 'inflectional'}
acc             {'ACC', 'TAIL:v', 'LANG:EN', 'inflectional'}
dat             {'LANG:EN', 'TAIL:v', 'DAT', 'inflectional'}
uC/op           {'LANG:EN', 'uC/op', 'inflectional'}
wh              {'LANG:EN', 'OP:_', 'OP:WH', 'inflectional'}
wh_             {'OP:_', 'FORCE:OP:WH', 'LANG:EN', 'OP', 'inflectional'}
top             {'OP:TOP', 'LANG:EN', 'inflectional'}
foc             {'LANG:EN', 'OP:FOC', 'inflectional'}
C/op            {'OP:C/OP', 'LANG:EN', 'inflectional'}
rel             {'OP:_', 'SPEC:D', '-COMP:C/fin', 'LANG:EN', 'adjoinable', 'OP:REL', 'inflectional'}
Q               {'OP:WH', 'inflectional', 'LANG:EN', 'OP', 'OP:Q'}
