ï»¿dummy        {'dummy', 'LANG:EN'}
you_pl-         {'N', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', 'LANG:EN', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', 'PHI', 'PF:you_pl', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'LF:you_pl', 'COMP:R/D'}
they            ['LANG:EN']
they-           {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', 'LF:they', 'PF:they', '-COMP:ADV', 'LANG:EN', '-SPEC:FORCE', '-SPEC:R', '-COMP:*', 'COMP:R/D', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'COMP:R', 'SPEC:A', 'PHI_N', '-SPEC:T/fin', 'N', 'COMP:uR'}
it              ['LANG:EN']
it-             {'COMP:N', 'PF:it', '-SPEC:MA/lla', '-COMP:D', '-COMP:uR', 'LANG:EN', 'LF:it/that', '-ARG', '!COMP:*', '-SPEC:D', 'OP', '-SPEC:V', '-SPEC:C', '-COMP:T/fin', '!PROBE:N', '-SPEC:N', '-SPEC:Neg/fin', 'adjoinable', '-SPEC:P', 'D', '-SPEC:T/fin', '-SPEC:INF'}
io              ['LANG:EN']
io-             {'LANG:IT', 'LF:I', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', 'PF:io', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:*', '-COMP:V', 'COMP:R/D', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'PHI_N', '-SPEC:T/fin', 'N', 'COMP:uR'}
tu              ['LANG:EN']
tu-             {'LANG:IT', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', 'PF:tu', '-COMP:*', 'COMP:R/D', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', 'LF:you', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'PHI_N', '-SPEC:T/fin', 'N', 'COMP:uR'}
lui             ['LANG:EN']
lui-            {'LANG:IT', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:*', '-COMP:V', 'COMP:R/D', '-SPEC:V', 'PF:lui', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', 'LF:he', '-COMP:v', '-COMP:N', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'PHI_N', '-SPEC:T/fin', 'N', 'COMP:uR'}
lei             ['LANG:EN']
lei-            {'LANG:IT', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:*', '-COMP:V', 'COMP:R/D', 'COMP:uR', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', 'PF:lei', '-COMP:v', '-COMP:N', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'PHI_N', '-SPEC:T/fin', 'N', 'LF:she'}
noi             ['LANG:EN']
noi-            {'LANG:IT', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:*', '-COMP:V', 'COMP:R/D', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', 'PF:noi', '-COMP:v', '-COMP:N', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'PHI_N', 'LF:we', '-SPEC:T/fin', 'N', 'COMP:uR'}
voi             ['LANG:EN']
voi-            {'LANG:IT', 'N', 'PF:voi', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:*', '-COMP:V', 'COMP:R/D', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'PHI_N', '-SPEC:T/fin', 'LF:you_pl', 'COMP:uR'}
loro            ['LANG:EN']
loro-           {'LANG:IT', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', 'LF:they', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:*', '-COMP:V', 'COMP:R/D', 'PF:loro', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'PHI_N', '-SPEC:T/fin', 'N', 'COMP:uR'}
mi              ['LANG:EN']
mi-             {'-SPEC:FORCE', '-SPEC:R', '-COMP:*', '-SPEC:V', '-COMP:A', 'PF:mi(cl)', '-COMP:T/fin', '-COMP:N', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'PHI_N', 'COMP:uR', 'N', 'COMP:R/D', '-SPEC:INF', 'LANG:IT', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', 'LF:me', '-COMP:V', 'COMP:P', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:AUX', 'CL', '-SPEC:T/fin', 'SPEC:A'}
la              ['LANG:EN']
la-             {'-SPEC:FORCE', 'LF:her', '-SPEC:R', '-COMP:*', '-SPEC:V', '-COMP:A', '-COMP:T/fin', '-COMP:N', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'PHI_N', 'COMP:uR', 'N', 'COMP:R/D', '-SPEC:INF', 'LANG:IT', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-COMP:V', 'PF:la(cl)', 'COMP:P', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:AUX', 'CL', '-SPEC:T/fin', 'SPEC:A'}
lo              ['LANG:EN']
lo-             {'-SPEC:FORCE', '-SPEC:R', '-COMP:*', '-SPEC:V', 'PF:lo(cl)', '-COMP:A', 'LF:him', '-COMP:T/fin', '-COMP:N', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'PHI_N', 'COMP:uR', 'N', 'COMP:R/D', '-SPEC:INF', 'LANG:IT', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-COMP:V', 'COMP:P', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:AUX', 'CL', '-SPEC:T/fin', 'SPEC:A'}
si              ['LANG:EN']
si-             {'PF:si(cl)', '-SPEC:FORCE', '-SPEC:R', '-COMP:*', '-SPEC:V', '-COMP:A', '-COMP:T/fin', '-COMP:N', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'PHI_N', 'COMP:uR', 'N', 'COMP:R/D', '-SPEC:INF', 'LANG:IT', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-COMP:V', 'COMP:P', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', 'LF:3sg', '-COMP:AUX', '-SPEC:T/fin', 'SPEC:A', 'CAL:CL'}
gli             ['LANG:EN']
ci              ['LANG:EN']
ci-             {'LANG:IT', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:*', '-COMP:V', 'COMP:R/D', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', 'LF:there', 'PF:ci', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'PHI_N', '-SPEC:T/fin', 'N', 'COMP:uR'}
[-n]            {'PHI:DET:DEF', 'PHI:NUM:SG', 'LANG:FI', 'PHI:HUM:HUM', 'PHI', 'PHI:PER:1', 'inflectional'}
[-t]            {'PHI:DET:DEF', 'PHI:NUM:SG', 'LANG:FI', 'PHI:PER:2', 'PHI:HUM:HUM', 'PHI', 'inflectional'}
[-V]            {'PHI:NUM:SG', 'LANG:FI', 'PHI:PER:3', 'PHI', 'inflectional'}
[-mme]          {'PHI:DET:DEF', 'LANG:FI', 'PHI:HUM:HUM', 'PHI', 'PHI:NUM:PL', 'inflectional', 'PHI:PER:1'}
[-mme]          {'PHI:DET:DEF', 'LANG:FI', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'inflectional', 'PHI:PER:1'}
[-tte]          {'PHI:DET:DEF', 'LANG:FI', 'PHI:PER:2', 'PHI:HUM:HUM', 'PHI', 'PHI:NUM:PL', 'inflectional'}
[-vat]          {'LANG:FI', 'PHI:PER:3', 'PHI', 'PHI:NUM:PL', 'inflectional'}
[-ni]           {'PHI:DET:DEF', 'PHI:NUM:SG', 'LANG:FI', 'PHI:HUM:HUM', 'PHI', 'PHI:PER:1', 'inflectional'}
[-si]           {'PHI:DET:DEF', 'PHI:NUM:SG', 'LANG:FI', 'PHI:PER:2', 'PHI:HUM:HUM', 'PHI', 'inflectional'}
[-nsa]          {'PHI:NUM:SG', 'LANG:FI', 'PHI:PER:3', 'PHI', 'inflectional'}
[-an]           {'PHI', 'LANG:FI', 'inflectional', 'PHI:PER:3'}
[-nne]          {'PHI:DET:DEF', 'LANG:FI', 'PHI:PER:2', 'PHI:HUM:HUM', 'PHI:NUM:PL', 'inflectional'}
[-s]            {'PHI:NUM:SG', 'LANG:EN', 'PHI:GEN:F', 'PHI:PER:3', 'PHI', 'PHI:GEN:M', 'inflectional'}
[-0]            {'PHI:NUM:SG', 'PHI:PER:3', 'PHI:NUM:PL', 'PHI:PER:1', 'inflectional', 'LANG:EN', 'PHI:DET:DEF', 'PHI:GEN:N', 'PHI:PER:2', 'PHI'}
[-o]            {'LANG:IT', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI', 'PHI:PER:1', 'inflectional'}
[-i]            {'LANG:IT', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:2', 'PHI:HUM:HUM', 'PHI', 'inflectional'}
[-a]            {'LANG:IT', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:3', 'PHI', 'inflectional'}
[-e]            {'LANG:IT', 'PHI:NUM:SG', 'PHI:DET:DEF', 'PHI:PER:3', 'PHI', 'inflectional'}
[-iamo]         {'LANG:IT', 'PHI:DET:DEF', 'PHI:HUM:HUM', 'PHI', 'PHI:NUM:PL', 'inflectional', 'PHI:PER:1'}
[-te]           {'LANG:IT', 'PHI:DET:DEF', 'PHI:PER:2', 'PHI:HUM:HUM', 'PHI', 'PHI:NUM:PL', 'inflectional'}
[-no]           {'LANG:IT', 'PHI:DET:DEF', 'PHI:PER:3', 'PHI', 'PHI:NUM:PL', 'inflectional'}
[-nom]          {'inflectional', 'TAIL:FIN,ARG,VAL', 'NOM', 'LANG:EN', 'adjoinable'}
[-par]          {'LANG:FI', 'PAR', 'TAIL:ARG,-VAL', 'inflectional', 'adjoinable'}
[-gen]          {'LANG:EN', '-float', 'GEN', 'inflectional', 'TAIL:INF,ARG'}
gen             {'LANG:EN', '-float', 'GEN', 'inflectional', 'TAIL:INF,ARG'}
[-n_acc]        {'n-ACC', 'TAIL:*POL:NEG', 'TAIL:PHI', 'LANG:FI', 'TAIL:ARG,ASP:BOUNDED', 'inflectional', 'adjoinable'}
[-t_acc]        {'t-ACC', 'TAIL:*POL:NEG', 'LANG:FI', 'TAIL:ARG,ASP:BOUNDED', 'inflectional', 'adjoinable'}
[-0_acc]        {'TAIL:*PHI', 'TAIL:*POL:NEG', 'LANG:FI', '0_ACC', 'TAIL:ARG,ASP:BOUNDED', 'inflectional', 'adjoinable'}
asp             {'inflectional', 'ASP:BOUNDED', 'LANG:EN'}
a'              {'LANG:X', 'PF:a', 'a', 'LF:A'}
b'              {'b', 'PF:b', 'LANG:X', 'LF:B'}
b''             {'-COMP:c', 'LF:B', 'b', 'PF:b', 'LANG:EN'}
c''             {'LF:C', 'SPEC:a', 'LANG:EN', 'c', 'PF:c'}
c'              {'LANG:X', 'LF:C', 'c', 'PF:c'}
d'              {'LANG:', 'd', 'PF:d', 'LF:D'}
a''             ['LANG:EN']
x'              {'PF:x', 'x', 'LF:X', 'LANG:X'}
y'              {'PF:y', 'LF:Y', 'LANG:X', 'y'}
z'              {'z', 'PF:x', 'LF:Z', 'LANG:X'}
John'           {'PF:John', "N'", 'LANG:X', 'LF:John'}
admires'        {'LF:admires', 'PF:admires', 'LANG:X', "V'"}
admires''       {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', '-VAL', '-COMP:v', 'LF:admires', '-COMP:N', 'V', 'SPEC:D', 'SPEC:P', 'PF:admires', '-SPEC:T/fin', 'SPEC:ADV'}
Mary'           {"N'", 'LF:mary', 'PF:Mary', 'LANG:X'}
T/fin           {'-SPEC:Neg', 'PHI:PER:_', 'SPEC:TO/inf', 'SPEC:*', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', 'COMP:T/prt', '!COMP:*', 'PHI:GEN:_', '-SPEC:V', 'PHI:DET:_', 'COMP:V', '-COMP:T/fin', 'PF:T', '-SPEC:C/fin', '-SPEC:TO/inf', 'VAL', '-SPEC:N', '-SPEC:v', 'LF:T', '-COMP:INF', 'T/fin', 'COMP:D', '!SPEC:D', 'FIN', '!PROBE:V', 'SPEC:D', 'T', 'COMP:v', '-SPEC:T/fin'}
v               {'PHI:PER:_', '-VAL', '-SPEC:N', 'LF:v', 'ARG', 'PHI:NUM:_', 'LANG:EN', 'PF:v', '!COMP:*', 'ASP', 'PHI:GEN:_', '!PROBE:V', 'SPEC:D', 'PHI:DET:_', 'COMP:V', 'v'}
C/fin           {'COMP:Neg/fin', 'C/fin', 'C', 'SPEC:*', 'LANG:EN', 'LF:C/fin', '-ARG', '!COMP:*', 'COMP:T/fin', 'PF:C', '-SPEC:C/fin', '-SPEC:N', 'VAL', '-COMP:C/fin', 'FIN', '!PROBE:FIN', '-SPEC:T/fin', '-COMP:T/prt'}
T               {'PHI:PER:_', 'SPEC:*', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', '!COMP:*', 'COMP:T/prt', '-COMP:NEG', 'PHI:GEN:_', '-SPEC:V', 'PHI:DET:_', 'COMP:V', 'PF:T', '-SPEC:N', 'VAL', 'LF:T', 'COMP:D', 'FIN', '!PROBE:V', 'SPEC:D', 'T', 'COMP:v', '-SPEC:T/fin'}
T/prt           {'PHI:PER:_', 'SPEC:*', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', 'T/prt', '!COMP:*', 'COMP:T/prt', '-COMP:NEG', 'PHI:GEN:_', '-SPEC:V', 'PHI:DET:_', 'PF:T/prt', 'COMP:V', 'LF:T/prt', 'VAL', '-SPEC:N', 'COMP:D', 'FIN', '!PROBE:V', 'SPEC:D', 'T', 'COMP:v', '-SPEC:T/fin'}
a0              {'PF:A', 'TAIL:D', 'A', 'LANG:EN', '-adjoinable', 'adjoinable', '-SPEC:D', 'COMP:0', '-SPEC:A', 'LF:A'}
n               {'PHI:PER:_', 'SPEC:*', 'PHI:GEN:_', 'LANG:EN', 'PF:n', '-SPEC:FORCE', '-SPEC:R', '-SPEC:V', '-COMP:A', '-COMP:T/fin', 'COMP:v', 'VAL', '-COMP:N', '-COMP:C/fin', 'n', '-SPEC:P', '-COMP:WH', 'COMP:uR', 'N', 'COMP:R/D', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', 'ARG', 'PHI:NUM:_', '!COMP:*', '-COMP:V', 'COMP:P', 'PHI:DET:_', 'COMP:V', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', 'LF:n', '!SPEC:D', '!SPEC:*', 'INF', '-COMP:AUX', 'COMP:0', '-SPEC:T/fin', 'SPEC:A'}
impass          {'PHI:PER:_', '-VAL', '-SPEC:N', 'ARG', 'PHI:NUM:_', 'LANG:EN', 'PHI:GEN:_', '!COMP:*', 'ASP', '!PROBE:V', 'SPEC:D', 'LF:impass', 'PHI:DET:_', 'COMP:V', 'v', 'PF:impass'}
cau             {'PHI:PER:_', '-VAL', '-SPEC:N', 'ARG', 'PHI:NUM:_', 'LANG:EN', 'PHI:GEN:_', '!COMP:*', 'ASP', '!PROBE:V', 'LF:v/Cause', 'SPEC:D', 'PHI:DET:_', 'PF:Cau', 'COMP:V', 'v'}
INF             {'PF:INF', '-SPEC:T/fin', '-COMP:FORCE', 'LANG:EN', '!COMP:*', '-COMP:C/fin', '-SPEC:V', 'COMP:V', 'INF', 'COMP:v', 'LF:INF', '-COMP:T/fin'}
prtcpl          {'PHI:PER:_', 'SPEC:*', 'ARG', '-COMP:FORCE', 'LANG:EN', '-SPEC:FORCE', 'T/prt', 'COMP:T/prt', '-COMP:NEG', '!COMP:*', 'PHI:NUM:_', 'PHI:GEN:_', '-SPEC:V', 'PHI:DET:_', 'PF:T/prt', 'COMP:V', 'LF:T/prt', '-COMP:T/fin', 'VAL', '-SPEC:N', 'COMP:D', '-COMP:C/fin', 'FIN', '!PROBE:V', 'SPEC:D', 'INF', 'COMP:v', '-SPEC:T/fin', 'T'}
TO/inf          {'TO/inf', '?ARG', '-COMP:FORCE', 'LANG:EN', '!COMP:*', '-SPEC:V', 'PF:TO/inf', 'COMP:V', '-COMP:T/fin', '-VAL', '-SPEC:v', 'LF:TO/inf', 'adjoinable', '-COMP:C/fin', 'INF', 'COMP:v', '!COMP:V', '-SPEC:T/fin'}
A/inf           {'?ARG', 'A/inf', 'SPEC:*', '-COMP:FORCE', 'LANG:EN', '!COMP:*', '-SPEC:V', 'COMP:V', '-COMP:T/fin', '-SPEC:Neg/fin', 'LF:A/inf', '?VAL', '-COMP:C/fin', 'INF', 'COMP:v', '-SPEC:T/fin', 'PF:A/inf'}
ARE/inf         {'LF:ARE/inf', '?ARG', 'SPEC:*', '-COMP:FORCE', 'LANG:EN', '!COMP:*', '-SPEC:V', 'COMP:V', '-COMP:T/fin', 'PF:are', 'VAL', '-adjoinable', '-COMP:C/fin', 'ARE/inf', 'INF', 'COMP:v', '-SPEC:T/fin'}
ESSA/inf        {'TAIL:T', '?ARG', 'SPEC:*', '-COMP:FORCE', 'LANG:EN', '-SPEC:FORCE', '!COMP:*', '-SPEC:V', 'LF:while', 'COMP:V', '-COMP:T/fin', 'ADV', '-SPEC:N', 'PF:essa', '-SPEC:Neg/fin', '?VAL', 'adjoinable', '-COMP:C/fin', 'ESSA/inf', 'INF', 'COMP:v', '-SPEC:T/fin'}
TUA/inf         {'PHI:PER:_', 'TAIL:T', 'PF:tua', 'ARG', '-COMP:FORCE', 'LANG:EN', '-SPEC:FORCE', '!COMP:*', 'PHI:NUM:_', 'PHI:GEN:_', 'CAL', '-SPEC:V', 'PHI:DET:_', 'COMP:V', '-COMP:T/fin', 'ADV', 'LF:after', '-SPEC:N', '-SPEC:Neg/fin', 'TUA/inf', 'adjoinable', '-COMP:C/fin', '!SPEC:*', 'INF', 'COMP:v', '-SPEC:T/fin'}
VA/inf          {'PHI:PER:_', 'SPEC:*', 'ARG', '-COMP:FORCE', 'LANG:EN', 'PHI:NUM:_', '!COMP:*', 'PHI:GEN:_', '-SPEC:V', 'PHI:DET:_', 'LF:VA', 'COMP:V', '-COMP:T/fin', 'PF:vAn', 'VAL', '-SPEC:N', '-COMP:C/fin', '!SPEC:*', 'VA/inf', 'INF', 'COMP:v', '-SPEC:T/fin'}
MA/ssa          {'PHI:PER:_', 'MA/inf', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', 'TAIL:V', 'PF:massa', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:V', 'ADV', '-VAL', '-SPEC:N', '-SPEC:Neg/fin', 'adjoinable', '-SPEC:*', 'COMP:v', '-SPEC:T/fin', 'LF:in_doing'}
MA/tta          {'PHI:PER:_', '-VAL', 'TAIL:T', '-SPEC:N', '-SPEC:T/fin', '-SPEC:Neg/fin', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', 'PHI:GEN:_', 'adjoinable', 'LF:without_doing', 'PHI:DET:_', 'MA/inf', 'PF:matta', 'ADV'}
MA/lla          {'PHI:PER:_', 'TAIL:T', 'PHI:GEN:_', 'LANG:EN', '-SPEC:FORCE', '-SPEC:Neg/fin', 'LF:by_doing', 'adjoinable', 'PF:malla', 'MA/inf', 'ARG', 'PHI:NUM:_', 'PHI:DET:_', 'COMP:V', 'ADV', '-VAL', '-SPEC:N', 'COMP:v', '-SPEC:T/fin'}
MA/inf          {'PHI:PER:_', 'PHI:GEN:_', 'LANG:EN', '-SPEC:FORCE', 'TAIL:V', '-SPEC:Neg/fin', 'LF:to_do', 'PF:maan', 'adjoinable', 'MA/inf', 'ARG', 'PHI:NUM:_', 'PHI:DET:_', 'COMP:V', 'ADV', '-VAL', '-SPEC:N', 'COMP:v', '-SPEC:T/fin'}
E/inf           {'-VAL', '-SPEC:N', '-SPEC:Neg/fin', 'SPEC:*', '-SPEC:FORCE', '-ARG', 'LF:by', 'adjoinable', 'LANG:FI', 'PF:en', '-SPEC:T/fin', 'ADV'}
BE-             {'SPEC:TO/inf', 'LF:BE', 'LANG:EN', '-ARG', '!COMP:*', 'COMP:T/prt', '-SPEC:FORCE', '-COMP:V', 'COMP:P', 'ASP', '-COMP:T/fin', 'PF:BE', '-VAL', '-COMP:v', '-COMP:N', 'COPULA', 'V', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
D               {'COMP:N', '-SPEC:MA/lla', '-COMP:D', '-COMP:uR', 'LANG:EN', '-ARG', '!COMP:*', '-SPEC:D', 'OP', '-SPEC:V', '-SPEC:C', 'LF:D', '-COMP:T/fin', '!PROBE:N', 'PF:D', '-SPEC:N', '-SPEC:Neg/fin', 'adjoinable', '-SPEC:P', 'D', '-SPEC:T/fin', '-SPEC:INF'}
P               {'-COMP:uWH', 'PHI:PER:_', 'P', 'PF:P', '-SPEC:ADV', '-COMP:ADV', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', '!COMP:*', 'PHI:GEN:_', '-float', '-SPEC:V', '-SPEC:C', 'PHI:DET:_', 'LF:P', '-COMP:T/fin', '-SPEC:C/fin', '-VAL', '-SPEC:iR', '-SPEC:N', '-SPEC:Neg/fin', '-COMP:N', '-SPEC:v', 'COMP:D', 'adjoinable', '-SPEC:iWH', '-SPEC:P', '-SPEC:*', '-SPEC:T/fin', '-SPEC:INF'}
pro             ['LANG:EN']
pro-            {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', 'LANG:EN', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', 'PHI', '-COMP:AUX', '-COMP:T/fin', 'PF:(pro)', '-SPEC:C/fin', '-SPEC:N', 'LF:pro', '-COMP:v', '-COMP:N', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
cl              {'LANG:EN', 'RIGHT:PRG', 'RIGHT:ARE/inf', 'CL', 'LEFT:T/fin', 'inflectional', 'LEFT:D,CL'}
inc             {'INCORPORATED', 'LANG:EN', 'inflectional'}
sg              {'LANG:EN', 'PHI:NUM:SG', 'inflectional'}
pl              {'LANG:EN', 'PHI:NUM:PL', 'inflectional'}
1p              {'LANG:EN', 'PHI:PER:1', 'inflectional'}
2p              {'LANG:EN', 'inflectional', 'PHI:PER:2'}
3p              {'LANG:EN', 'inflectional', 'PHI:PER:3'}
def             {'PHI:DET:DEF', 'LANG:EN', 'inflectional'}
indef           {'LANG:EN', 'inflectional', 'PHI:DET:INDEF'}
hum             {'PHI:HUM:HUM', 'LANG:EN', 'inflectional'}
nonhum          {'LANG:EN', 'inflectional', 'PHI:HUM:NONHUM'}
m               {'LANG:EN', 'PHI:GEN:M', 'inflectional'}
f               {'PHI:GEN:F', 'LANG:EN', 'inflectional'}
nom             {'LANG:EN', 'inflectional', 'NOM', 'TAIL:FIN,!COMP:*,VAL'}
acc             {'TAIL:v', 'LANG:EN', 'inflectional', 'ACC'}
dat             {'TAIL:v', 'LANG:EN', 'inflectional', 'DAT'}
uC/op           {'LANG:EN', 'uC/op', 'inflectional'}
wh              {'LANG:EN', 'OP:_', 'inflectional', 'OP:WH'}
wh_             {'FORCE:OP:WH', 'LANG:EN', 'OP:_', 'OP', 'inflectional'}
top             {'LANG:EN', 'inflectional', 'OP:TOP'}
foc             {'LANG:EN', 'inflectional', 'OP:FOC'}
C/op            {'LANG:EN', 'inflectional', 'OP:C/OP'}
rel             {'inflectional', 'OP:REL', 'adjoinable', 'LANG:EN', '-COMP:C/fin'}
Q               {'OP', 'inflectional', 'OP:WH', 'LANG:EN', 'OP:Q'}
