ï»¿dummy        {'dummy', 'LANG:X'}
BE-             {'COMP:P', 'V', '-ASP', 'COMP:N', 'LF:BE', 'SPEC:TO/inf', 'COPULA', 'COMP:T/prt', 'SPEC:P', '-VAL', 'PF:BE', '-COMP:v', '-COMP:V', '-SPEC:T/fin', '!COMP:*', 'SPEC:ADV', 'COMP:D', 'COMP:A', '-ARG', 'COMP:T', '-SPEC:FORCE', 'LANG:X', 'SPEC:D'}
D               {'-SPEC:D', '-SPEC:V', 'PF:D', '-SPEC:P', '-SPEC:Neg/fin', 'COMP:N', '-SPEC:N', '!PROBE:N', 'adjoinable', 'D', 'VAL', 'LF:D', '-SPEC:MA/lla', '-SPEC:INF', 'OP', '-COMP:D', '-SPEC:T/fin', '!COMP:*', '-COMP:T/fin', '-ARG', 'LANG:X', '-COMP:uR'}
P               {'-SPEC:V', 'LF:P', '-SPEC:P', '-SPEC:ADV', '-SPEC:Neg/fin', 'P', '-SPEC:N', 'ARG', 'PHI:GEN:_', 'adjoinable', '-SPEC:v', '-VAL', '-SPEC:iR', '!COMP:D', 'PHI:DET:_', 'PHI:PER:_', '-SPEC:INF', '-COMP:N', '-SPEC:T/fin', 'PHI:NUM:_', '!COMP:*', '-SPEC:C/fin', '-COMP:ADV', '-COMP:T/fin', 'PF:P', '-SPEC:FORCE', '-COMP:uWH', 'LANG:X', '-SPEC:iWH'}
pro             ['LANG:X']
pro-            {'-SPEC:uWH', '-COMP:WH', 'PF:(pro)', '-SPEC:V', 'COMP:R/D', '-SPEC:ADV', '-SPEC:P', '-COMP:P', '-SPEC:N', 'SPEC:A', '-COMP:AUX', 'PHI', '-COMP:v', '-COMP:C/fin', '-COMP:V', '-SPEC:INF', '-COMP:N', 'COMP:uR', 'N', '-COMP:D', '-SPEC:T/fin', '-SPEC:C/fin', '-COMP:T/fin', '-COMP:ADV', '-COMP:A', 'COMP:R', '-SPEC:FORCE', 'LANG:X', 'LF:pro', '-SPEC:R'}
cl              {'LEFT:T/fin', 'CL', 'RIGHT:PRG', 'LANG:X', 'LEFT:D,CL', 'inflectional', 'RIGHT:ARE/inf'}
inc             {'LANG:X', 'inflectional', 'INCORPORATED'}
sg              {'LANG:X', 'inflectional', 'PHI:NUM:SG'}
pl              {'PHI:NUM:PL', 'LANG:X', 'inflectional'}
1p              {'LANG:X', 'PHI:PER:1', 'inflectional'}
2p              {'PHI:PER:2', 'inflectional', 'LANG:X'}
3p              {'PHI:PER:3', 'LANG:X', 'inflectional'}
def             {'PHI:DET:DEF', 'LANG:X', 'inflectional'}
indef           {'LANG:X', 'PHI:DET:INDEF', 'inflectional'}
hum             {'LANG:X', 'inflectional', 'PHI:HUM:HUM'}
nonhum          {'PHI:HUM:NONHUM', 'LANG:X', 'inflectional'}
m               {'PHI:GEN:M', 'LANG:X', 'inflectional'}
f               {'LANG:X', 'PHI:GEN:F', 'inflectional'}
nom             {'LANG:X', 'inflectional', 'TAIL:FIN,!COMP:*,VAL'}
acc             {'LANG:X', 'TAIL:ARG,-VAL', 'inflectional'}
uC/op           {'uC/op', 'LANG:X', 'inflectional'}
wh              {'LANG:X', 'inflectional', 'OP:WH', 'OP:_'}
wh_             {'OP', 'OP:_', 'LANG:X', 'FORCE:OP:WH', 'inflectional'}
top             {'OP:TOP', 'LANG:X', 'inflectional'}
foc             {'OP:FOC', 'LANG:X', 'inflectional'}
C/op            {'LANG:X', 'inflectional', 'OP:C/OP'}
rel             {'OP:REL', 'inflectional', 'LANG:X'}
Q               {'OP', 'OP:Q', 'LANG:X', 'inflectional', 'OP:WH'}
